-24,47,enZXbY+tSopaD3pSbi/GswxdkcU=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
-25,47,enZXbY+tSopaD3pSbi/GswxdkcU=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
-26,47,enZXbY+tSopaD3pSbi/GswxdkcU=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
-27,47,enZXbY+tSopaD3pSbi/GswxdkcU=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
-28,47,enZXbY+tSopaD3pSbi/GswxdkcU=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
-29,47,enZXbY+tSopaD3pSbi/GswxdkcU=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
-30,47,enZXbY+tSopaD3pSbi/GswxdkcU=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
-31,33,enZXbY+tSopaD3pSbi/GswxdkcU=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
-31,47,enZXbY+tSopaD3pSbi/GswxdkcU=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
-23,47,enZXbY+tSopaD3pSbi/GswxdkcU=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
-29,32,enZXbY+tSopaD3pSbi/GswxdkcU=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
-19,47,enZXbY+tSopaD3pSbi/GswxdkcU=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
-17,47,enZXbY+tSopaD3pSbi/GswxdkcU=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
-18,34,enZXbY+tSopaD3pSbi/GswxdkcU=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
-19,34,enZXbY+tSopaD3pSbi/GswxdkcU=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
-22,47,MmeG2DAhNCDcm9Vx8lh5kkJQD3o=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
-20,47,MmeG2DAhNCDcm9Vx8lh5kkJQD3o=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
-18,47,MmeG2DAhNCDcm9Vx8lh5kkJQD3o=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
-19,33,MmeG2DAhNCDcm9Vx8lh5kkJQD3o=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
-21,47,MmeG2DAhNCDcm9Vx8lh5kkJQD3o=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
-32,47,MmeG2DAhNCDcm9Vx8lh5kkJQD3o=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
-18,33,MmeG2DAhNCDcm9Vx8lh5kkJQD3o=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
-21,33,MmeG2DAhNCDcm9Vx8lh5kkJQD3o=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
-20,33,MmeG2DAhNCDcm9Vx8lh5kkJQD3o=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
-17,33,MmeG2DAhNCDcm9Vx8lh5kkJQD3o=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
-30,33,MmeG2DAhNCDcm9Vx8lh5kkJQD3o=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
-22,33,MmeG2DAhNCDcm9Vx8lh5kkJQD3o=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
-24,33,MmeG2DAhNCDcm9Vx8lh5kkJQD3o=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
-17,34,MmeG2DAhNCDcm9Vx8lh5kkJQD3o=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
-30,32,MmeG2DAhNCDcm9Vx8lh5kkJQD3o=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
-23,33,MmeG2DAhNCDcm9Vx8lh5kkJQD3o=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
-25,33,MmeG2DAhNCDcm9Vx8lh5kkJQD3o=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
-24,46,MmeG2DAhNCDcm9Vx8lh5kkJQD3o=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
-25,46,MmeG2DAhNCDcm9Vx8lh5kkJQD3o=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
-26,46,MmeG2DAhNCDcm9Vx8lh5kkJQD3o=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
-27,46,MmeG2DAhNCDcm9Vx8lh5kkJQD3o=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
-28,46,MmeG2DAhNCDcm9Vx8lh5kkJQD3o=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
-29,46,MmeG2DAhNCDcm9Vx8lh5kkJQD3o=,VFiQCbQJ1dG+RuY0LmPkAdnHWi8=
