158,-14,DL0TkBWjIqDbakwfdGfFZKUTV/E=,CvOWJful+6FC8xv2VFUGx+SJN0s=
159,-14,DL0TkBWjIqDbakwfdGfFZKUTV/E=,CvOWJful+6FC8xv2VFUGx+SJN0s=
144,-13,DL0TkBWjIqDbakwfdGfFZKUTV/E=,CvOWJful+6FC8xv2VFUGx+SJN0s=
159,-1,DL0TkBWjIqDbakwfdGfFZKUTV/E=,CvOWJful+6FC8xv2VFUGx+SJN0s=
158,-1,DL0TkBWjIqDbakwfdGfFZKUTV/E=,CvOWJful+6FC8xv2VFUGx+SJN0s=
157,-1,DL0TkBWjIqDbakwfdGfFZKUTV/E=,CvOWJful+6FC8xv2VFUGx+SJN0s=
156,-1,DL0TkBWjIqDbakwfdGfFZKUTV/E=,CvOWJful+6FC8xv2VFUGx+SJN0s=
157,-14,DL0TkBWjIqDbakwfdGfFZKUTV/E=,CvOWJful+6FC8xv2VFUGx+SJN0s=
155,-1,DL0TkBWjIqDbakwfdGfFZKUTV/E=,CvOWJful+6FC8xv2VFUGx+SJN0s=
152,-1,DL0TkBWjIqDbakwfdGfFZKUTV/E=,CvOWJful+6FC8xv2VFUGx+SJN0s=
147,-16,DL0TkBWjIqDbakwfdGfFZKUTV/E=,CvOWJful+6FC8xv2VFUGx+SJN0s=
153,-1,DL0TkBWjIqDbakwfdGfFZKUTV/E=,CvOWJful+6FC8xv2VFUGx+SJN0s=
151,-1,DL0TkBWjIqDbakwfdGfFZKUTV/E=,CvOWJful+6FC8xv2VFUGx+SJN0s=
150,-1,DL0TkBWjIqDbakwfdGfFZKUTV/E=,CvOWJful+6FC8xv2VFUGx+SJN0s=
154,-1,DL0TkBWjIqDbakwfdGfFZKUTV/E=,CvOWJful+6FC8xv2VFUGx+SJN0s=
149,-1,DL0TkBWjIqDbakwfdGfFZKUTV/E=,CvOWJful+6FC8xv2VFUGx+SJN0s=
148,-1,DL0TkBWjIqDbakwfdGfFZKUTV/E=,CvOWJful+6FC8xv2VFUGx+SJN0s=
147,-1,DL0TkBWjIqDbakwfdGfFZKUTV/E=,CvOWJful+6FC8xv2VFUGx+SJN0s=
146,-1,DL0TkBWjIqDbakwfdGfFZKUTV/E=,CvOWJful+6FC8xv2VFUGx+SJN0s=
159,-15,DL0TkBWjIqDbakwfdGfFZKUTV/E=,CvOWJful+6FC8xv2VFUGx+SJN0s=
158,-15,DL0TkBWjIqDbakwfdGfFZKUTV/E=,CvOWJful+6FC8xv2VFUGx+SJN0s=
157,-15,DL0TkBWjIqDbakwfdGfFZKUTV/E=,CvOWJful+6FC8xv2VFUGx+SJN0s=
145,-15,DL0TkBWjIqDbakwfdGfFZKUTV/E=,CvOWJful+6FC8xv2VFUGx+SJN0s=
145,-1,DL0TkBWjIqDbakwfdGfFZKUTV/E=,CvOWJful+6FC8xv2VFUGx+SJN0s=
155,-15,DL0TkBWjIqDbakwfdGfFZKUTV/E=,CvOWJful+6FC8xv2VFUGx+SJN0s=
156,-15,DL0TkBWjIqDbakwfdGfFZKUTV/E=,CvOWJful+6FC8xv2VFUGx+SJN0s=
145,-13,DL0TkBWjIqDbakwfdGfFZKUTV/E=,CvOWJful+6FC8xv2VFUGx+SJN0s=
146,-13,DL0TkBWjIqDbakwfdGfFZKUTV/E=,CvOWJful+6FC8xv2VFUGx+SJN0s=
144,-14,DL0TkBWjIqDbakwfdGfFZKUTV/E=,CvOWJful+6FC8xv2VFUGx+SJN0s=
147,-13,DL0TkBWjIqDbakwfdGfFZKUTV/E=,CvOWJful+6FC8xv2VFUGx+SJN0s=
148,-16,DL0TkBWjIqDbakwfdGfFZKUTV/E=,CvOWJful+6FC8xv2VFUGx+SJN0s=
148,-13,DL0TkBWjIqDbakwfdGfFZKUTV/E=,CvOWJful+6FC8xv2VFUGx+SJN0s=
149,-13,DL0TkBWjIqDbakwfdGfFZKUTV/E=,CvOWJful+6FC8xv2VFUGx+SJN0s=
150,-13,DL0TkBWjIqDbakwfdGfFZKUTV/E=,CvOWJful+6FC8xv2VFUGx+SJN0s=
151,-13,DL0TkBWjIqDbakwfdGfFZKUTV/E=,CvOWJful+6FC8xv2VFUGx+SJN0s=
152,-13,DL0TkBWjIqDbakwfdGfFZKUTV/E=,CvOWJful+6FC8xv2VFUGx+SJN0s=
144,-16,DL0TkBWjIqDbakwfdGfFZKUTV/E=,CvOWJful+6FC8xv2VFUGx+SJN0s=
153,-13,DL0TkBWjIqDbakwfdGfFZKUTV/E=,CvOWJful+6FC8xv2VFUGx+SJN0s=
154,-13,DL0TkBWjIqDbakwfdGfFZKUTV/E=,CvOWJful+6FC8xv2VFUGx+SJN0s=
155,-13,DL0TkBWjIqDbakwfdGfFZKUTV/E=,CvOWJful+6FC8xv2VFUGx+SJN0s=
156,-13,DL0TkBWjIqDbakwfdGfFZKUTV/E=,CvOWJful+6FC8xv2VFUGx+SJN0s=
157,-13,DL0TkBWjIqDbakwfdGfFZKUTV/E=,CvOWJful+6FC8xv2VFUGx+SJN0s=
154,-15,DL0TkBWjIqDbakwfdGfFZKUTV/E=,CvOWJful+6FC8xv2VFUGx+SJN0s=
153,-15,DL0TkBWjIqDbakwfdGfFZKUTV/E=,CvOWJful+6FC8xv2VFUGx+SJN0s=
152,-15,DL0TkBWjIqDbakwfdGfFZKUTV/E=,CvOWJful+6FC8xv2VFUGx+SJN0s=
151,-15,DL0TkBWjIqDbakwfdGfFZKUTV/E=,CvOWJful+6FC8xv2VFUGx+SJN0s=
158,-13,DL0TkBWjIqDbakwfdGfFZKUTV/E=,CvOWJful+6FC8xv2VFUGx+SJN0s=
150,-15,DL0TkBWjIqDbakwfdGfFZKUTV/E=,CvOWJful+6FC8xv2VFUGx+SJN0s=
145,-14,DL0TkBWjIqDbakwfdGfFZKUTV/E=,CvOWJful+6FC8xv2VFUGx+SJN0s=
159,-13,Mi/k98v3bffSlwIk3TzWH/TePxI=,CvOWJful+6FC8xv2VFUGx+SJN0s=
