93,-142,ihqrSOU6ZYOFXt7Tr+AEuGkxr+w=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
92,-141,ihqrSOU6ZYOFXt7Tr+AEuGkxr+w=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
91,-142,ihqrSOU6ZYOFXt7Tr+AEuGkxr+w=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
92,-142,ihqrSOU6ZYOFXt7Tr+AEuGkxr+w=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
94,-142,ihqrSOU6ZYOFXt7Tr+AEuGkxr+w=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
90,-142,ihqrSOU6ZYOFXt7Tr+AEuGkxr+w=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
89,-142,ihqrSOU6ZYOFXt7Tr+AEuGkxr+w=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
84,-144,ihqrSOU6ZYOFXt7Tr+AEuGkxr+w=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
86,-142,ihqrSOU6ZYOFXt7Tr+AEuGkxr+w=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
93,-141,ihqrSOU6ZYOFXt7Tr+AEuGkxr+w=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
87,-142,ihqrSOU6ZYOFXt7Tr+AEuGkxr+w=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
88,-142,ihqrSOU6ZYOFXt7Tr+AEuGkxr+w=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
85,-142,ihqrSOU6ZYOFXt7Tr+AEuGkxr+w=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
94,-141,ihqrSOU6ZYOFXt7Tr+AEuGkxr+w=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
84,-142,ihqrSOU6ZYOFXt7Tr+AEuGkxr+w=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
81,-142,ihqrSOU6ZYOFXt7Tr+AEuGkxr+w=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
95,-141,ihqrSOU6ZYOFXt7Tr+AEuGkxr+w=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
83,-142,ihqrSOU6ZYOFXt7Tr+AEuGkxr+w=,zfUo4ArzcFY8g4HUXI0ePh92Psc=
