271,47,DoffBoKKu/TZ0TfpNak5TYjffRE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
259,32,DoffBoKKu/TZ0TfpNak5TYjffRE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
269,34,DoffBoKKu/TZ0TfpNak5TYjffRE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
268,35,DoffBoKKu/TZ0TfpNak5TYjffRE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
271,33,DoffBoKKu/TZ0TfpNak5TYjffRE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
266,34,DoffBoKKu/TZ0TfpNak5TYjffRE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
267,34,DoffBoKKu/TZ0TfpNak5TYjffRE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
265,34,DoffBoKKu/TZ0TfpNak5TYjffRE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
270,34,DoffBoKKu/TZ0TfpNak5TYjffRE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
268,34,DoffBoKKu/TZ0TfpNak5TYjffRE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
260,32,DoffBoKKu/TZ0TfpNak5TYjffRE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
263,34,DoffBoKKu/TZ0TfpNak5TYjffRE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
262,34,DoffBoKKu/TZ0TfpNak5TYjffRE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
269,35,DoffBoKKu/TZ0TfpNak5TYjffRE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
261,34,DoffBoKKu/TZ0TfpNak5TYjffRE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
259,34,DoffBoKKu/TZ0TfpNak5TYjffRE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
264,34,DoffBoKKu/TZ0TfpNak5TYjffRE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
260,34,DoffBoKKu/TZ0TfpNak5TYjffRE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
270,35,DoffBoKKu/TZ0TfpNak5TYjffRE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
257,34,DoffBoKKu/TZ0TfpNak5TYjffRE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
258,34,DoffBoKKu/TZ0TfpNak5TYjffRE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
267,35,DoffBoKKu/TZ0TfpNak5TYjffRE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
256,34,DoffBoKKu/TZ0TfpNak5TYjffRE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
261,32,DoffBoKKu/TZ0TfpNak5TYjffRE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
268,47,DoffBoKKu/TZ0TfpNak5TYjffRE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
267,47,DoffBoKKu/TZ0TfpNak5TYjffRE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
265,47,DoffBoKKu/TZ0TfpNak5TYjffRE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
269,47,DoffBoKKu/TZ0TfpNak5TYjffRE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
266,47,DoffBoKKu/TZ0TfpNak5TYjffRE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
264,47,DoffBoKKu/TZ0TfpNak5TYjffRE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
262,47,DoffBoKKu/TZ0TfpNak5TYjffRE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
271,35,DoffBoKKu/TZ0TfpNak5TYjffRE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
261,47,DoffBoKKu/TZ0TfpNak5TYjffRE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
259,47,DoffBoKKu/TZ0TfpNak5TYjffRE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
263,47,DoffBoKKu/TZ0TfpNak5TYjffRE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
258,32,DoffBoKKu/TZ0TfpNak5TYjffRE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
266,35,DoffBoKKu/TZ0TfpNak5TYjffRE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
260,47,DoffBoKKu/TZ0TfpNak5TYjffRE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
258,47,DoffBoKKu/TZ0TfpNak5TYjffRE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
258,33,DoffBoKKu/TZ0TfpNak5TYjffRE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
256,47,DoffBoKKu/TZ0TfpNak5TYjffRE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
270,46,DoffBoKKu/TZ0TfpNak5TYjffRE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
269,46,DoffBoKKu/TZ0TfpNak5TYjffRE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
257,47,DoffBoKKu/TZ0TfpNak5TYjffRE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
271,46,DoffBoKKu/TZ0TfpNak5TYjffRE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
270,33,DoffBoKKu/TZ0TfpNak5TYjffRE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
268,46,DoffBoKKu/TZ0TfpNak5TYjffRE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
267,46,DoffBoKKu/TZ0TfpNak5TYjffRE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
256,36,DoffBoKKu/TZ0TfpNak5TYjffRE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
265,46,DoffBoKKu/TZ0TfpNak5TYjffRE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
263,46,DoffBoKKu/TZ0TfpNak5TYjffRE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
266,46,DoffBoKKu/TZ0TfpNak5TYjffRE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
261,46,DoffBoKKu/TZ0TfpNak5TYjffRE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
257,36,DoffBoKKu/TZ0TfpNak5TYjffRE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
262,46,DoffBoKKu/TZ0TfpNak5TYjffRE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
259,46,DoffBoKKu/TZ0TfpNak5TYjffRE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
260,46,DoffBoKKu/TZ0TfpNak5TYjffRE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
258,46,DoffBoKKu/TZ0TfpNak5TYjffRE=,fL9INcir8y8psKq0Y+VUwwb4UR4=
