78,66,abvm1QlYq4wzzvddVRRJTDbcp6c=,mdUSEXUUuVvsxLOukifY59XP3Q8=
79,66,abvm1QlYq4wzzvddVRRJTDbcp6c=,mdUSEXUUuVvsxLOukifY59XP3Q8=
64,67,abvm1QlYq4wzzvddVRRJTDbcp6c=,mdUSEXUUuVvsxLOukifY59XP3Q8=
65,67,abvm1QlYq4wzzvddVRRJTDbcp6c=,mdUSEXUUuVvsxLOukifY59XP3Q8=
66,67,abvm1QlYq4wzzvddVRRJTDbcp6c=,mdUSEXUUuVvsxLOukifY59XP3Q8=
64,66,abvm1QlYq4wzzvddVRRJTDbcp6c=,mdUSEXUUuVvsxLOukifY59XP3Q8=
67,67,abvm1QlYq4wzzvddVRRJTDbcp6c=,mdUSEXUUuVvsxLOukifY59XP3Q8=
77,66,abvm1QlYq4wzzvddVRRJTDbcp6c=,mdUSEXUUuVvsxLOukifY59XP3Q8=
77,79,abvm1QlYq4wzzvddVRRJTDbcp6c=,mdUSEXUUuVvsxLOukifY59XP3Q8=
79,79,abvm1QlYq4wzzvddVRRJTDbcp6c=,mdUSEXUUuVvsxLOukifY59XP3Q8=
78,79,abvm1QlYq4wzzvddVRRJTDbcp6c=,mdUSEXUUuVvsxLOukifY59XP3Q8=
68,64,abvm1QlYq4wzzvddVRRJTDbcp6c=,mdUSEXUUuVvsxLOukifY59XP3Q8=
68,67,abvm1QlYq4wzzvddVRRJTDbcp6c=,mdUSEXUUuVvsxLOukifY59XP3Q8=
69,67,abvm1QlYq4wzzvddVRRJTDbcp6c=,mdUSEXUUuVvsxLOukifY59XP3Q8=
70,67,abvm1QlYq4wzzvddVRRJTDbcp6c=,mdUSEXUUuVvsxLOukifY59XP3Q8=
71,67,abvm1QlYq4wzzvddVRRJTDbcp6c=,mdUSEXUUuVvsxLOukifY59XP3Q8=
76,79,abvm1QlYq4wzzvddVRRJTDbcp6c=,mdUSEXUUuVvsxLOukifY59XP3Q8=
67,64,abvm1QlYq4wzzvddVRRJTDbcp6c=,mdUSEXUUuVvsxLOukifY59XP3Q8=
75,79,abvm1QlYq4wzzvddVRRJTDbcp6c=,mdUSEXUUuVvsxLOukifY59XP3Q8=
74,79,abvm1QlYq4wzzvddVRRJTDbcp6c=,mdUSEXUUuVvsxLOukifY59XP3Q8=
73,79,abvm1QlYq4wzzvddVRRJTDbcp6c=,mdUSEXUUuVvsxLOukifY59XP3Q8=
72,67,abvm1QlYq4wzzvddVRRJTDbcp6c=,mdUSEXUUuVvsxLOukifY59XP3Q8=
64,64,abvm1QlYq4wzzvddVRRJTDbcp6c=,mdUSEXUUuVvsxLOukifY59XP3Q8=
72,79,abvm1QlYq4wzzvddVRRJTDbcp6c=,mdUSEXUUuVvsxLOukifY59XP3Q8=
73,67,abvm1QlYq4wzzvddVRRJTDbcp6c=,mdUSEXUUuVvsxLOukifY59XP3Q8=
71,79,abvm1QlYq4wzzvddVRRJTDbcp6c=,mdUSEXUUuVvsxLOukifY59XP3Q8=
69,79,abvm1QlYq4wzzvddVRRJTDbcp6c=,mdUSEXUUuVvsxLOukifY59XP3Q8=
70,79,abvm1QlYq4wzzvddVRRJTDbcp6c=,mdUSEXUUuVvsxLOukifY59XP3Q8=
68,79,abvm1QlYq4wzzvddVRRJTDbcp6c=,mdUSEXUUuVvsxLOukifY59XP3Q8=
74,67,abvm1QlYq4wzzvddVRRJTDbcp6c=,mdUSEXUUuVvsxLOukifY59XP3Q8=
66,79,abvm1QlYq4wzzvddVRRJTDbcp6c=,mdUSEXUUuVvsxLOukifY59XP3Q8=
67,79,abvm1QlYq4wzzvddVRRJTDbcp6c=,mdUSEXUUuVvsxLOukifY59XP3Q8=
65,65,abvm1QlYq4wzzvddVRRJTDbcp6c=,mdUSEXUUuVvsxLOukifY59XP3Q8=
75,67,abvm1QlYq4wzzvddVRRJTDbcp6c=,mdUSEXUUuVvsxLOukifY59XP3Q8=
76,67,abvm1QlYq4wzzvddVRRJTDbcp6c=,mdUSEXUUuVvsxLOukifY59XP3Q8=
77,67,abvm1QlYq4wzzvddVRRJTDbcp6c=,mdUSEXUUuVvsxLOukifY59XP3Q8=
78,67,abvm1QlYq4wzzvddVRRJTDbcp6c=,mdUSEXUUuVvsxLOukifY59XP3Q8=
65,66,abvm1QlYq4wzzvddVRRJTDbcp6c=,mdUSEXUUuVvsxLOukifY59XP3Q8=
79,67,abvm1QlYq4wzzvddVRRJTDbcp6c=,mdUSEXUUuVvsxLOukifY59XP3Q8=
64,68,abvm1QlYq4wzzvddVRRJTDbcp6c=,mdUSEXUUuVvsxLOukifY59XP3Q8=
65,68,abvm1QlYq4wzzvddVRRJTDbcp6c=,mdUSEXUUuVvsxLOukifY59XP3Q8=
66,68,abvm1QlYq4wzzvddVRRJTDbcp6c=,mdUSEXUUuVvsxLOukifY59XP3Q8=
67,68,ENOTYTDdYBLHPwLuXOGO5cdDerY=,mdUSEXUUuVvsxLOukifY59XP3Q8=
66,66,ENOTYTDdYBLHPwLuXOGO5cdDerY=,mdUSEXUUuVvsxLOukifY59XP3Q8=
69,64,ENOTYTDdYBLHPwLuXOGO5cdDerY=,mdUSEXUUuVvsxLOukifY59XP3Q8=
68,68,ENOTYTDdYBLHPwLuXOGO5cdDerY=,mdUSEXUUuVvsxLOukifY59XP3Q8=
69,68,ENOTYTDdYBLHPwLuXOGO5cdDerY=,mdUSEXUUuVvsxLOukifY59XP3Q8=
70,68,ENOTYTDdYBLHPwLuXOGO5cdDerY=,mdUSEXUUuVvsxLOukifY59XP3Q8=
71,68,ENOTYTDdYBLHPwLuXOGO5cdDerY=,mdUSEXUUuVvsxLOukifY59XP3Q8=
72,68,ENOTYTDdYBLHPwLuXOGO5cdDerY=,mdUSEXUUuVvsxLOukifY59XP3Q8=
73,68,ENOTYTDdYBLHPwLuXOGO5cdDerY=,mdUSEXUUuVvsxLOukifY59XP3Q8=
74,68,ENOTYTDdYBLHPwLuXOGO5cdDerY=,mdUSEXUUuVvsxLOukifY59XP3Q8=
75,68,ENOTYTDdYBLHPwLuXOGO5cdDerY=,mdUSEXUUuVvsxLOukifY59XP3Q8=
76,68,ENOTYTDdYBLHPwLuXOGO5cdDerY=,mdUSEXUUuVvsxLOukifY59XP3Q8=
77,68,ENOTYTDdYBLHPwLuXOGO5cdDerY=,mdUSEXUUuVvsxLOukifY59XP3Q8=
78,68,ENOTYTDdYBLHPwLuXOGO5cdDerY=,mdUSEXUUuVvsxLOukifY59XP3Q8=
70,64,ENOTYTDdYBLHPwLuXOGO5cdDerY=,mdUSEXUUuVvsxLOukifY59XP3Q8=
