29,-206,0k4ObYCYfImayUHAsLgAVBkeC2w=,wrunuIVWvkKniYTOuZDXL7jhcck=
30,-206,0k4ObYCYfImayUHAsLgAVBkeC2w=,wrunuIVWvkKniYTOuZDXL7jhcck=
28,-193,0k4ObYCYfImayUHAsLgAVBkeC2w=,wrunuIVWvkKniYTOuZDXL7jhcck=
31,-206,0k4ObYCYfImayUHAsLgAVBkeC2w=,wrunuIVWvkKniYTOuZDXL7jhcck=
19,-208,0k4ObYCYfImayUHAsLgAVBkeC2w=,wrunuIVWvkKniYTOuZDXL7jhcck=
24,-193,0k4ObYCYfImayUHAsLgAVBkeC2w=,wrunuIVWvkKniYTOuZDXL7jhcck=
25,-193,0k4ObYCYfImayUHAsLgAVBkeC2w=,wrunuIVWvkKniYTOuZDXL7jhcck=
23,-193,0k4ObYCYfImayUHAsLgAVBkeC2w=,wrunuIVWvkKniYTOuZDXL7jhcck=
27,-193,0k4ObYCYfImayUHAsLgAVBkeC2w=,wrunuIVWvkKniYTOuZDXL7jhcck=
20,-193,0k4ObYCYfImayUHAsLgAVBkeC2w=,wrunuIVWvkKniYTOuZDXL7jhcck=
19,-193,0k4ObYCYfImayUHAsLgAVBkeC2w=,wrunuIVWvkKniYTOuZDXL7jhcck=
29,-193,0k4ObYCYfImayUHAsLgAVBkeC2w=,wrunuIVWvkKniYTOuZDXL7jhcck=
31,-207,0k4ObYCYfImayUHAsLgAVBkeC2w=,wrunuIVWvkKniYTOuZDXL7jhcck=
30,-207,0k4ObYCYfImayUHAsLgAVBkeC2w=,wrunuIVWvkKniYTOuZDXL7jhcck=
29,-207,0k4ObYCYfImayUHAsLgAVBkeC2w=,wrunuIVWvkKniYTOuZDXL7jhcck=
28,-207,0k4ObYCYfImayUHAsLgAVBkeC2w=,wrunuIVWvkKniYTOuZDXL7jhcck=
18,-193,0k4ObYCYfImayUHAsLgAVBkeC2w=,wrunuIVWvkKniYTOuZDXL7jhcck=
25,-207,0k4ObYCYfImayUHAsLgAVBkeC2w=,wrunuIVWvkKniYTOuZDXL7jhcck=
22,-193,0k4ObYCYfImayUHAsLgAVBkeC2w=,wrunuIVWvkKniYTOuZDXL7jhcck=
26,-207,0k4ObYCYfImayUHAsLgAVBkeC2w=,wrunuIVWvkKniYTOuZDXL7jhcck=
17,-193,0k4ObYCYfImayUHAsLgAVBkeC2w=,wrunuIVWvkKniYTOuZDXL7jhcck=
30,-193,0k4ObYCYfImayUHAsLgAVBkeC2w=,wrunuIVWvkKniYTOuZDXL7jhcck=
17,-207,0k4ObYCYfImayUHAsLgAVBkeC2w=,wrunuIVWvkKniYTOuZDXL7jhcck=
31,-193,0k4ObYCYfImayUHAsLgAVBkeC2w=,wrunuIVWvkKniYTOuZDXL7jhcck=
16,-205,0k4ObYCYfImayUHAsLgAVBkeC2w=,wrunuIVWvkKniYTOuZDXL7jhcck=
27,-207,0k4ObYCYfImayUHAsLgAVBkeC2w=,wrunuIVWvkKniYTOuZDXL7jhcck=
18,-208,0k4ObYCYfImayUHAsLgAVBkeC2w=,wrunuIVWvkKniYTOuZDXL7jhcck=
23,-207,0k4ObYCYfImayUHAsLgAVBkeC2w=,wrunuIVWvkKniYTOuZDXL7jhcck=
26,-193,0k4ObYCYfImayUHAsLgAVBkeC2w=,wrunuIVWvkKniYTOuZDXL7jhcck=
18,-207,0k4ObYCYfImayUHAsLgAVBkeC2w=,wrunuIVWvkKniYTOuZDXL7jhcck=
24,-207,0k4ObYCYfImayUHAsLgAVBkeC2w=,wrunuIVWvkKniYTOuZDXL7jhcck=
21,-193,0k4ObYCYfImayUHAsLgAVBkeC2w=,wrunuIVWvkKniYTOuZDXL7jhcck=
28,-206,0k4ObYCYfImayUHAsLgAVBkeC2w=,wrunuIVWvkKniYTOuZDXL7jhcck=
21,-207,0k4ObYCYfImayUHAsLgAVBkeC2w=,wrunuIVWvkKniYTOuZDXL7jhcck=
19,-207,0k4ObYCYfImayUHAsLgAVBkeC2w=,wrunuIVWvkKniYTOuZDXL7jhcck=
22,-207,0k4ObYCYfImayUHAsLgAVBkeC2w=,wrunuIVWvkKniYTOuZDXL7jhcck=
31,-194,0k4ObYCYfImayUHAsLgAVBkeC2w=,wrunuIVWvkKniYTOuZDXL7jhcck=
30,-194,0k4ObYCYfImayUHAsLgAVBkeC2w=,wrunuIVWvkKniYTOuZDXL7jhcck=
23,-194,0k4ObYCYfImayUHAsLgAVBkeC2w=,wrunuIVWvkKniYTOuZDXL7jhcck=
20,-194,0k4ObYCYfImayUHAsLgAVBkeC2w=,wrunuIVWvkKniYTOuZDXL7jhcck=
20,-207,0k4ObYCYfImayUHAsLgAVBkeC2w=,wrunuIVWvkKniYTOuZDXL7jhcck=
27,-194,0k4ObYCYfImayUHAsLgAVBkeC2w=,wrunuIVWvkKniYTOuZDXL7jhcck=
29,-194,0k4ObYCYfImayUHAsLgAVBkeC2w=,wrunuIVWvkKniYTOuZDXL7jhcck=
17,-194,0k4ObYCYfImayUHAsLgAVBkeC2w=,wrunuIVWvkKniYTOuZDXL7jhcck=
26,-194,0k4ObYCYfImayUHAsLgAVBkeC2w=,wrunuIVWvkKniYTOuZDXL7jhcck=
19,-194,0k4ObYCYfImayUHAsLgAVBkeC2w=,wrunuIVWvkKniYTOuZDXL7jhcck=
24,-194,0k4ObYCYfImayUHAsLgAVBkeC2w=,wrunuIVWvkKniYTOuZDXL7jhcck=
31,-208,0k4ObYCYfImayUHAsLgAVBkeC2w=,wrunuIVWvkKniYTOuZDXL7jhcck=
27,-206,0k4ObYCYfImayUHAsLgAVBkeC2w=,wrunuIVWvkKniYTOuZDXL7jhcck=
22,-194,0k4ObYCYfImayUHAsLgAVBkeC2w=,wrunuIVWvkKniYTOuZDXL7jhcck=
28,-194,0k4ObYCYfImayUHAsLgAVBkeC2w=,wrunuIVWvkKniYTOuZDXL7jhcck=
25,-194,0k4ObYCYfImayUHAsLgAVBkeC2w=,wrunuIVWvkKniYTOuZDXL7jhcck=
26,-195,0k4ObYCYfImayUHAsLgAVBkeC2w=,wrunuIVWvkKniYTOuZDXL7jhcck=
16,-194,0k4ObYCYfImayUHAsLgAVBkeC2w=,wrunuIVWvkKniYTOuZDXL7jhcck=
18,-194,0k4ObYCYfImayUHAsLgAVBkeC2w=,wrunuIVWvkKniYTOuZDXL7jhcck=
25,-195,0k4ObYCYfImayUHAsLgAVBkeC2w=,wrunuIVWvkKniYTOuZDXL7jhcck=
16,-207,0k4ObYCYfImayUHAsLgAVBkeC2w=,wrunuIVWvkKniYTOuZDXL7jhcck=
30,-195,0k4ObYCYfImayUHAsLgAVBkeC2w=,wrunuIVWvkKniYTOuZDXL7jhcck=
21,-194,0k4ObYCYfImayUHAsLgAVBkeC2w=,wrunuIVWvkKniYTOuZDXL7jhcck=
21,-195,0k4ObYCYfImayUHAsLgAVBkeC2w=,wrunuIVWvkKniYTOuZDXL7jhcck=
16,-193,0k4ObYCYfImayUHAsLgAVBkeC2w=,wrunuIVWvkKniYTOuZDXL7jhcck=
22,-195,0k4ObYCYfImayUHAsLgAVBkeC2w=,wrunuIVWvkKniYTOuZDXL7jhcck=
29,-195,0k4ObYCYfImayUHAsLgAVBkeC2w=,wrunuIVWvkKniYTOuZDXL7jhcck=
20,-195,0k4ObYCYfImayUHAsLgAVBkeC2w=,wrunuIVWvkKniYTOuZDXL7jhcck=
23,-195,0k4ObYCYfImayUHAsLgAVBkeC2w=,wrunuIVWvkKniYTOuZDXL7jhcck=
27,-195,0k4ObYCYfImayUHAsLgAVBkeC2w=,wrunuIVWvkKniYTOuZDXL7jhcck=
