-93,64,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-84,66,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-85,66,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-86,66,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-87,66,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-89,66,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-90,66,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-91,66,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-92,66,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-88,66,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-94,66,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-93,66,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-95,66,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-85,67,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-96,66,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-84,67,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-81,65,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-83,66,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-87,79,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-86,79,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-82,66,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-92,64,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-94,64,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-86,67,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-90,79,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-85,79,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-82,65,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-88,79,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-82,79,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-81,79,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-83,79,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-84,79,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-85,78,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-89,79,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-83,67,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-91,79,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-92,79,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-87,78,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-84,78,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-88,78,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-83,78,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-86,78,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-95,65,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-96,65,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-87,67,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-93,79,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-94,79,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-95,64,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-95,78,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-95,79,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-81,78,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-89,78,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-90,78,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-82,78,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-93,78,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-94,78,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-82,67,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-96,78,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-87,77,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-85,77,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-86,77,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-81,64,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-83,65,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-88,67,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-91,78,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-83,77,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-96,77,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-84,77,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-84,65,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-95,77,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-81,67,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-91,64,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-96,68,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-94,65,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-95,68,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-94,68,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-93,68,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-92,68,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-96,64,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-90,68,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-89,68,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-91,68,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-88,68,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-87,68,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-86,68,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-90,77,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-88,77,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-82,77,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-93,77,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-92,77,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-94,77,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-91,77,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-92,78,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-89,77,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-84,76,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-82,64,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
-89,67,LL7Pbnk8QH6H/xUYcO4ffK2fSts=,zOtb1sEdYeDyIAuGgv9lnJ86L9o=
