-11,-78,3rA1PYQFiGBo66lK92VWZf/ooDI=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-10,-78,3rA1PYQFiGBo66lK92VWZf/ooDI=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-12,-78,3rA1PYQFiGBo66lK92VWZf/ooDI=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-9,-78,3rA1PYQFiGBo66lK92VWZf/ooDI=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-1,-65,3rA1PYQFiGBo66lK92VWZf/ooDI=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-15,-78,3rA1PYQFiGBo66lK92VWZf/ooDI=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-8,-78,3rA1PYQFiGBo66lK92VWZf/ooDI=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-4,-77,3rA1PYQFiGBo66lK92VWZf/ooDI=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-6,-78,3rA1PYQFiGBo66lK92VWZf/ooDI=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-3,-78,3rA1PYQFiGBo66lK92VWZf/ooDI=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-7,-78,3rA1PYQFiGBo66lK92VWZf/ooDI=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-14,-78,3rA1PYQFiGBo66lK92VWZf/ooDI=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-1,-79,3rA1PYQFiGBo66lK92VWZf/ooDI=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-5,-78,3rA1PYQFiGBo66lK92VWZf/ooDI=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-2,-65,3rA1PYQFiGBo66lK92VWZf/ooDI=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-4,-78,3rA1PYQFiGBo66lK92VWZf/ooDI=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-6,-65,3rA1PYQFiGBo66lK92VWZf/ooDI=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-7,-65,3rA1PYQFiGBo66lK92VWZf/ooDI=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-13,-80,3rA1PYQFiGBo66lK92VWZf/ooDI=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-9,-65,3rA1PYQFiGBo66lK92VWZf/ooDI=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-13,-65,3rA1PYQFiGBo66lK92VWZf/ooDI=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-12,-65,3rA1PYQFiGBo66lK92VWZf/ooDI=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-11,-65,3rA1PYQFiGBo66lK92VWZf/ooDI=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-8,-65,3rA1PYQFiGBo66lK92VWZf/ooDI=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-16,-78,3rA1PYQFiGBo66lK92VWZf/ooDI=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-3,-65,3rA1PYQFiGBo66lK92VWZf/ooDI=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-5,-65,3rA1PYQFiGBo66lK92VWZf/ooDI=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-16,-65,3rA1PYQFiGBo66lK92VWZf/ooDI=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-10,-65,3rA1PYQFiGBo66lK92VWZf/ooDI=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-14,-65,3rA1PYQFiGBo66lK92VWZf/ooDI=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-2,-78,3rA1PYQFiGBo66lK92VWZf/ooDI=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-15,-65,3rA1PYQFiGBo66lK92VWZf/ooDI=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-5,-77,3rA1PYQFiGBo66lK92VWZf/ooDI=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-3,-66,3rA1PYQFiGBo66lK92VWZf/ooDI=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-6,-77,3rA1PYQFiGBo66lK92VWZf/ooDI=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-1,-66,3rA1PYQFiGBo66lK92VWZf/ooDI=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-8,-66,3rA1PYQFiGBo66lK92VWZf/ooDI=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-7,-66,3rA1PYQFiGBo66lK92VWZf/ooDI=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-14,-80,3rA1PYQFiGBo66lK92VWZf/ooDI=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-11,-66,3rA1PYQFiGBo66lK92VWZf/ooDI=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-4,-66,3rA1PYQFiGBo66lK92VWZf/ooDI=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-2,-66,3rA1PYQFiGBo66lK92VWZf/ooDI=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-6,-66,3rA1PYQFiGBo66lK92VWZf/ooDI=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-10,-66,3rA1PYQFiGBo66lK92VWZf/ooDI=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-13,-66,3rA1PYQFiGBo66lK92VWZf/ooDI=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-14,-66,3rA1PYQFiGBo66lK92VWZf/ooDI=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-12,-66,3rA1PYQFiGBo66lK92VWZf/ooDI=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-9,-66,3rA1PYQFiGBo66lK92VWZf/ooDI=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-2,-79,3rA1PYQFiGBo66lK92VWZf/ooDI=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-5,-66,3rA1PYQFiGBo66lK92VWZf/ooDI=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-15,-66,3rA1PYQFiGBo66lK92VWZf/ooDI=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-4,-65,3rA1PYQFiGBo66lK92VWZf/ooDI=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-16,-66,3rA1PYQFiGBo66lK92VWZf/ooDI=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-15,-79,3rA1PYQFiGBo66lK92VWZf/ooDI=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-3,-67,3rA1PYQFiGBo66lK92VWZf/ooDI=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-16,-79,3rA1PYQFiGBo66lK92VWZf/ooDI=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-7,-77,3rA1PYQFiGBo66lK92VWZf/ooDI=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-4,-67,3rA1PYQFiGBo66lK92VWZf/ooDI=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-1,-67,3rA1PYQFiGBo66lK92VWZf/ooDI=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-2,-67,3rA1PYQFiGBo66lK92VWZf/ooDI=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-15,-80,3rA1PYQFiGBo66lK92VWZf/ooDI=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-6,-67,3rA1PYQFiGBo66lK92VWZf/ooDI=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
