147,-48,21Vkl+RYW61kSc3uS5ODObBOjAs=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
155,-46,21Vkl+RYW61kSc3uS5ODObBOjAs=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
156,-45,21Vkl+RYW61kSc3uS5ODObBOjAs=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
157,-46,21Vkl+RYW61kSc3uS5ODObBOjAs=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
158,-46,21Vkl+RYW61kSc3uS5ODObBOjAs=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
153,-46,21Vkl+RYW61kSc3uS5ODObBOjAs=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
156,-46,21Vkl+RYW61kSc3uS5ODObBOjAs=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
148,-48,21Vkl+RYW61kSc3uS5ODObBOjAs=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
152,-46,21Vkl+RYW61kSc3uS5ODObBOjAs=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
159,-47,21Vkl+RYW61kSc3uS5ODObBOjAs=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
157,-45,21Vkl+RYW61kSc3uS5ODObBOjAs=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
151,-46,21Vkl+RYW61kSc3uS5ODObBOjAs=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
149,-46,21Vkl+RYW61kSc3uS5ODObBOjAs=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
154,-46,21Vkl+RYW61kSc3uS5ODObBOjAs=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
158,-45,21Vkl+RYW61kSc3uS5ODObBOjAs=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
149,-48,21Vkl+RYW61kSc3uS5ODObBOjAs=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
148,-46,21Vkl+RYW61kSc3uS5ODObBOjAs=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
147,-46,21Vkl+RYW61kSc3uS5ODObBOjAs=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
146,-46,21Vkl+RYW61kSc3uS5ODObBOjAs=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
159,-45,21Vkl+RYW61kSc3uS5ODObBOjAs=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
150,-46,21Vkl+RYW61kSc3uS5ODObBOjAs=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
155,-45,21Vkl+RYW61kSc3uS5ODObBOjAs=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
146,-47,21Vkl+RYW61kSc3uS5ODObBOjAs=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
144,-46,21Vkl+RYW61kSc3uS5ODObBOjAs=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
145,-46,21Vkl+RYW61kSc3uS5ODObBOjAs=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
144,-44,21Vkl+RYW61kSc3uS5ODObBOjAs=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
146,-44,21Vkl+RYW61kSc3uS5ODObBOjAs=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
145,-44,21Vkl+RYW61kSc3uS5ODObBOjAs=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
147,-44,21Vkl+RYW61kSc3uS5ODObBOjAs=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
148,-44,21Vkl+RYW61kSc3uS5ODObBOjAs=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
144,-48,21Vkl+RYW61kSc3uS5ODObBOjAs=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
149,-44,21Vkl+RYW61kSc3uS5ODObBOjAs=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
150,-44,21Vkl+RYW61kSc3uS5ODObBOjAs=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
151,-44,21Vkl+RYW61kSc3uS5ODObBOjAs=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
152,-44,21Vkl+RYW61kSc3uS5ODObBOjAs=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
153,-44,21Vkl+RYW61kSc3uS5ODObBOjAs=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
154,-44,21Vkl+RYW61kSc3uS5ODObBOjAs=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
155,-44,21Vkl+RYW61kSc3uS5ODObBOjAs=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
159,-46,21Vkl+RYW61kSc3uS5ODObBOjAs=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
150,-48,21Vkl+RYW61kSc3uS5ODObBOjAs=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
156,-44,21Vkl+RYW61kSc3uS5ODObBOjAs=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
157,-44,21Vkl+RYW61kSc3uS5ODObBOjAs=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
158,-44,21Vkl+RYW61kSc3uS5ODObBOjAs=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
159,-44,21Vkl+RYW61kSc3uS5ODObBOjAs=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
147,-47,21Vkl+RYW61kSc3uS5ODObBOjAs=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
144,-43,21Vkl+RYW61kSc3uS5ODObBOjAs=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
145,-43,21Vkl+RYW61kSc3uS5ODObBOjAs=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
146,-43,21Vkl+RYW61kSc3uS5ODObBOjAs=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
147,-43,21Vkl+RYW61kSc3uS5ODObBOjAs=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
148,-43,21Vkl+RYW61kSc3uS5ODObBOjAs=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
150,-43,21Vkl+RYW61kSc3uS5ODObBOjAs=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
149,-43,21Vkl+RYW61kSc3uS5ODObBOjAs=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
151,-43,21Vkl+RYW61kSc3uS5ODObBOjAs=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
152,-43,21Vkl+RYW61kSc3uS5ODObBOjAs=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
153,-43,21Vkl+RYW61kSc3uS5ODObBOjAs=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
154,-43,21Vkl+RYW61kSc3uS5ODObBOjAs=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
148,-47,21Vkl+RYW61kSc3uS5ODObBOjAs=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
144,-45,21Vkl+RYW61kSc3uS5ODObBOjAs=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
151,-48,21Vkl+RYW61kSc3uS5ODObBOjAs=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
155,-43,21Vkl+RYW61kSc3uS5ODObBOjAs=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
156,-43,21Vkl+RYW61kSc3uS5ODObBOjAs=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
157,-43,21Vkl+RYW61kSc3uS5ODObBOjAs=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
158,-43,21Vkl+RYW61kSc3uS5ODObBOjAs=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
159,-43,21Vkl+RYW61kSc3uS5ODObBOjAs=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
144,-42,21Vkl+RYW61kSc3uS5ODObBOjAs=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
149,-47,21Vkl+RYW61kSc3uS5ODObBOjAs=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
145,-42,21Vkl+RYW61kSc3uS5ODObBOjAs=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
