63,-175,LS1btFsab1wt6XMZjRA9LznVtyo=,frQdI+P4gufoDCR1bqySBXvr+UA=
63,-161,LS1btFsab1wt6XMZjRA9LznVtyo=,frQdI+P4gufoDCR1bqySBXvr+UA=
60,-173,LS1btFsab1wt6XMZjRA9LznVtyo=,frQdI+P4gufoDCR1bqySBXvr+UA=
60,-174,LS1btFsab1wt6XMZjRA9LznVtyo=,frQdI+P4gufoDCR1bqySBXvr+UA=
61,-174,LS1btFsab1wt6XMZjRA9LznVtyo=,frQdI+P4gufoDCR1bqySBXvr+UA=
59,-174,LS1btFsab1wt6XMZjRA9LznVtyo=,frQdI+P4gufoDCR1bqySBXvr+UA=
62,-161,LS1btFsab1wt6XMZjRA9LznVtyo=,frQdI+P4gufoDCR1bqySBXvr+UA=
58,-174,LS1btFsab1wt6XMZjRA9LznVtyo=,frQdI+P4gufoDCR1bqySBXvr+UA=
61,-161,LS1btFsab1wt6XMZjRA9LznVtyo=,frQdI+P4gufoDCR1bqySBXvr+UA=
60,-161,LS1btFsab1wt6XMZjRA9LznVtyo=,frQdI+P4gufoDCR1bqySBXvr+UA=
59,-161,LS1btFsab1wt6XMZjRA9LznVtyo=,frQdI+P4gufoDCR1bqySBXvr+UA=
58,-161,LS1btFsab1wt6XMZjRA9LznVtyo=,frQdI+P4gufoDCR1bqySBXvr+UA=
55,-161,LS1btFsab1wt6XMZjRA9LznVtyo=,frQdI+P4gufoDCR1bqySBXvr+UA=
56,-161,LS1btFsab1wt6XMZjRA9LznVtyo=,frQdI+P4gufoDCR1bqySBXvr+UA=
57,-161,LS1btFsab1wt6XMZjRA9LznVtyo=,frQdI+P4gufoDCR1bqySBXvr+UA=
54,-161,LS1btFsab1wt6XMZjRA9LznVtyo=,frQdI+P4gufoDCR1bqySBXvr+UA=
52,-161,LS1btFsab1wt6XMZjRA9LznVtyo=,frQdI+P4gufoDCR1bqySBXvr+UA=
53,-161,LS1btFsab1wt6XMZjRA9LznVtyo=,frQdI+P4gufoDCR1bqySBXvr+UA=
51,-161,LS1btFsab1wt6XMZjRA9LznVtyo=,frQdI+P4gufoDCR1bqySBXvr+UA=
62,-174,LS1btFsab1wt6XMZjRA9LznVtyo=,frQdI+P4gufoDCR1bqySBXvr+UA=
54,-174,LS1btFsab1wt6XMZjRA9LznVtyo=,frQdI+P4gufoDCR1bqySBXvr+UA=
59,-173,LS1btFsab1wt6XMZjRA9LznVtyo=,frQdI+P4gufoDCR1bqySBXvr+UA=
57,-174,LS1btFsab1wt6XMZjRA9LznVtyo=,frQdI+P4gufoDCR1bqySBXvr+UA=
50,-161,LS1btFsab1wt6XMZjRA9LznVtyo=,frQdI+P4gufoDCR1bqySBXvr+UA=
52,-174,LS1btFsab1wt6XMZjRA9LznVtyo=,frQdI+P4gufoDCR1bqySBXvr+UA=
63,-162,LS1btFsab1wt6XMZjRA9LznVtyo=,frQdI+P4gufoDCR1bqySBXvr+UA=
58,-173,LS1btFsab1wt6XMZjRA9LznVtyo=,frQdI+P4gufoDCR1bqySBXvr+UA=
61,-162,LS1btFsab1wt6XMZjRA9LznVtyo=,frQdI+P4gufoDCR1bqySBXvr+UA=
62,-162,LS1btFsab1wt6XMZjRA9LznVtyo=,frQdI+P4gufoDCR1bqySBXvr+UA=
60,-162,LS1btFsab1wt6XMZjRA9LznVtyo=,frQdI+P4gufoDCR1bqySBXvr+UA=
59,-162,LS1btFsab1wt6XMZjRA9LznVtyo=,frQdI+P4gufoDCR1bqySBXvr+UA=
58,-162,LS1btFsab1wt6XMZjRA9LznVtyo=,frQdI+P4gufoDCR1bqySBXvr+UA=
57,-162,LS1btFsab1wt6XMZjRA9LznVtyo=,frQdI+P4gufoDCR1bqySBXvr+UA=
56,-162,LS1btFsab1wt6XMZjRA9LznVtyo=,frQdI+P4gufoDCR1bqySBXvr+UA=
54,-162,LS1btFsab1wt6XMZjRA9LznVtyo=,frQdI+P4gufoDCR1bqySBXvr+UA=
55,-162,LS1btFsab1wt6XMZjRA9LznVtyo=,frQdI+P4gufoDCR1bqySBXvr+UA=
52,-162,LS1btFsab1wt6XMZjRA9LznVtyo=,frQdI+P4gufoDCR1bqySBXvr+UA=
53,-162,LS1btFsab1wt6XMZjRA9LznVtyo=,frQdI+P4gufoDCR1bqySBXvr+UA=
62,-175,LS1btFsab1wt6XMZjRA9LznVtyo=,frQdI+P4gufoDCR1bqySBXvr+UA=
53,-174,LS1btFsab1wt6XMZjRA9LznVtyo=,frQdI+P4gufoDCR1bqySBXvr+UA=
51,-162,LS1btFsab1wt6XMZjRA9LznVtyo=,frQdI+P4gufoDCR1bqySBXvr+UA=
56,-174,LS1btFsab1wt6XMZjRA9LznVtyo=,frQdI+P4gufoDCR1bqySBXvr+UA=
55,-174,LS1btFsab1wt6XMZjRA9LznVtyo=,frQdI+P4gufoDCR1bqySBXvr+UA=
50,-162,LS1btFsab1wt6XMZjRA9LznVtyo=,frQdI+P4gufoDCR1bqySBXvr+UA=
51,-176,LS1btFsab1wt6XMZjRA9LznVtyo=,frQdI+P4gufoDCR1bqySBXvr+UA=
