204,35,1TgBBWB2HuIUZue+yeHpBW0JJpo=,fL9INcir8y8psKq0Y+VUwwb4UR4=
207,47,1TgBBWB2HuIUZue+yeHpBW0JJpo=,fL9INcir8y8psKq0Y+VUwwb4UR4=
195,32,1TgBBWB2HuIUZue+yeHpBW0JJpo=,fL9INcir8y8psKq0Y+VUwwb4UR4=
204,34,1TgBBWB2HuIUZue+yeHpBW0JJpo=,fL9INcir8y8psKq0Y+VUwwb4UR4=
203,34,1TgBBWB2HuIUZue+yeHpBW0JJpo=,fL9INcir8y8psKq0Y+VUwwb4UR4=
207,33,1TgBBWB2HuIUZue+yeHpBW0JJpo=,fL9INcir8y8psKq0Y+VUwwb4UR4=
205,34,1TgBBWB2HuIUZue+yeHpBW0JJpo=,fL9INcir8y8psKq0Y+VUwwb4UR4=
202,34,1TgBBWB2HuIUZue+yeHpBW0JJpo=,fL9INcir8y8psKq0Y+VUwwb4UR4=
201,34,1TgBBWB2HuIUZue+yeHpBW0JJpo=,fL9INcir8y8psKq0Y+VUwwb4UR4=
199,34,1TgBBWB2HuIUZue+yeHpBW0JJpo=,fL9INcir8y8psKq0Y+VUwwb4UR4=
200,34,1TgBBWB2HuIUZue+yeHpBW0JJpo=,fL9INcir8y8psKq0Y+VUwwb4UR4=
197,34,1TgBBWB2HuIUZue+yeHpBW0JJpo=,fL9INcir8y8psKq0Y+VUwwb4UR4=
196,34,1TgBBWB2HuIUZue+yeHpBW0JJpo=,fL9INcir8y8psKq0Y+VUwwb4UR4=
198,34,1TgBBWB2HuIUZue+yeHpBW0JJpo=,fL9INcir8y8psKq0Y+VUwwb4UR4=
195,34,1TgBBWB2HuIUZue+yeHpBW0JJpo=,fL9INcir8y8psKq0Y+VUwwb4UR4=
194,34,1TgBBWB2HuIUZue+yeHpBW0JJpo=,fL9INcir8y8psKq0Y+VUwwb4UR4=
206,47,1TgBBWB2HuIUZue+yeHpBW0JJpo=,fL9INcir8y8psKq0Y+VUwwb4UR4=
193,34,1TgBBWB2HuIUZue+yeHpBW0JJpo=,fL9INcir8y8psKq0Y+VUwwb4UR4=
192,34,1TgBBWB2HuIUZue+yeHpBW0JJpo=,fL9INcir8y8psKq0Y+VUwwb4UR4=
203,35,1TgBBWB2HuIUZue+yeHpBW0JJpo=,fL9INcir8y8psKq0Y+VUwwb4UR4=
205,47,1TgBBWB2HuIUZue+yeHpBW0JJpo=,fL9INcir8y8psKq0Y+VUwwb4UR4=
204,47,1TgBBWB2HuIUZue+yeHpBW0JJpo=,fL9INcir8y8psKq0Y+VUwwb4UR4=
203,47,1TgBBWB2HuIUZue+yeHpBW0JJpo=,fL9INcir8y8psKq0Y+VUwwb4UR4=
202,47,1TgBBWB2HuIUZue+yeHpBW0JJpo=,fL9INcir8y8psKq0Y+VUwwb4UR4=
201,47,1TgBBWB2HuIUZue+yeHpBW0JJpo=,fL9INcir8y8psKq0Y+VUwwb4UR4=
