79,15,FWygeBDuFRY4dFKEF4eonNSgHS4=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
74,2,FWygeBDuFRY4dFKEF4eonNSgHS4=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
76,3,FWygeBDuFRY4dFKEF4eonNSgHS4=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
73,2,FWygeBDuFRY4dFKEF4eonNSgHS4=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
79,1,FWygeBDuFRY4dFKEF4eonNSgHS4=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
75,2,FWygeBDuFRY4dFKEF4eonNSgHS4=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
76,2,FWygeBDuFRY4dFKEF4eonNSgHS4=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
72,2,FWygeBDuFRY4dFKEF4eonNSgHS4=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
67,2,FWygeBDuFRY4dFKEF4eonNSgHS4=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
77,2,FWygeBDuFRY4dFKEF4eonNSgHS4=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
66,2,FWygeBDuFRY4dFKEF4eonNSgHS4=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
68,2,FWygeBDuFRY4dFKEF4eonNSgHS4=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
78,15,FWygeBDuFRY4dFKEF4eonNSgHS4=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
67,0,FWygeBDuFRY4dFKEF4eonNSgHS4=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
65,2,FWygeBDuFRY4dFKEF4eonNSgHS4=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
71,15,FWygeBDuFRY4dFKEF4eonNSgHS4=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
69,2,FWygeBDuFRY4dFKEF4eonNSgHS4=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
72,15,FWygeBDuFRY4dFKEF4eonNSgHS4=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
70,2,FWygeBDuFRY4dFKEF4eonNSgHS4=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
