-120,130,kY/elqX+/IAX3nJUvSn6aR1yem4=,sXk2hYvIp8cegv8IxeInaMITqhI=
-125,128,kY/elqX+/IAX3nJUvSn6aR1yem4=,sXk2hYvIp8cegv8IxeInaMITqhI=
-118,130,kY/elqX+/IAX3nJUvSn6aR1yem4=,sXk2hYvIp8cegv8IxeInaMITqhI=
-113,129,kY/elqX+/IAX3nJUvSn6aR1yem4=,sXk2hYvIp8cegv8IxeInaMITqhI=
-126,130,kY/elqX+/IAX3nJUvSn6aR1yem4=,sXk2hYvIp8cegv8IxeInaMITqhI=
-127,130,kY/elqX+/IAX3nJUvSn6aR1yem4=,sXk2hYvIp8cegv8IxeInaMITqhI=
-128,130,kY/elqX+/IAX3nJUvSn6aR1yem4=,sXk2hYvIp8cegv8IxeInaMITqhI=
-115,130,kY/elqX+/IAX3nJUvSn6aR1yem4=,sXk2hYvIp8cegv8IxeInaMITqhI=
-116,131,kY/elqX+/IAX3nJUvSn6aR1yem4=,sXk2hYvIp8cegv8IxeInaMITqhI=
-116,130,kY/elqX+/IAX3nJUvSn6aR1yem4=,sXk2hYvIp8cegv8IxeInaMITqhI=
-119,130,kY/elqX+/IAX3nJUvSn6aR1yem4=,sXk2hYvIp8cegv8IxeInaMITqhI=
-117,130,kY/elqX+/IAX3nJUvSn6aR1yem4=,sXk2hYvIp8cegv8IxeInaMITqhI=
-121,130,kY/elqX+/IAX3nJUvSn6aR1yem4=,sXk2hYvIp8cegv8IxeInaMITqhI=
-123,130,kY/elqX+/IAX3nJUvSn6aR1yem4=,sXk2hYvIp8cegv8IxeInaMITqhI=
-113,143,kY/elqX+/IAX3nJUvSn6aR1yem4=,sXk2hYvIp8cegv8IxeInaMITqhI=
-122,130,kY/elqX+/IAX3nJUvSn6aR1yem4=,sXk2hYvIp8cegv8IxeInaMITqhI=
-124,130,kY/elqX+/IAX3nJUvSn6aR1yem4=,sXk2hYvIp8cegv8IxeInaMITqhI=
-117,131,kY/elqX+/IAX3nJUvSn6aR1yem4=,sXk2hYvIp8cegv8IxeInaMITqhI=
-114,130,kY/elqX+/IAX3nJUvSn6aR1yem4=,sXk2hYvIp8cegv8IxeInaMITqhI=
-122,143,kY/elqX+/IAX3nJUvSn6aR1yem4=,sXk2hYvIp8cegv8IxeInaMITqhI=
