-1,-129,C9ovuVz4OnDP1R+egJKE19Ki6nc=,sXk2hYvIp8cegv8IxeInaMITqhI=
-3,-142,C9ovuVz4OnDP1R+egJKE19Ki6nc=,sXk2hYvIp8cegv8IxeInaMITqhI=
-2,-129,C9ovuVz4OnDP1R+egJKE19Ki6nc=,sXk2hYvIp8cegv8IxeInaMITqhI=
-5,-129,C9ovuVz4OnDP1R+egJKE19Ki6nc=,sXk2hYvIp8cegv8IxeInaMITqhI=
-3,-129,C9ovuVz4OnDP1R+egJKE19Ki6nc=,sXk2hYvIp8cegv8IxeInaMITqhI=
-13,-144,C9ovuVz4OnDP1R+egJKE19Ki6nc=,sXk2hYvIp8cegv8IxeInaMITqhI=
-4,-129,C9ovuVz4OnDP1R+egJKE19Ki6nc=,sXk2hYvIp8cegv8IxeInaMITqhI=
-7,-129,C9ovuVz4OnDP1R+egJKE19Ki6nc=,sXk2hYvIp8cegv8IxeInaMITqhI=
-6,-129,C9ovuVz4OnDP1R+egJKE19Ki6nc=,sXk2hYvIp8cegv8IxeInaMITqhI=
-2,-142,C9ovuVz4OnDP1R+egJKE19Ki6nc=,sXk2hYvIp8cegv8IxeInaMITqhI=
-8,-129,C9ovuVz4OnDP1R+egJKE19Ki6nc=,sXk2hYvIp8cegv8IxeInaMITqhI=
-9,-129,C9ovuVz4OnDP1R+egJKE19Ki6nc=,sXk2hYvIp8cegv8IxeInaMITqhI=
-10,-129,C9ovuVz4OnDP1R+egJKE19Ki6nc=,sXk2hYvIp8cegv8IxeInaMITqhI=
-1,-142,C9ovuVz4OnDP1R+egJKE19Ki6nc=,sXk2hYvIp8cegv8IxeInaMITqhI=
-13,-129,C9ovuVz4OnDP1R+egJKE19Ki6nc=,sXk2hYvIp8cegv8IxeInaMITqhI=
-11,-129,C9ovuVz4OnDP1R+egJKE19Ki6nc=,sXk2hYvIp8cegv8IxeInaMITqhI=
-12,-129,C9ovuVz4OnDP1R+egJKE19Ki6nc=,sXk2hYvIp8cegv8IxeInaMITqhI=
-14,-129,C9ovuVz4OnDP1R+egJKE19Ki6nc=,sXk2hYvIp8cegv8IxeInaMITqhI=
-15,-129,C9ovuVz4OnDP1R+egJKE19Ki6nc=,sXk2hYvIp8cegv8IxeInaMITqhI=
-16,-141,C9ovuVz4OnDP1R+egJKE19Ki6nc=,sXk2hYvIp8cegv8IxeInaMITqhI=
-15,-143,C9ovuVz4OnDP1R+egJKE19Ki6nc=,sXk2hYvIp8cegv8IxeInaMITqhI=
-1,-143,C9ovuVz4OnDP1R+egJKE19Ki6nc=,sXk2hYvIp8cegv8IxeInaMITqhI=
-15,-141,C9ovuVz4OnDP1R+egJKE19Ki6nc=,sXk2hYvIp8cegv8IxeInaMITqhI=
-2,-143,C9ovuVz4OnDP1R+egJKE19Ki6nc=,sXk2hYvIp8cegv8IxeInaMITqhI=
-3,-143,C9ovuVz4OnDP1R+egJKE19Ki6nc=,sXk2hYvIp8cegv8IxeInaMITqhI=
-5,-143,C9ovuVz4OnDP1R+egJKE19Ki6nc=,sXk2hYvIp8cegv8IxeInaMITqhI=
-4,-143,C9ovuVz4OnDP1R+egJKE19Ki6nc=,sXk2hYvIp8cegv8IxeInaMITqhI=
-14,-141,C9ovuVz4OnDP1R+egJKE19Ki6nc=,sXk2hYvIp8cegv8IxeInaMITqhI=
-6,-143,C9ovuVz4OnDP1R+egJKE19Ki6nc=,sXk2hYvIp8cegv8IxeInaMITqhI=
-7,-143,C9ovuVz4OnDP1R+egJKE19Ki6nc=,sXk2hYvIp8cegv8IxeInaMITqhI=
-8,-143,C9ovuVz4OnDP1R+egJKE19Ki6nc=,sXk2hYvIp8cegv8IxeInaMITqhI=
