-97,-129,0JUamJtsc6C4LIuLQnKNa+Reijc=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-99,-142,0JUamJtsc6C4LIuLQnKNa+Reijc=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-109,-144,0JUamJtsc6C4LIuLQnKNa+Reijc=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-100,-142,0JUamJtsc6C4LIuLQnKNa+Reijc=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-97,-143,0JUamJtsc6C4LIuLQnKNa+Reijc=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-100,-141,0JUamJtsc6C4LIuLQnKNa+Reijc=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-104,-142,0JUamJtsc6C4LIuLQnKNa+Reijc=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-103,-142,0JUamJtsc6C4LIuLQnKNa+Reijc=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-98,-142,0JUamJtsc6C4LIuLQnKNa+Reijc=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-106,-142,0JUamJtsc6C4LIuLQnKNa+Reijc=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-102,-142,0JUamJtsc6C4LIuLQnKNa+Reijc=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-108,-144,0JUamJtsc6C4LIuLQnKNa+Reijc=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-107,-142,0JUamJtsc6C4LIuLQnKNa+Reijc=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-101,-142,0JUamJtsc6C4LIuLQnKNa+Reijc=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-99,-141,0JUamJtsc6C4LIuLQnKNa+Reijc=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-108,-142,0JUamJtsc6C4LIuLQnKNa+Reijc=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-105,-142,0JUamJtsc6C4LIuLQnKNa+Reijc=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-109,-142,0JUamJtsc6C4LIuLQnKNa+Reijc=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-110,-142,0JUamJtsc6C4LIuLQnKNa+Reijc=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-111,-142,0JUamJtsc6C4LIuLQnKNa+Reijc=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-112,-142,0JUamJtsc6C4LIuLQnKNa+Reijc=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-99,-129,0JUamJtsc6C4LIuLQnKNa+Reijc=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-101,-141,0JUamJtsc6C4LIuLQnKNa+Reijc=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-98,-141,0JUamJtsc6C4LIuLQnKNa+Reijc=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-98,-129,0JUamJtsc6C4LIuLQnKNa+Reijc=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-107,-144,0JUamJtsc6C4LIuLQnKNa+Reijc=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-97,-141,0JUamJtsc6C4LIuLQnKNa+Reijc=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-112,-140,0JUamJtsc6C4LIuLQnKNa+Reijc=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-110,-143,0JUamJtsc6C4LIuLQnKNa+Reijc=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-111,-140,0JUamJtsc6C4LIuLQnKNa+Reijc=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-110,-140,0JUamJtsc6C4LIuLQnKNa+Reijc=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-109,-140,0JUamJtsc6C4LIuLQnKNa+Reijc=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-108,-140,0JUamJtsc6C4LIuLQnKNa+Reijc=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-112,-144,0JUamJtsc6C4LIuLQnKNa+Reijc=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-107,-140,0JUamJtsc6C4LIuLQnKNa+Reijc=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-105,-140,0JUamJtsc6C4LIuLQnKNa+Reijc=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-106,-140,0JUamJtsc6C4LIuLQnKNa+Reijc=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-104,-140,0JUamJtsc6C4LIuLQnKNa+Reijc=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-103,-140,0JUamJtsc6C4LIuLQnKNa+Reijc=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-101,-140,0JUamJtsc6C4LIuLQnKNa+Reijc=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-102,-140,0JUamJtsc6C4LIuLQnKNa+Reijc=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-106,-144,0JUamJtsc6C4LIuLQnKNa+Reijc=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-97,-142,0JUamJtsc6C4LIuLQnKNa+Reijc=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-100,-140,0JUamJtsc6C4LIuLQnKNa+Reijc=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-99,-140,0JUamJtsc6C4LIuLQnKNa+Reijc=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-98,-140,0JUamJtsc6C4LIuLQnKNa+Reijc=,mdUSEXUUuVvsxLOukifY59XP3Q8=
