-130,-49,+oXKpJPgQoxj7IpCHPbWoPs0ZiM=,fL9INcir8y8psKq0Y+VUwwb4UR4=
-131,-62,+oXKpJPgQoxj7IpCHPbWoPs0ZiM=,fL9INcir8y8psKq0Y+VUwwb4UR4=
-129,-49,+oXKpJPgQoxj7IpCHPbWoPs0ZiM=,fL9INcir8y8psKq0Y+VUwwb4UR4=
-131,-49,+oXKpJPgQoxj7IpCHPbWoPs0ZiM=,fL9INcir8y8psKq0Y+VUwwb4UR4=
-133,-49,+oXKpJPgQoxj7IpCHPbWoPs0ZiM=,fL9INcir8y8psKq0Y+VUwwb4UR4=
-141,-64,+oXKpJPgQoxj7IpCHPbWoPs0ZiM=,fL9INcir8y8psKq0Y+VUwwb4UR4=
-130,-62,+oXKpJPgQoxj7IpCHPbWoPs0ZiM=,fL9INcir8y8psKq0Y+VUwwb4UR4=
-134,-49,+oXKpJPgQoxj7IpCHPbWoPs0ZiM=,fL9INcir8y8psKq0Y+VUwwb4UR4=
-129,-62,+oXKpJPgQoxj7IpCHPbWoPs0ZiM=,fL9INcir8y8psKq0Y+VUwwb4UR4=
-135,-49,+oXKpJPgQoxj7IpCHPbWoPs0ZiM=,fL9INcir8y8psKq0Y+VUwwb4UR4=
-137,-49,+oXKpJPgQoxj7IpCHPbWoPs0ZiM=,fL9INcir8y8psKq0Y+VUwwb4UR4=
-144,-61,+oXKpJPgQoxj7IpCHPbWoPs0ZiM=,fL9INcir8y8psKq0Y+VUwwb4UR4=
-136,-49,+oXKpJPgQoxj7IpCHPbWoPs0ZiM=,fL9INcir8y8psKq0Y+VUwwb4UR4=
-140,-49,+oXKpJPgQoxj7IpCHPbWoPs0ZiM=,fL9INcir8y8psKq0Y+VUwwb4UR4=
-132,-49,+oXKpJPgQoxj7IpCHPbWoPs0ZiM=,fL9INcir8y8psKq0Y+VUwwb4UR4=
-139,-49,+oXKpJPgQoxj7IpCHPbWoPs0ZiM=,fL9INcir8y8psKq0Y+VUwwb4UR4=
-143,-61,+oXKpJPgQoxj7IpCHPbWoPs0ZiM=,fL9INcir8y8psKq0Y+VUwwb4UR4=
-141,-49,+oXKpJPgQoxj7IpCHPbWoPs0ZiM=,fL9INcir8y8psKq0Y+VUwwb4UR4=
-138,-49,+oXKpJPgQoxj7IpCHPbWoPs0ZiM=,fL9INcir8y8psKq0Y+VUwwb4UR4=
-129,-63,+oXKpJPgQoxj7IpCHPbWoPs0ZiM=,fL9INcir8y8psKq0Y+VUwwb4UR4=
