-61,0,rDSEH9LHAvfzgZllbdAnoJBuApg=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-51,2,rDSEH9LHAvfzgZllbdAnoJBuApg=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-52,2,rDSEH9LHAvfzgZllbdAnoJBuApg=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-52,3,rDSEH9LHAvfzgZllbdAnoJBuApg=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-54,2,rDSEH9LHAvfzgZllbdAnoJBuApg=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-49,1,rDSEH9LHAvfzgZllbdAnoJBuApg=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-50,2,rDSEH9LHAvfzgZllbdAnoJBuApg=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-55,2,rDSEH9LHAvfzgZllbdAnoJBuApg=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-57,2,rDSEH9LHAvfzgZllbdAnoJBuApg=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-56,2,rDSEH9LHAvfzgZllbdAnoJBuApg=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-60,0,rDSEH9LHAvfzgZllbdAnoJBuApg=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-59,2,rDSEH9LHAvfzgZllbdAnoJBuApg=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-53,2,rDSEH9LHAvfzgZllbdAnoJBuApg=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-61,2,rDSEH9LHAvfzgZllbdAnoJBuApg=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-58,2,rDSEH9LHAvfzgZllbdAnoJBuApg=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-60,2,rDSEH9LHAvfzgZllbdAnoJBuApg=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-51,3,rDSEH9LHAvfzgZllbdAnoJBuApg=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-53,3,rDSEH9LHAvfzgZllbdAnoJBuApg=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-64,2,rDSEH9LHAvfzgZllbdAnoJBuApg=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-63,2,rDSEH9LHAvfzgZllbdAnoJBuApg=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-59,0,rDSEH9LHAvfzgZllbdAnoJBuApg=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-50,3,rDSEH9LHAvfzgZllbdAnoJBuApg=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-49,3,rDSEH9LHAvfzgZllbdAnoJBuApg=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-62,1,rDSEH9LHAvfzgZllbdAnoJBuApg=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-62,2,rDSEH9LHAvfzgZllbdAnoJBuApg=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-64,4,rDSEH9LHAvfzgZllbdAnoJBuApg=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-63,4,rDSEH9LHAvfzgZllbdAnoJBuApg=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-62,4,rDSEH9LHAvfzgZllbdAnoJBuApg=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-61,4,rDSEH9LHAvfzgZllbdAnoJBuApg=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-60,4,rDSEH9LHAvfzgZllbdAnoJBuApg=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-64,0,rDSEH9LHAvfzgZllbdAnoJBuApg=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-59,4,rDSEH9LHAvfzgZllbdAnoJBuApg=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-58,4,rDSEH9LHAvfzgZllbdAnoJBuApg=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-57,4,rDSEH9LHAvfzgZllbdAnoJBuApg=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-56,4,rDSEH9LHAvfzgZllbdAnoJBuApg=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-58,15,rDSEH9LHAvfzgZllbdAnoJBuApg=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-55,4,rDSEH9LHAvfzgZllbdAnoJBuApg=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-60,15,rDSEH9LHAvfzgZllbdAnoJBuApg=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-59,15,rDSEH9LHAvfzgZllbdAnoJBuApg=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-61,15,rDSEH9LHAvfzgZllbdAnoJBuApg=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-62,0,rDSEH9LHAvfzgZllbdAnoJBuApg=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
