47,97,S2l1aCj3EPoYVR4jEScAW4bHMRA=,sXk2hYvIp8cegv8IxeInaMITqhI=
47,111,Yifpg8IQpV8slSe6MQI5UIYVNCs=,sXk2hYvIp8cegv8IxeInaMITqhI=
44,98,Yifpg8IQpV8slSe6MQI5UIYVNCs=,sXk2hYvIp8cegv8IxeInaMITqhI=
43,98,Yifpg8IQpV8slSe6MQI5UIYVNCs=,sXk2hYvIp8cegv8IxeInaMITqhI=
45,98,Yifpg8IQpV8slSe6MQI5UIYVNCs=,sXk2hYvIp8cegv8IxeInaMITqhI=
35,96,Yifpg8IQpV8slSe6MQI5UIYVNCs=,sXk2hYvIp8cegv8IxeInaMITqhI=
41,98,Yifpg8IQpV8slSe6MQI5UIYVNCs=,sXk2hYvIp8cegv8IxeInaMITqhI=
44,99,Yifpg8IQpV8slSe6MQI5UIYVNCs=,sXk2hYvIp8cegv8IxeInaMITqhI=
37,98,Yifpg8IQpV8slSe6MQI5UIYVNCs=,sXk2hYvIp8cegv8IxeInaMITqhI=
42,98,Yifpg8IQpV8slSe6MQI5UIYVNCs=,sXk2hYvIp8cegv8IxeInaMITqhI=
39,98,Yifpg8IQpV8slSe6MQI5UIYVNCs=,sXk2hYvIp8cegv8IxeInaMITqhI=
40,98,Yifpg8IQpV8slSe6MQI5UIYVNCs=,sXk2hYvIp8cegv8IxeInaMITqhI=
38,98,Yifpg8IQpV8slSe6MQI5UIYVNCs=,sXk2hYvIp8cegv8IxeInaMITqhI=
46,111,Yifpg8IQpV8slSe6MQI5UIYVNCs=,sXk2hYvIp8cegv8IxeInaMITqhI=
32,98,Yifpg8IQpV8slSe6MQI5UIYVNCs=,sXk2hYvIp8cegv8IxeInaMITqhI=
33,98,Yifpg8IQpV8slSe6MQI5UIYVNCs=,sXk2hYvIp8cegv8IxeInaMITqhI=
45,111,Yifpg8IQpV8slSe6MQI5UIYVNCs=,sXk2hYvIp8cegv8IxeInaMITqhI=
36,98,Yifpg8IQpV8slSe6MQI5UIYVNCs=,sXk2hYvIp8cegv8IxeInaMITqhI=
43,111,Yifpg8IQpV8slSe6MQI5UIYVNCs=,sXk2hYvIp8cegv8IxeInaMITqhI=
44,111,Yifpg8IQpV8slSe6MQI5UIYVNCs=,sXk2hYvIp8cegv8IxeInaMITqhI=
35,98,Yifpg8IQpV8slSe6MQI5UIYVNCs=,sXk2hYvIp8cegv8IxeInaMITqhI=
34,98,Yifpg8IQpV8slSe6MQI5UIYVNCs=,sXk2hYvIp8cegv8IxeInaMITqhI=
42,111,Yifpg8IQpV8slSe6MQI5UIYVNCs=,sXk2hYvIp8cegv8IxeInaMITqhI=
43,99,Yifpg8IQpV8slSe6MQI5UIYVNCs=,sXk2hYvIp8cegv8IxeInaMITqhI=
