-36,-109,cE/n8rUrkvVkniO0NeRVWaBRtz8=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-34,-110,cE/n8rUrkvVkniO0NeRVWaBRtz8=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-44,-112,cE/n8rUrkvVkniO0NeRVWaBRtz8=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-35,-109,cE/n8rUrkvVkniO0NeRVWaBRtz8=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-34,-109,cE/n8rUrkvVkniO0NeRVWaBRtz8=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-43,-112,cE/n8rUrkvVkniO0NeRVWaBRtz8=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-33,-109,cE/n8rUrkvVkniO0NeRVWaBRtz8=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-46,-111,cE/n8rUrkvVkniO0NeRVWaBRtz8=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-48,-108,cE/n8rUrkvVkniO0NeRVWaBRtz8=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-47,-108,cE/n8rUrkvVkniO0NeRVWaBRtz8=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-46,-108,cE/n8rUrkvVkniO0NeRVWaBRtz8=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-45,-108,cE/n8rUrkvVkniO0NeRVWaBRtz8=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-44,-108,cE/n8rUrkvVkniO0NeRVWaBRtz8=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-48,-112,cE/n8rUrkvVkniO0NeRVWaBRtz8=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-43,-108,cE/n8rUrkvVkniO0NeRVWaBRtz8=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-42,-108,cE/n8rUrkvVkniO0NeRVWaBRtz8=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
