131,0,gQIE3YWUzP8WzJ2XZtHJsJ5AfXw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
141,2,gQIE3YWUzP8WzJ2XZtHJsJ5AfXw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
143,1,gQIE3YWUzP8WzJ2XZtHJsJ5AfXw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
140,3,gQIE3YWUzP8WzJ2XZtHJsJ5AfXw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
142,2,gQIE3YWUzP8WzJ2XZtHJsJ5AfXw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
139,2,gQIE3YWUzP8WzJ2XZtHJsJ5AfXw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
140,2,gQIE3YWUzP8WzJ2XZtHJsJ5AfXw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
132,0,gQIE3YWUzP8WzJ2XZtHJsJ5AfXw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
137,2,a/cHjb5vJXXUM5XevbMSwhSxSjw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
141,3,a/cHjb5vJXXUM5XevbMSwhSxSjw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
136,2,a/cHjb5vJXXUM5XevbMSwhSxSjw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
138,2,a/cHjb5vJXXUM5XevbMSwhSxSjw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
142,3,a/cHjb5vJXXUM5XevbMSwhSxSjw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
134,2,a/cHjb5vJXXUM5XevbMSwhSxSjw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
133,2,a/cHjb5vJXXUM5XevbMSwhSxSjw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
132,2,a/cHjb5vJXXUM5XevbMSwhSxSjw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
135,2,a/cHjb5vJXXUM5XevbMSwhSxSjw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
143,3,a/cHjb5vJXXUM5XevbMSwhSxSjw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
131,2,a/cHjb5vJXXUM5XevbMSwhSxSjw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
133,0,a/cHjb5vJXXUM5XevbMSwhSxSjw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
139,3,a/cHjb5vJXXUM5XevbMSwhSxSjw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
141,15,a/cHjb5vJXXUM5XevbMSwhSxSjw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
143,15,a/cHjb5vJXXUM5XevbMSwhSxSjw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
137,15,a/cHjb5vJXXUM5XevbMSwhSxSjw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
136,15,a/cHjb5vJXXUM5XevbMSwhSxSjw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
135,15,a/cHjb5vJXXUM5XevbMSwhSxSjw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
130,0,a/cHjb5vJXXUM5XevbMSwhSxSjw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
138,3,a/cHjb5vJXXUM5XevbMSwhSxSjw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
142,15,a/cHjb5vJXXUM5XevbMSwhSxSjw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
134,15,a/cHjb5vJXXUM5XevbMSwhSxSjw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
142,1,a/cHjb5vJXXUM5XevbMSwhSxSjw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
128,4,a/cHjb5vJXXUM5XevbMSwhSxSjw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
130,1,a/cHjb5vJXXUM5XevbMSwhSxSjw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
130,15,a/cHjb5vJXXUM5XevbMSwhSxSjw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
130,2,a/cHjb5vJXXUM5XevbMSwhSxSjw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
128,2,a/cHjb5vJXXUM5XevbMSwhSxSjw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
129,15,a/cHjb5vJXXUM5XevbMSwhSxSjw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
128,15,a/cHjb5vJXXUM5XevbMSwhSxSjw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
140,14,a/cHjb5vJXXUM5XevbMSwhSxSjw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
139,15,a/cHjb5vJXXUM5XevbMSwhSxSjw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
142,14,a/cHjb5vJXXUM5XevbMSwhSxSjw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
141,14,a/cHjb5vJXXUM5XevbMSwhSxSjw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
138,15,a/cHjb5vJXXUM5XevbMSwhSxSjw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
129,4,a/cHjb5vJXXUM5XevbMSwhSxSjw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
143,14,a/cHjb5vJXXUM5XevbMSwhSxSjw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
130,4,a/cHjb5vJXXUM5XevbMSwhSxSjw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
131,4,a/cHjb5vJXXUM5XevbMSwhSxSjw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
132,4,a/cHjb5vJXXUM5XevbMSwhSxSjw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
131,15,a/cHjb5vJXXUM5XevbMSwhSxSjw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
