-39,-78,C7B1DKsRoDUkwU++3cHgKibiARs=,frQdI+P4gufoDCR1bqySBXvr+UA=
-37,-78,C7B1DKsRoDUkwU++3cHgKibiARs=,frQdI+P4gufoDCR1bqySBXvr+UA=
-33,-79,C7B1DKsRoDUkwU++3cHgKibiARs=,frQdI+P4gufoDCR1bqySBXvr+UA=
-38,-78,C7B1DKsRoDUkwU++3cHgKibiARs=,frQdI+P4gufoDCR1bqySBXvr+UA=
-33,-65,C7B1DKsRoDUkwU++3cHgKibiARs=,frQdI+P4gufoDCR1bqySBXvr+UA=
-35,-78,C7B1DKsRoDUkwU++3cHgKibiARs=,frQdI+P4gufoDCR1bqySBXvr+UA=
-36,-78,C7B1DKsRoDUkwU++3cHgKibiARs=,frQdI+P4gufoDCR1bqySBXvr+UA=
-40,-78,C7B1DKsRoDUkwU++3cHgKibiARs=,frQdI+P4gufoDCR1bqySBXvr+UA=
-36,-77,C7B1DKsRoDUkwU++3cHgKibiARs=,frQdI+P4gufoDCR1bqySBXvr+UA=
-34,-78,C7B1DKsRoDUkwU++3cHgKibiARs=,frQdI+P4gufoDCR1bqySBXvr+UA=
-45,-80,C7B1DKsRoDUkwU++3cHgKibiARs=,frQdI+P4gufoDCR1bqySBXvr+UA=
-41,-78,C7B1DKsRoDUkwU++3cHgKibiARs=,frQdI+P4gufoDCR1bqySBXvr+UA=
-42,-78,C7B1DKsRoDUkwU++3cHgKibiARs=,frQdI+P4gufoDCR1bqySBXvr+UA=
-34,-65,C7B1DKsRoDUkwU++3cHgKibiARs=,frQdI+P4gufoDCR1bqySBXvr+UA=
-46,-78,C7B1DKsRoDUkwU++3cHgKibiARs=,frQdI+P4gufoDCR1bqySBXvr+UA=
-45,-78,C7B1DKsRoDUkwU++3cHgKibiARs=,frQdI+P4gufoDCR1bqySBXvr+UA=
-37,-77,C7B1DKsRoDUkwU++3cHgKibiARs=,frQdI+P4gufoDCR1bqySBXvr+UA=
-44,-78,C7B1DKsRoDUkwU++3cHgKibiARs=,frQdI+P4gufoDCR1bqySBXvr+UA=
-35,-65,C7B1DKsRoDUkwU++3cHgKibiARs=,frQdI+P4gufoDCR1bqySBXvr+UA=
-47,-78,C7B1DKsRoDUkwU++3cHgKibiARs=,frQdI+P4gufoDCR1bqySBXvr+UA=
-44,-80,C7B1DKsRoDUkwU++3cHgKibiARs=,frQdI+P4gufoDCR1bqySBXvr+UA=
-48,-78,C7B1DKsRoDUkwU++3cHgKibiARs=,frQdI+P4gufoDCR1bqySBXvr+UA=
-43,-78,C7B1DKsRoDUkwU++3cHgKibiARs=,frQdI+P4gufoDCR1bqySBXvr+UA=
-36,-65,C7B1DKsRoDUkwU++3cHgKibiARs=,frQdI+P4gufoDCR1bqySBXvr+UA=
-42,-65,C7B1DKsRoDUkwU++3cHgKibiARs=,frQdI+P4gufoDCR1bqySBXvr+UA=
-38,-65,C7B1DKsRoDUkwU++3cHgKibiARs=,frQdI+P4gufoDCR1bqySBXvr+UA=
-39,-65,C7B1DKsRoDUkwU++3cHgKibiARs=,frQdI+P4gufoDCR1bqySBXvr+UA=
-40,-65,C7B1DKsRoDUkwU++3cHgKibiARs=,frQdI+P4gufoDCR1bqySBXvr+UA=
-37,-65,C7B1DKsRoDUkwU++3cHgKibiARs=,frQdI+P4gufoDCR1bqySBXvr+UA=
-43,-65,C7B1DKsRoDUkwU++3cHgKibiARs=,frQdI+P4gufoDCR1bqySBXvr+UA=
-41,-65,C7B1DKsRoDUkwU++3cHgKibiARs=,frQdI+P4gufoDCR1bqySBXvr+UA=
-44,-65,C7B1DKsRoDUkwU++3cHgKibiARs=,frQdI+P4gufoDCR1bqySBXvr+UA=
-34,-79,C7B1DKsRoDUkwU++3cHgKibiARs=,frQdI+P4gufoDCR1bqySBXvr+UA=
-45,-65,C7B1DKsRoDUkwU++3cHgKibiARs=,frQdI+P4gufoDCR1bqySBXvr+UA=
-38,-77,C7B1DKsRoDUkwU++3cHgKibiARs=,frQdI+P4gufoDCR1bqySBXvr+UA=
-35,-77,C7B1DKsRoDUkwU++3cHgKibiARs=,frQdI+P4gufoDCR1bqySBXvr+UA=
-35,-66,C7B1DKsRoDUkwU++3cHgKibiARs=,frQdI+P4gufoDCR1bqySBXvr+UA=
-46,-80,C7B1DKsRoDUkwU++3cHgKibiARs=,frQdI+P4gufoDCR1bqySBXvr+UA=
-34,-77,C7B1DKsRoDUkwU++3cHgKibiARs=,frQdI+P4gufoDCR1bqySBXvr+UA=
-34,-66,C7B1DKsRoDUkwU++3cHgKibiARs=,frQdI+P4gufoDCR1bqySBXvr+UA=
-46,-65,C7B1DKsRoDUkwU++3cHgKibiARs=,frQdI+P4gufoDCR1bqySBXvr+UA=
-38,-66,C7B1DKsRoDUkwU++3cHgKibiARs=,frQdI+P4gufoDCR1bqySBXvr+UA=
-47,-65,C7B1DKsRoDUkwU++3cHgKibiARs=,frQdI+P4gufoDCR1bqySBXvr+UA=
-33,-66,C7B1DKsRoDUkwU++3cHgKibiARs=,frQdI+P4gufoDCR1bqySBXvr+UA=
-39,-77,C7B1DKsRoDUkwU++3cHgKibiARs=,frQdI+P4gufoDCR1bqySBXvr+UA=
-37,-66,C7B1DKsRoDUkwU++3cHgKibiARs=,frQdI+P4gufoDCR1bqySBXvr+UA=
-36,-66,C7B1DKsRoDUkwU++3cHgKibiARs=,frQdI+P4gufoDCR1bqySBXvr+UA=
-39,-66,C7B1DKsRoDUkwU++3cHgKibiARs=,frQdI+P4gufoDCR1bqySBXvr+UA=
-40,-66,C7B1DKsRoDUkwU++3cHgKibiARs=,frQdI+P4gufoDCR1bqySBXvr+UA=
-42,-66,C7B1DKsRoDUkwU++3cHgKibiARs=,frQdI+P4gufoDCR1bqySBXvr+UA=
-48,-65,C7B1DKsRoDUkwU++3cHgKibiARs=,frQdI+P4gufoDCR1bqySBXvr+UA=
-41,-66,C7B1DKsRoDUkwU++3cHgKibiARs=,frQdI+P4gufoDCR1bqySBXvr+UA=
-43,-80,C7B1DKsRoDUkwU++3cHgKibiARs=,frQdI+P4gufoDCR1bqySBXvr+UA=
-43,-66,C7B1DKsRoDUkwU++3cHgKibiARs=,frQdI+P4gufoDCR1bqySBXvr+UA=
-46,-66,C7B1DKsRoDUkwU++3cHgKibiARs=,frQdI+P4gufoDCR1bqySBXvr+UA=
-33,-77,C7B1DKsRoDUkwU++3cHgKibiARs=,frQdI+P4gufoDCR1bqySBXvr+UA=
-48,-66,C7B1DKsRoDUkwU++3cHgKibiARs=,frQdI+P4gufoDCR1bqySBXvr+UA=
-45,-66,C7B1DKsRoDUkwU++3cHgKibiARs=,frQdI+P4gufoDCR1bqySBXvr+UA=
-37,-67,C7B1DKsRoDUkwU++3cHgKibiARs=,frQdI+P4gufoDCR1bqySBXvr+UA=
-36,-67,C7B1DKsRoDUkwU++3cHgKibiARs=,frQdI+P4gufoDCR1bqySBXvr+UA=
-34,-67,C7B1DKsRoDUkwU++3cHgKibiARs=,frQdI+P4gufoDCR1bqySBXvr+UA=
