-13,144,UVG7pTFV3cBsn3yiMyW5mVqArGs=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-5,146,UVG7pTFV3cBsn3yiMyW5mVqArGs=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-4,147,UVG7pTFV3cBsn3yiMyW5mVqArGs=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-6,146,UVG7pTFV3cBsn3yiMyW5mVqArGs=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-7,146,UVG7pTFV3cBsn3yiMyW5mVqArGs=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-8,146,UVG7pTFV3cBsn3yiMyW5mVqArGs=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-9,146,UVG7pTFV3cBsn3yiMyW5mVqArGs=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-1,159,UVG7pTFV3cBsn3yiMyW5mVqArGs=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-10,146,UVG7pTFV3cBsn3yiMyW5mVqArGs=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-12,146,UVG7pTFV3cBsn3yiMyW5mVqArGs=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-11,146,UVG7pTFV3cBsn3yiMyW5mVqArGs=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-14,146,UVG7pTFV3cBsn3yiMyW5mVqArGs=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-15,146,UVG7pTFV3cBsn3yiMyW5mVqArGs=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-2,159,UVG7pTFV3cBsn3yiMyW5mVqArGs=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-5,147,UVG7pTFV3cBsn3yiMyW5mVqArGs=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-13,146,UVG7pTFV3cBsn3yiMyW5mVqArGs=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-16,146,UVG7pTFV3cBsn3yiMyW5mVqArGs=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-4,159,UVG7pTFV3cBsn3yiMyW5mVqArGs=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-3,159,UVG7pTFV3cBsn3yiMyW5mVqArGs=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-5,159,UVG7pTFV3cBsn3yiMyW5mVqArGs=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-7,159,UVG7pTFV3cBsn3yiMyW5mVqArGs=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-11,159,UVG7pTFV3cBsn3yiMyW5mVqArGs=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-6,159,UVG7pTFV3cBsn3yiMyW5mVqArGs=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-12,159,UVG7pTFV3cBsn3yiMyW5mVqArGs=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-8,159,UVG7pTFV3cBsn3yiMyW5mVqArGs=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-10,159,UVG7pTFV3cBsn3yiMyW5mVqArGs=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-9,159,UVG7pTFV3cBsn3yiMyW5mVqArGs=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
