74,175,2WiQi2U4jZ0+1J6TdGL7Y2Gr4rc=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
77,175,2WiQi2U4jZ0+1J6TdGL7Y2Gr4rc=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
79,175,2WiQi2U4jZ0+1J6TdGL7Y2Gr4rc=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
73,175,2WiQi2U4jZ0+1J6TdGL7Y2Gr4rc=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
71,175,2WiQi2U4jZ0+1J6TdGL7Y2Gr4rc=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
75,175,2WiQi2U4jZ0+1J6TdGL7Y2Gr4rc=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
66,175,2WiQi2U4jZ0+1J6TdGL7Y2Gr4rc=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
78,175,2WiQi2U4jZ0+1J6TdGL7Y2Gr4rc=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
79,161,2WiQi2U4jZ0+1J6TdGL7Y2Gr4rc=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
67,160,2WiQi2U4jZ0+1J6TdGL7Y2Gr4rc=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
78,162,2WiQi2U4jZ0+1J6TdGL7Y2Gr4rc=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
69,175,2WiQi2U4jZ0+1J6TdGL7Y2Gr4rc=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
77,162,2WiQi2U4jZ0+1J6TdGL7Y2Gr4rc=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
68,175,2WiQi2U4jZ0+1J6TdGL7Y2Gr4rc=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
76,161,2WiQi2U4jZ0+1J6TdGL7Y2Gr4rc=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
70,175,2WiQi2U4jZ0+1J6TdGL7Y2Gr4rc=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
76,175,2WiQi2U4jZ0+1J6TdGL7Y2Gr4rc=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
77,161,2WiQi2U4jZ0+1J6TdGL7Y2Gr4rc=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
67,175,2WiQi2U4jZ0+1J6TdGL7Y2Gr4rc=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
65,175,2WiQi2U4jZ0+1J6TdGL7Y2Gr4rc=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
78,161,2WiQi2U4jZ0+1J6TdGL7Y2Gr4rc=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
75,161,2WiQi2U4jZ0+1J6TdGL7Y2Gr4rc=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
74,161,2WiQi2U4jZ0+1J6TdGL7Y2Gr4rc=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
72,161,2WiQi2U4jZ0+1J6TdGL7Y2Gr4rc=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
73,161,2WiQi2U4jZ0+1J6TdGL7Y2Gr4rc=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
71,161,2WiQi2U4jZ0+1J6TdGL7Y2Gr4rc=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
65,161,2WiQi2U4jZ0+1J6TdGL7Y2Gr4rc=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
79,174,2WiQi2U4jZ0+1J6TdGL7Y2Gr4rc=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
70,161,2WiQi2U4jZ0+1J6TdGL7Y2Gr4rc=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
79,162,2WiQi2U4jZ0+1J6TdGL7Y2Gr4rc=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
