119,-14,tn97K3Acz4XBwhS/cZRPu6/MGiw=,JmV8hLW/jMInWDK2m23G/I9UzAg=
120,-14,tn97K3Acz4XBwhS/cZRPu6/MGiw=,JmV8hLW/jMInWDK2m23G/I9UzAg=
118,-14,tn97K3Acz4XBwhS/cZRPu6/MGiw=,JmV8hLW/jMInWDK2m23G/I9UzAg=
127,-15,tn97K3Acz4XBwhS/cZRPu6/MGiw=,JmV8hLW/jMInWDK2m23G/I9UzAg=
127,-1,3zhzPkFQjmZEQS2v3IKfkddPurU=,JmV8hLW/jMInWDK2m23G/I9UzAg=
121,-14,3zhzPkFQjmZEQS2v3IKfkddPurU=,JmV8hLW/jMInWDK2m23G/I9UzAg=
125,-14,3zhzPkFQjmZEQS2v3IKfkddPurU=,JmV8hLW/jMInWDK2m23G/I9UzAg=
115,-14,3zhzPkFQjmZEQS2v3IKfkddPurU=,JmV8hLW/jMInWDK2m23G/I9UzAg=
123,-14,3zhzPkFQjmZEQS2v3IKfkddPurU=,JmV8hLW/jMInWDK2m23G/I9UzAg=
116,-14,3zhzPkFQjmZEQS2v3IKfkddPurU=,JmV8hLW/jMInWDK2m23G/I9UzAg=
117,-14,3zhzPkFQjmZEQS2v3IKfkddPurU=,JmV8hLW/jMInWDK2m23G/I9UzAg=
115,-16,3zhzPkFQjmZEQS2v3IKfkddPurU=,JmV8hLW/jMInWDK2m23G/I9UzAg=
124,-14,3zhzPkFQjmZEQS2v3IKfkddPurU=,JmV8hLW/jMInWDK2m23G/I9UzAg=
124,-13,3zhzPkFQjmZEQS2v3IKfkddPurU=,JmV8hLW/jMInWDK2m23G/I9UzAg=
122,-14,3zhzPkFQjmZEQS2v3IKfkddPurU=,JmV8hLW/jMInWDK2m23G/I9UzAg=
113,-14,3zhzPkFQjmZEQS2v3IKfkddPurU=,JmV8hLW/jMInWDK2m23G/I9UzAg=
112,-14,3zhzPkFQjmZEQS2v3IKfkddPurU=,JmV8hLW/jMInWDK2m23G/I9UzAg=
126,-1,3zhzPkFQjmZEQS2v3IKfkddPurU=,JmV8hLW/jMInWDK2m23G/I9UzAg=
