-114,82,QXK5VjBHYVSBvll+PRGSeUz+04A=,wrunuIVWvkKniYTOuZDXL7jhcck=
-113,82,QXK5VjBHYVSBvll+PRGSeUz+04A=,wrunuIVWvkKniYTOuZDXL7jhcck=
-128,83,QXK5VjBHYVSBvll+PRGSeUz+04A=,wrunuIVWvkKniYTOuZDXL7jhcck=
-125,80,QXK5VjBHYVSBvll+PRGSeUz+04A=,wrunuIVWvkKniYTOuZDXL7jhcck=
-113,95,QXK5VjBHYVSBvll+PRGSeUz+04A=,wrunuIVWvkKniYTOuZDXL7jhcck=
-116,95,QXK5VjBHYVSBvll+PRGSeUz+04A=,wrunuIVWvkKniYTOuZDXL7jhcck=
-115,82,QXK5VjBHYVSBvll+PRGSeUz+04A=,wrunuIVWvkKniYTOuZDXL7jhcck=
-117,95,QXK5VjBHYVSBvll+PRGSeUz+04A=,wrunuIVWvkKniYTOuZDXL7jhcck=
-118,95,QXK5VjBHYVSBvll+PRGSeUz+04A=,wrunuIVWvkKniYTOuZDXL7jhcck=
-119,95,QXK5VjBHYVSBvll+PRGSeUz+04A=,wrunuIVWvkKniYTOuZDXL7jhcck=
-120,95,QXK5VjBHYVSBvll+PRGSeUz+04A=,wrunuIVWvkKniYTOuZDXL7jhcck=
-121,95,QXK5VjBHYVSBvll+PRGSeUz+04A=,wrunuIVWvkKniYTOuZDXL7jhcck=
-123,95,QXK5VjBHYVSBvll+PRGSeUz+04A=,wrunuIVWvkKniYTOuZDXL7jhcck=
-122,95,QXK5VjBHYVSBvll+PRGSeUz+04A=,wrunuIVWvkKniYTOuZDXL7jhcck=
-124,95,QXK5VjBHYVSBvll+PRGSeUz+04A=,wrunuIVWvkKniYTOuZDXL7jhcck=
-126,95,QXK5VjBHYVSBvll+PRGSeUz+04A=,wrunuIVWvkKniYTOuZDXL7jhcck=
-127,81,QXK5VjBHYVSBvll+PRGSeUz+04A=,wrunuIVWvkKniYTOuZDXL7jhcck=
-127,95,QXK5VjBHYVSBvll+PRGSeUz+04A=,wrunuIVWvkKniYTOuZDXL7jhcck=
-125,95,QXK5VjBHYVSBvll+PRGSeUz+04A=,wrunuIVWvkKniYTOuZDXL7jhcck=
-113,81,QXK5VjBHYVSBvll+PRGSeUz+04A=,wrunuIVWvkKniYTOuZDXL7jhcck=
-115,81,QXK5VjBHYVSBvll+PRGSeUz+04A=,wrunuIVWvkKniYTOuZDXL7jhcck=
-114,81,QXK5VjBHYVSBvll+PRGSeUz+04A=,wrunuIVWvkKniYTOuZDXL7jhcck=
-116,81,QXK5VjBHYVSBvll+PRGSeUz+04A=,wrunuIVWvkKniYTOuZDXL7jhcck=
-117,81,QXK5VjBHYVSBvll+PRGSeUz+04A=,wrunuIVWvkKniYTOuZDXL7jhcck=
-118,81,QXK5VjBHYVSBvll+PRGSeUz+04A=,wrunuIVWvkKniYTOuZDXL7jhcck=
-119,81,QXK5VjBHYVSBvll+PRGSeUz+04A=,wrunuIVWvkKniYTOuZDXL7jhcck=
-115,95,QXK5VjBHYVSBvll+PRGSeUz+04A=,wrunuIVWvkKniYTOuZDXL7jhcck=
-114,95,QXK5VjBHYVSBvll+PRGSeUz+04A=,wrunuIVWvkKniYTOuZDXL7jhcck=
-120,81,QXK5VjBHYVSBvll+PRGSeUz+04A=,wrunuIVWvkKniYTOuZDXL7jhcck=
-121,81,QXK5VjBHYVSBvll+PRGSeUz+04A=,wrunuIVWvkKniYTOuZDXL7jhcck=
-123,81,QXK5VjBHYVSBvll+PRGSeUz+04A=,wrunuIVWvkKniYTOuZDXL7jhcck=
-122,81,QXK5VjBHYVSBvll+PRGSeUz+04A=,wrunuIVWvkKniYTOuZDXL7jhcck=
-124,81,QXK5VjBHYVSBvll+PRGSeUz+04A=,wrunuIVWvkKniYTOuZDXL7jhcck=
-128,95,QXK5VjBHYVSBvll+PRGSeUz+04A=,wrunuIVWvkKniYTOuZDXL7jhcck=
-125,81,QXK5VjBHYVSBvll+PRGSeUz+04A=,wrunuIVWvkKniYTOuZDXL7jhcck=
-126,81,QXK5VjBHYVSBvll+PRGSeUz+04A=,wrunuIVWvkKniYTOuZDXL7jhcck=
-116,82,QXK5VjBHYVSBvll+PRGSeUz+04A=,wrunuIVWvkKniYTOuZDXL7jhcck=
-115,94,QXK5VjBHYVSBvll+PRGSeUz+04A=,wrunuIVWvkKniYTOuZDXL7jhcck=
-126,80,QXK5VjBHYVSBvll+PRGSeUz+04A=,wrunuIVWvkKniYTOuZDXL7jhcck=
-117,94,QXK5VjBHYVSBvll+PRGSeUz+04A=,wrunuIVWvkKniYTOuZDXL7jhcck=
