104,2,mikZX1izf54/8lqN5sSvS23ezy8=,wrunuIVWvkKniYTOuZDXL7jhcck=
108,3,mikZX1izf54/8lqN5sSvS23ezy8=,wrunuIVWvkKniYTOuZDXL7jhcck=
111,1,mikZX1izf54/8lqN5sSvS23ezy8=,wrunuIVWvkKniYTOuZDXL7jhcck=
109,2,mikZX1izf54/8lqN5sSvS23ezy8=,wrunuIVWvkKniYTOuZDXL7jhcck=
105,2,mikZX1izf54/8lqN5sSvS23ezy8=,wrunuIVWvkKniYTOuZDXL7jhcck=
107,2,mikZX1izf54/8lqN5sSvS23ezy8=,wrunuIVWvkKniYTOuZDXL7jhcck=
103,2,mikZX1izf54/8lqN5sSvS23ezy8=,wrunuIVWvkKniYTOuZDXL7jhcck=
108,2,mikZX1izf54/8lqN5sSvS23ezy8=,wrunuIVWvkKniYTOuZDXL7jhcck=
110,2,mikZX1izf54/8lqN5sSvS23ezy8=,wrunuIVWvkKniYTOuZDXL7jhcck=
106,2,mikZX1izf54/8lqN5sSvS23ezy8=,wrunuIVWvkKniYTOuZDXL7jhcck=
102,2,mikZX1izf54/8lqN5sSvS23ezy8=,wrunuIVWvkKniYTOuZDXL7jhcck=
100,0,mikZX1izf54/8lqN5sSvS23ezy8=,wrunuIVWvkKniYTOuZDXL7jhcck=
107,3,mikZX1izf54/8lqN5sSvS23ezy8=,wrunuIVWvkKniYTOuZDXL7jhcck=
99,0,mikZX1izf54/8lqN5sSvS23ezy8=,wrunuIVWvkKniYTOuZDXL7jhcck=
101,2,mikZX1izf54/8lqN5sSvS23ezy8=,wrunuIVWvkKniYTOuZDXL7jhcck=
109,3,mikZX1izf54/8lqN5sSvS23ezy8=,wrunuIVWvkKniYTOuZDXL7jhcck=
97,2,mikZX1izf54/8lqN5sSvS23ezy8=,wrunuIVWvkKniYTOuZDXL7jhcck=
100,2,mikZX1izf54/8lqN5sSvS23ezy8=,wrunuIVWvkKniYTOuZDXL7jhcck=
98,2,mikZX1izf54/8lqN5sSvS23ezy8=,wrunuIVWvkKniYTOuZDXL7jhcck=
96,2,mikZX1izf54/8lqN5sSvS23ezy8=,wrunuIVWvkKniYTOuZDXL7jhcck=
99,2,mikZX1izf54/8lqN5sSvS23ezy8=,wrunuIVWvkKniYTOuZDXL7jhcck=
103,15,mikZX1izf54/8lqN5sSvS23ezy8=,wrunuIVWvkKniYTOuZDXL7jhcck=
104,15,mikZX1izf54/8lqN5sSvS23ezy8=,wrunuIVWvkKniYTOuZDXL7jhcck=
110,15,mikZX1izf54/8lqN5sSvS23ezy8=,wrunuIVWvkKniYTOuZDXL7jhcck=
109,15,mikZX1izf54/8lqN5sSvS23ezy8=,wrunuIVWvkKniYTOuZDXL7jhcck=
110,3,mikZX1izf54/8lqN5sSvS23ezy8=,wrunuIVWvkKniYTOuZDXL7jhcck=
108,15,mikZX1izf54/8lqN5sSvS23ezy8=,wrunuIVWvkKniYTOuZDXL7jhcck=
106,3,mikZX1izf54/8lqN5sSvS23ezy8=,wrunuIVWvkKniYTOuZDXL7jhcck=
101,0,mikZX1izf54/8lqN5sSvS23ezy8=,wrunuIVWvkKniYTOuZDXL7jhcck=
111,15,mikZX1izf54/8lqN5sSvS23ezy8=,wrunuIVWvkKniYTOuZDXL7jhcck=
106,15,mikZX1izf54/8lqN5sSvS23ezy8=,wrunuIVWvkKniYTOuZDXL7jhcck=
110,1,mikZX1izf54/8lqN5sSvS23ezy8=,wrunuIVWvkKniYTOuZDXL7jhcck=
105,15,mikZX1izf54/8lqN5sSvS23ezy8=,wrunuIVWvkKniYTOuZDXL7jhcck=
111,3,mikZX1izf54/8lqN5sSvS23ezy8=,wrunuIVWvkKniYTOuZDXL7jhcck=
102,15,mikZX1izf54/8lqN5sSvS23ezy8=,wrunuIVWvkKniYTOuZDXL7jhcck=
99,15,mikZX1izf54/8lqN5sSvS23ezy8=,wrunuIVWvkKniYTOuZDXL7jhcck=
97,15,mikZX1izf54/8lqN5sSvS23ezy8=,wrunuIVWvkKniYTOuZDXL7jhcck=
96,15,mikZX1izf54/8lqN5sSvS23ezy8=,wrunuIVWvkKniYTOuZDXL7jhcck=
98,0,mikZX1izf54/8lqN5sSvS23ezy8=,wrunuIVWvkKniYTOuZDXL7jhcck=
100,15,mikZX1izf54/8lqN5sSvS23ezy8=,wrunuIVWvkKniYTOuZDXL7jhcck=
98,15,mikZX1izf54/8lqN5sSvS23ezy8=,wrunuIVWvkKniYTOuZDXL7jhcck=
101,15,mikZX1izf54/8lqN5sSvS23ezy8=,wrunuIVWvkKniYTOuZDXL7jhcck=
104,14,mikZX1izf54/8lqN5sSvS23ezy8=,wrunuIVWvkKniYTOuZDXL7jhcck=
