-141,-112,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-130,-97,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-131,-97,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-132,-97,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-133,-97,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-135,-97,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-136,-97,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-134,-97,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-140,-97,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-138,-97,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-139,-97,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-142,-97,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-137,-97,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-143,-111,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-141,-97,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-143,-97,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-133,-111,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-134,-111,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-136,-111,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-137,-111,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-135,-111,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-139,-111,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-138,-111,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-140,-111,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-142,-112,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-130,-98,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-144,-97,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-131,-98,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-132,-98,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-133,-98,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-134,-98,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-136,-98,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-135,-98,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-138,-98,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-137,-98,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-139,-98,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-140,-98,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-142,-98,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-141,-98,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-143,-98,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-144,-98,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-144,-111,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-130,-99,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-133,-110,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-132,-99,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-131,-99,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-133,-99,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-134,-99,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-136,-99,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-135,-99,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-137,-99,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-138,-99,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-139,-99,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-140,-99,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-141,-99,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-143,-99,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-144,-99,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-142,-99,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-143,-112,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-141,-111,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-142,-111,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-130,-100,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-132,-100,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-131,-100,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-134,-110,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-133,-100,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-134,-100,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-135,-100,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-136,-100,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-137,-100,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-138,-100,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-139,-100,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-140,-100,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-141,-100,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-142,-100,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-143,-100,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-144,-100,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-129,-100,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-129,-97,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-131,-101,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-132,-101,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-133,-101,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-129,-98,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-135,-110,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-134,-101,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-135,-101,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-136,-101,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-137,-101,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-138,-101,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-139,-101,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-140,-101,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-141,-101,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-142,-101,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-143,-101,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-144,-101,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-129,-99,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-129,-101,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-131,-102,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-132,-102,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-133,-102,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-134,-102,g7rS/BpqKKkGhErcLklVNvSLkQY=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
