205,2,kvNqdjOcXKR2LGO0of8cAxsuAKM=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
204,2,kvNqdjOcXKR2LGO0of8cAxsuAKM=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
200,2,kvNqdjOcXKR2LGO0of8cAxsuAKM=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
199,2,kvNqdjOcXKR2LGO0of8cAxsuAKM=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
195,0,kvNqdjOcXKR2LGO0of8cAxsuAKM=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
203,2,wBGWWj6m7bms9vXVOWLhY7sRFkI=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
204,3,wBGWWj6m7bms9vXVOWLhY7sRFkI=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
198,2,wBGWWj6m7bms9vXVOWLhY7sRFkI=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
207,15,wBGWWj6m7bms9vXVOWLhY7sRFkI=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
196,2,wBGWWj6m7bms9vXVOWLhY7sRFkI=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
202,2,wBGWWj6m7bms9vXVOWLhY7sRFkI=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
207,1,wBGWWj6m7bms9vXVOWLhY7sRFkI=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
195,2,wBGWWj6m7bms9vXVOWLhY7sRFkI=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
197,2,wBGWWj6m7bms9vXVOWLhY7sRFkI=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
193,2,wBGWWj6m7bms9vXVOWLhY7sRFkI=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
206,2,wBGWWj6m7bms9vXVOWLhY7sRFkI=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
194,2,wBGWWj6m7bms9vXVOWLhY7sRFkI=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
201,2,wBGWWj6m7bms9vXVOWLhY7sRFkI=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
192,2,wBGWWj6m7bms9vXVOWLhY7sRFkI=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
