15,7,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
14,7,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
13,7,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
5,1,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
12,1,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
15,3,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
15,15,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
11,1,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
10,13,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
13,15,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
11,13,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
8,13,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
11,10,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
14,15,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
9,13,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
10,10,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
14,3,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
13,1,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
7,13,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
6,13,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
12,7,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
13,3,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
5,13,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
4,13,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
10,5,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
10,1,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
11,5,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
8,10,6sMvGpO332Z982iecjQcJqADKPE=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
