-5,-14,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-6,-14,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-7,-14,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-13,-16,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-4,-13,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-13,-14,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-5,-13,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-1,-15,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-4,-14,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-9,-14,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-12,-14,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-3,-14,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-10,-14,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-5,-1,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-14,-14,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-9,-1,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-7,-1,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-6,-1,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-10,-1,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-2,-14,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-14,-16,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-16,-14,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-14,-1,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-13,-1,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-15,-14,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-4,-1,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-11,-14,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-1,-1,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-12,-16,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-6,-13,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-8,-1,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-2,-1,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-15,-1,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-5,-2,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-12,-1,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-8,-2,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-3,-2,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-6,-2,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-2,-15,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-2,-2,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-15,-15,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-3,-13,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-1,-2,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-11,-2,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-9,-2,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-7,-2,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-16,-15,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-15,-16,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-13,-2,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-14,-2,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-10,-2,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-4,-2,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-2,-3,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-7,-13,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-12,-2,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-2,-13,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-7,-3,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-8,-3,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-5,-3,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-6,-3,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-1,-3,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-11,-3,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-16,-2,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-16,-1,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-9,-3,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-4,-3,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-13,-3,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-10,-3,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-12,-3,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-8,-13,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-1,-4,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-3,-15,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-3,-4,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-2,-4,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-4,-15,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-1,-16,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-1,-13,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-15,-3,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-15,-2,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-11,-16,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-16,-3,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-9,-4,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-5,-4,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-4,-4,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-8,-4,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-6,-4,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-3,-3,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-10,-4,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-11,-4,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-7,-4,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-16,-12,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-14,-15,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-9,-13,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-2,-16,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-3,-5,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-5,-15,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-14,-4,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-13,-4,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-12,-4,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-1,-5,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-2,-5,c2kTgerHT0j/jbYZ4NA/3TrH39E=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
