151,-97,J0S8XPcavIb0NZVdkEQ1Qo/gjwY=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
152,-97,J0S8XPcavIb0NZVdkEQ1Qo/gjwY=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
150,-97,J0S8XPcavIb0NZVdkEQ1Qo/gjwY=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
159,-97,J0S8XPcavIb0NZVdkEQ1Qo/gjwY=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
153,-97,J0S8XPcavIb0NZVdkEQ1Qo/gjwY=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
157,-97,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
158,-97,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
156,-97,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
147,-112,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
158,-110,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
155,-97,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
149,-97,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
154,-97,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
157,-110,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
148,-97,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
159,-111,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
147,-97,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
146,-97,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
158,-111,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
145,-97,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
145,-111,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
159,-110,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
157,-111,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
156,-111,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
154,-111,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
155,-111,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
153,-111,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
150,-111,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
144,-97,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
152,-111,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
151,-111,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
149,-111,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
159,-98,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
148,-111,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
147,-111,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
144,-109,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
155,-98,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
158,-98,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
146,-111,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
146,-112,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
157,-98,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
156,-98,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
152,-98,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
153,-98,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
154,-98,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
156,-110,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
145,-109,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
149,-98,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
151,-98,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
147,-98,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
150,-98,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
146,-98,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
148,-98,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
144,-98,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
144,-111,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
145,-98,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
159,-99,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
147,-99,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
146,-109,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
158,-99,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
157,-99,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
146,-99,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
159,-112,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
155,-110,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
156,-99,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
155,-99,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
154,-99,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
150,-99,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
152,-99,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
145,-99,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
153,-99,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
148,-99,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
149,-99,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
151,-99,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
145,-112,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
158,-100,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
158,-112,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
159,-100,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
144,-99,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
157,-100,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
156,-100,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
146,-100,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
147,-100,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
144,-110,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
154,-110,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
154,-100,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
152,-100,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
155,-100,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
145,-100,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
150,-100,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
151,-100,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
153,-100,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
148,-100,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
149,-100,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
158,-101,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
144,-100,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
159,-101,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
156,-101,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
157,-101,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
147,-109,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
155,-101,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
149,-101,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
157,-112,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
150,-101,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
153,-110,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
148,-101,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
152,-101,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
154,-101,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
151,-101,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
153,-101,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
144,-101,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
146,-101,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
148,-112,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
157,-102,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
159,-102,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
158,-102,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
145,-101,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
156,-112,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
155,-102,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
152,-110,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
153,-102,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
152,-102,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
151,-102,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
149,-102,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
150,-102,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
156,-102,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
148,-102,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
144,-102,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
147,-102,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
146,-102,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
148,-109,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
158,-103,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
145,-102,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
157,-103,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
156,-103,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
155,-103,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
154,-103,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
159,-103,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
151,-110,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
149,-109,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
153,-103,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
150,-103,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
149,-103,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
145,-103,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
146,-103,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
147,-103,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
148,-103,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
159,-104,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
144,-103,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
158,-104,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
151,-103,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
150,-109,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
157,-104,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
154,-104,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
156,-104,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
155,-104,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
150,-110,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
153,-104,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
154,-112,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
152,-104,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
150,-104,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
149,-104,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
151,-104,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
148,-104,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
151,-109,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
144,-104,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
145,-104,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
147,-104,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
146,-104,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
158,-105,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
159,-105,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
157,-105,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
156,-105,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
155,-105,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
155,-112,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
153,-105,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
154,-105,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
152,-105,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
153,-112,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
151,-105,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
149,-110,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
149,-105,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
150,-105,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
147,-105,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
148,-105,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
146,-105,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
144,-105,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
145,-105,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
159,-106,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
158,-106,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
152,-109,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
157,-106,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
154,-106,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
156,-106,6WdYm3EuZkrwzo9NIWzPT/lzfsw=,Voc9b/TgHyVBEauZxF8ZzVZ3v5A=
