159,-65,3Ow46ADYtYmhKG2e4Hbhs/yib7Y=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
147,-80,3Ow46ADYtYmhKG2e4Hbhs/yib7Y=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
153,-78,3Ow46ADYtYmhKG2e4Hbhs/yib7Y=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
156,-77,3Ow46ADYtYmhKG2e4Hbhs/yib7Y=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
152,-78,3Ow46ADYtYmhKG2e4Hbhs/yib7Y=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
154,-78,3Ow46ADYtYmhKG2e4Hbhs/yib7Y=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
155,-78,3Ow46ADYtYmhKG2e4Hbhs/yib7Y=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
157,-78,3Ow46ADYtYmhKG2e4Hbhs/yib7Y=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
159,-79,3Ow46ADYtYmhKG2e4Hbhs/yib7Y=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
147,-78,3Ow46ADYtYmhKG2e4Hbhs/yib7Y=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
149,-78,3Ow46ADYtYmhKG2e4Hbhs/yib7Y=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
148,-78,3Ow46ADYtYmhKG2e4Hbhs/yib7Y=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
146,-78,3Ow46ADYtYmhKG2e4Hbhs/yib7Y=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
158,-65,3Ow46ADYtYmhKG2e4Hbhs/yib7Y=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
157,-65,3Ow46ADYtYmhKG2e4Hbhs/yib7Y=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
156,-65,3Ow46ADYtYmhKG2e4Hbhs/yib7Y=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
153,-65,3Ow46ADYtYmhKG2e4Hbhs/yib7Y=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
