-61,32,FHacifjy/lYGnlAXPHJgFbHunok=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-53,34,FHacifjy/lYGnlAXPHJgFbHunok=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-55,34,FHacifjy/lYGnlAXPHJgFbHunok=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-54,34,FHacifjy/lYGnlAXPHJgFbHunok=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-56,34,FHacifjy/lYGnlAXPHJgFbHunok=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-58,34,FHacifjy/lYGnlAXPHJgFbHunok=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-57,34,FHacifjy/lYGnlAXPHJgFbHunok=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-59,34,FHacifjy/lYGnlAXPHJgFbHunok=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-61,34,FHacifjy/lYGnlAXPHJgFbHunok=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-63,34,FHacifjy/lYGnlAXPHJgFbHunok=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-62,34,FHacifjy/lYGnlAXPHJgFbHunok=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-64,34,FHacifjy/lYGnlAXPHJgFbHunok=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-53,35,FHacifjy/lYGnlAXPHJgFbHunok=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-60,34,2jkeY7YCGBt2Vl9z7Z7q3Ht6jzc=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-57,47,2jkeY7YCGBt2Vl9z7Z7q3Ht6jzc=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-58,47,2jkeY7YCGBt2Vl9z7Z7q3Ht6jzc=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-55,47,2jkeY7YCGBt2Vl9z7Z7q3Ht6jzc=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-54,47,2jkeY7YCGBt2Vl9z7Z7q3Ht6jzc=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-52,47,2jkeY7YCGBt2Vl9z7Z7q3Ht6jzc=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-62,32,2jkeY7YCGBt2Vl9z7Z7q3Ht6jzc=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-54,35,2jkeY7YCGBt2Vl9z7Z7q3Ht6jzc=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-52,34,2jkeY7YCGBt2Vl9z7Z7q3Ht6jzc=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-64,47,2jkeY7YCGBt2Vl9z7Z7q3Ht6jzc=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-61,47,2jkeY7YCGBt2Vl9z7Z7q3Ht6jzc=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-49,33,2jkeY7YCGBt2Vl9z7Z7q3Ht6jzc=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-63,47,2jkeY7YCGBt2Vl9z7Z7q3Ht6jzc=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-62,47,2jkeY7YCGBt2Vl9z7Z7q3Ht6jzc=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-52,35,2jkeY7YCGBt2Vl9z7Z7q3Ht6jzc=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-56,47,2jkeY7YCGBt2Vl9z7Z7q3Ht6jzc=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-53,47,2jkeY7YCGBt2Vl9z7Z7q3Ht6jzc=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-49,47,2jkeY7YCGBt2Vl9z7Z7q3Ht6jzc=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-59,47,2jkeY7YCGBt2Vl9z7Z7q3Ht6jzc=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-51,34,2jkeY7YCGBt2Vl9z7Z7q3Ht6jzc=,JmV8hLW/jMInWDK2m23G/I9UzAg=
