-97,-17,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-99,-30,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-109,-32,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-101,-30,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-100,-29,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-97,-31,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-100,-30,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-98,-30,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-103,-30,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-104,-30,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-105,-30,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-108,-32,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-109,-30,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-108,-30,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-99,-29,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-110,-30,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-101,-29,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-112,-30,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-98,-29,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-102,-30,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-111,-30,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-99,-17,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-107,-32,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-98,-17,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-100,-17,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-102,-17,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-103,-17,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-104,-17,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-101,-17,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-97,-29,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-110,-32,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-105,-17,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-106,-17,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-110,-31,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-108,-17,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-107,-30,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-111,-17,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-98,-31,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-109,-17,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-112,-17,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-112,-28,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-99,-18,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-100,-18,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-101,-18,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-97,-18,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-104,-18,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-98,-18,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-107,-18,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-112,-31,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-111,-31,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-111,-18,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-103,-29,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-110,-18,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-111,-32,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-112,-18,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-97,-19,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-98,-19,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-99,-19,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-100,-19,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-101,-19,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-102,-19,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-103,-19,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-105,-19,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-102,-29,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-107,-19,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-108,-19,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-104,-19,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-106,-19,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-109,-19,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-104,-29,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-97,-32,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-99,-31,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-111,-19,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-112,-19,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-100,-31,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-110,-19,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-107,-17,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-98,-20,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-97,-20,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-99,-20,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-102,-20,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-101,-20,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-104,-20,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-100,-20,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-103,-20,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-106,-20,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-108,-20,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-107,-20,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-110,-17,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-109,-20,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-105,-20,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-98,-32,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-110,-20,ddDckxaJo+nVV5eJJ1vWZx0GDXI=,mdUSEXUUuVvsxLOukifY59XP3Q8=
