115,-144,L1SaZ3sh4UneDfNQnI9KypCKsH8=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
127,-129,L1SaZ3sh4UneDfNQnI9KypCKsH8=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
127,-143,L1SaZ3sh4UneDfNQnI9KypCKsH8=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
122,-142,L1SaZ3sh4UneDfNQnI9KypCKsH8=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
124,-142,L1SaZ3sh4UneDfNQnI9KypCKsH8=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
124,-141,L1SaZ3sh4UneDfNQnI9KypCKsH8=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
120,-142,L1SaZ3sh4UneDfNQnI9KypCKsH8=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
125,-142,L1SaZ3sh4UneDfNQnI9KypCKsH8=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
123,-142,L1SaZ3sh4UneDfNQnI9KypCKsH8=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
114,-142,L1SaZ3sh4UneDfNQnI9KypCKsH8=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
121,-142,L1SaZ3sh4UneDfNQnI9KypCKsH8=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
119,-142,L1SaZ3sh4UneDfNQnI9KypCKsH8=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
115,-142,L1SaZ3sh4UneDfNQnI9KypCKsH8=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
113,-142,56CAMXffVRkb5AGfAqTd0yJPN8k=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
116,-142,56CAMXffVRkb5AGfAqTd0yJPN8k=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
122,-129,56CAMXffVRkb5AGfAqTd0yJPN8k=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
118,-142,56CAMXffVRkb5AGfAqTd0yJPN8k=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
117,-142,56CAMXffVRkb5AGfAqTd0yJPN8k=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
112,-142,56CAMXffVRkb5AGfAqTd0yJPN8k=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
118,-129,56CAMXffVRkb5AGfAqTd0yJPN8k=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
121,-129,56CAMXffVRkb5AGfAqTd0yJPN8k=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
120,-129,56CAMXffVRkb5AGfAqTd0yJPN8k=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
126,-142,56CAMXffVRkb5AGfAqTd0yJPN8k=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
126,-129,56CAMXffVRkb5AGfAqTd0yJPN8k=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
124,-129,56CAMXffVRkb5AGfAqTd0yJPN8k=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
114,-144,56CAMXffVRkb5AGfAqTd0yJPN8k=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
119,-129,56CAMXffVRkb5AGfAqTd0yJPN8k=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
123,-129,56CAMXffVRkb5AGfAqTd0yJPN8k=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
117,-129,56CAMXffVRkb5AGfAqTd0yJPN8k=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
116,-144,56CAMXffVRkb5AGfAqTd0yJPN8k=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
