147,-208,B5O9kOmE6v/DA9UnbZeMgMwwlUI=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
155,-206,B5O9kOmE6v/DA9UnbZeMgMwwlUI=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
159,-207,B5O9kOmE6v/DA9UnbZeMgMwwlUI=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
154,-206,B5O9kOmE6v/DA9UnbZeMgMwwlUI=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
153,-206,B5O9kOmE6v/DA9UnbZeMgMwwlUI=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
156,-205,B5O9kOmE6v/DA9UnbZeMgMwwlUI=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
152,-206,B5O9kOmE6v/DA9UnbZeMgMwwlUI=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
151,-206,B5O9kOmE6v/DA9UnbZeMgMwwlUI=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
150,-206,B5O9kOmE6v/DA9UnbZeMgMwwlUI=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
149,-206,N93GKXTmse2cDEVjlX62ortNVUo=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
148,-206,N93GKXTmse2cDEVjlX62ortNVUo=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
147,-206,N93GKXTmse2cDEVjlX62ortNVUo=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
146,-206,N93GKXTmse2cDEVjlX62ortNVUo=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
145,-206,N93GKXTmse2cDEVjlX62ortNVUo=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
156,-206,N93GKXTmse2cDEVjlX62ortNVUo=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
157,-206,N93GKXTmse2cDEVjlX62ortNVUo=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
158,-206,N93GKXTmse2cDEVjlX62ortNVUo=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
148,-208,N93GKXTmse2cDEVjlX62ortNVUo=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
144,-206,N93GKXTmse2cDEVjlX62ortNVUo=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
159,-193,N93GKXTmse2cDEVjlX62ortNVUo=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
155,-205,N93GKXTmse2cDEVjlX62ortNVUo=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
158,-193,N93GKXTmse2cDEVjlX62ortNVUo=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
157,-205,N93GKXTmse2cDEVjlX62ortNVUo=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
155,-193,N93GKXTmse2cDEVjlX62ortNVUo=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
156,-193,N93GKXTmse2cDEVjlX62ortNVUo=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
157,-193,N93GKXTmse2cDEVjlX62ortNVUo=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
153,-193,N93GKXTmse2cDEVjlX62ortNVUo=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
