95,-47,0JUamJtsc6C4LIuLQnKNa+Reijc=,JmV8hLW/jMInWDK2m23G/I9UzAg=
95,-33,0JUamJtsc6C4LIuLQnKNa+Reijc=,JmV8hLW/jMInWDK2m23G/I9UzAg=
83,-48,0JUamJtsc6C4LIuLQnKNa+Reijc=,JmV8hLW/jMInWDK2m23G/I9UzAg=
86,-46,QGFMpKxzFAUoStpqBChD6dxNGbc=,JmV8hLW/jMInWDK2m23G/I9UzAg=
92,-45,QGFMpKxzFAUoStpqBChD6dxNGbc=,JmV8hLW/jMInWDK2m23G/I9UzAg=
91,-46,QGFMpKxzFAUoStpqBChD6dxNGbc=,JmV8hLW/jMInWDK2m23G/I9UzAg=
93,-46,QGFMpKxzFAUoStpqBChD6dxNGbc=,JmV8hLW/jMInWDK2m23G/I9UzAg=
92,-46,QGFMpKxzFAUoStpqBChD6dxNGbc=,JmV8hLW/jMInWDK2m23G/I9UzAg=
85,-46,QGFMpKxzFAUoStpqBChD6dxNGbc=,JmV8hLW/jMInWDK2m23G/I9UzAg=
87,-46,QGFMpKxzFAUoStpqBChD6dxNGbc=,JmV8hLW/jMInWDK2m23G/I9UzAg=
89,-46,QGFMpKxzFAUoStpqBChD6dxNGbc=,JmV8hLW/jMInWDK2m23G/I9UzAg=
88,-46,QGFMpKxzFAUoStpqBChD6dxNGbc=,JmV8hLW/jMInWDK2m23G/I9UzAg=
90,-46,QGFMpKxzFAUoStpqBChD6dxNGbc=,JmV8hLW/jMInWDK2m23G/I9UzAg=
93,-33,QGFMpKxzFAUoStpqBChD6dxNGbc=,JmV8hLW/jMInWDK2m23G/I9UzAg=
89,-33,QGFMpKxzFAUoStpqBChD6dxNGbc=,JmV8hLW/jMInWDK2m23G/I9UzAg=
84,-46,QGFMpKxzFAUoStpqBChD6dxNGbc=,JmV8hLW/jMInWDK2m23G/I9UzAg=
90,-33,QGFMpKxzFAUoStpqBChD6dxNGbc=,JmV8hLW/jMInWDK2m23G/I9UzAg=
92,-33,QGFMpKxzFAUoStpqBChD6dxNGbc=,JmV8hLW/jMInWDK2m23G/I9UzAg=
91,-33,QGFMpKxzFAUoStpqBChD6dxNGbc=,JmV8hLW/jMInWDK2m23G/I9UzAg=
86,-33,QGFMpKxzFAUoStpqBChD6dxNGbc=,JmV8hLW/jMInWDK2m23G/I9UzAg=
88,-33,QGFMpKxzFAUoStpqBChD6dxNGbc=,JmV8hLW/jMInWDK2m23G/I9UzAg=
94,-33,QGFMpKxzFAUoStpqBChD6dxNGbc=,JmV8hLW/jMInWDK2m23G/I9UzAg=
94,-46,QGFMpKxzFAUoStpqBChD6dxNGbc=,JmV8hLW/jMInWDK2m23G/I9UzAg=
87,-33,QGFMpKxzFAUoStpqBChD6dxNGbc=,JmV8hLW/jMInWDK2m23G/I9UzAg=
83,-46,QGFMpKxzFAUoStpqBChD6dxNGbc=,JmV8hLW/jMInWDK2m23G/I9UzAg=
82,-46,QGFMpKxzFAUoStpqBChD6dxNGbc=,JmV8hLW/jMInWDK2m23G/I9UzAg=
