-109,-112,HebxDIju0fWBzLcQiu5scIIZ8zw=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-100,-109,HebxDIju0fWBzLcQiu5scIIZ8zw=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-97,-97,HebxDIju0fWBzLcQiu5scIIZ8zw=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-104,-110,HebxDIju0fWBzLcQiu5scIIZ8zw=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-106,-110,HebxDIju0fWBzLcQiu5scIIZ8zw=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-107,-110,HebxDIju0fWBzLcQiu5scIIZ8zw=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-105,-110,HebxDIju0fWBzLcQiu5scIIZ8zw=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-108,-110,HebxDIju0fWBzLcQiu5scIIZ8zw=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-110,-110,HebxDIju0fWBzLcQiu5scIIZ8zw=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-109,-110,HebxDIju0fWBzLcQiu5scIIZ8zw=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-111,-110,HebxDIju0fWBzLcQiu5scIIZ8zw=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-98,-97,HebxDIju0fWBzLcQiu5scIIZ8zw=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-112,-110,HebxDIju0fWBzLcQiu5scIIZ8zw=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-101,-109,HebxDIju0fWBzLcQiu5scIIZ8zw=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-100,-97,HebxDIju0fWBzLcQiu5scIIZ8zw=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-101,-97,HebxDIju0fWBzLcQiu5scIIZ8zw=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-102,-97,HebxDIju0fWBzLcQiu5scIIZ8zw=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-103,-97,HebxDIju0fWBzLcQiu5scIIZ8zw=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-104,-97,HebxDIju0fWBzLcQiu5scIIZ8zw=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-105,-97,HebxDIju0fWBzLcQiu5scIIZ8zw=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-106,-97,HebxDIju0fWBzLcQiu5scIIZ8zw=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-107,-97,HebxDIju0fWBzLcQiu5scIIZ8zw=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-99,-97,HebxDIju0fWBzLcQiu5scIIZ8zw=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-108,-97,HebxDIju0fWBzLcQiu5scIIZ8zw=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-110,-112,HebxDIju0fWBzLcQiu5scIIZ8zw=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-102,-109,HebxDIju0fWBzLcQiu5scIIZ8zw=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-109,-97,HebxDIju0fWBzLcQiu5scIIZ8zw=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-110,-97,HebxDIju0fWBzLcQiu5scIIZ8zw=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-112,-97,HebxDIju0fWBzLcQiu5scIIZ8zw=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-97,-98,HebxDIju0fWBzLcQiu5scIIZ8zw=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-98,-98,HebxDIju0fWBzLcQiu5scIIZ8zw=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-99,-98,HebxDIju0fWBzLcQiu5scIIZ8zw=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-101,-98,HebxDIju0fWBzLcQiu5scIIZ8zw=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-100,-98,HebxDIju0fWBzLcQiu5scIIZ8zw=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-102,-98,HebxDIju0fWBzLcQiu5scIIZ8zw=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-111,-97,HebxDIju0fWBzLcQiu5scIIZ8zw=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-104,-98,HebxDIju0fWBzLcQiu5scIIZ8zw=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-103,-98,HebxDIju0fWBzLcQiu5scIIZ8zw=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-105,-98,HebxDIju0fWBzLcQiu5scIIZ8zw=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-107,-98,HebxDIju0fWBzLcQiu5scIIZ8zw=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-106,-98,HebxDIju0fWBzLcQiu5scIIZ8zw=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-109,-98,HebxDIju0fWBzLcQiu5scIIZ8zw=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-108,-98,HebxDIju0fWBzLcQiu5scIIZ8zw=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-110,-98,HebxDIju0fWBzLcQiu5scIIZ8zw=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-111,-111,HebxDIju0fWBzLcQiu5scIIZ8zw=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-112,-111,HebxDIju0fWBzLcQiu5scIIZ8zw=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-111,-98,HebxDIju0fWBzLcQiu5scIIZ8zw=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-103,-109,HebxDIju0fWBzLcQiu5scIIZ8zw=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-112,-98,HebxDIju0fWBzLcQiu5scIIZ8zw=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-111,-112,HebxDIju0fWBzLcQiu5scIIZ8zw=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-97,-99,HebxDIju0fWBzLcQiu5scIIZ8zw=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-100,-99,HebxDIju0fWBzLcQiu5scIIZ8zw=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-98,-99,HebxDIju0fWBzLcQiu5scIIZ8zw=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-101,-99,HebxDIju0fWBzLcQiu5scIIZ8zw=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-99,-99,HebxDIju0fWBzLcQiu5scIIZ8zw=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-103,-99,HebxDIju0fWBzLcQiu5scIIZ8zw=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
