31,-129,UVG7pTFV3cBsn3yiMyW5mVqArGs=,fL9INcir8y8psKq0Y+VUwwb4UR4=
30,-129,UVG7pTFV3cBsn3yiMyW5mVqArGs=,fL9INcir8y8psKq0Y+VUwwb4UR4=
29,-129,UVG7pTFV3cBsn3yiMyW5mVqArGs=,fL9INcir8y8psKq0Y+VUwwb4UR4=
28,-129,UVG7pTFV3cBsn3yiMyW5mVqArGs=,fL9INcir8y8psKq0Y+VUwwb4UR4=
27,-129,UVG7pTFV3cBsn3yiMyW5mVqArGs=,fL9INcir8y8psKq0Y+VUwwb4UR4=
24,-129,UVG7pTFV3cBsn3yiMyW5mVqArGs=,fL9INcir8y8psKq0Y+VUwwb4UR4=
25,-129,UVG7pTFV3cBsn3yiMyW5mVqArGs=,fL9INcir8y8psKq0Y+VUwwb4UR4=
23,-129,UVG7pTFV3cBsn3yiMyW5mVqArGs=,fL9INcir8y8psKq0Y+VUwwb4UR4=
26,-129,UVG7pTFV3cBsn3yiMyW5mVqArGs=,fL9INcir8y8psKq0Y+VUwwb4UR4=
20,-129,UVG7pTFV3cBsn3yiMyW5mVqArGs=,fL9INcir8y8psKq0Y+VUwwb4UR4=
19,-129,UVG7pTFV3cBsn3yiMyW5mVqArGs=,fL9INcir8y8psKq0Y+VUwwb4UR4=
18,-129,UVG7pTFV3cBsn3yiMyW5mVqArGs=,fL9INcir8y8psKq0Y+VUwwb4UR4=
22,-129,UVG7pTFV3cBsn3yiMyW5mVqArGs=,fL9INcir8y8psKq0Y+VUwwb4UR4=
21,-129,UVG7pTFV3cBsn3yiMyW5mVqArGs=,fL9INcir8y8psKq0Y+VUwwb4UR4=
17,-129,UVG7pTFV3cBsn3yiMyW5mVqArGs=,fL9INcir8y8psKq0Y+VUwwb4UR4=
17,-143,UVG7pTFV3cBsn3yiMyW5mVqArGs=,fL9INcir8y8psKq0Y+VUwwb4UR4=
