-77,-80,Ura3M6otTIMGCIli5cGIDnPt5OM=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-66,-65,Ura3M6otTIMGCIli5cGIDnPt5OM=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-65,-65,Ura3M6otTIMGCIli5cGIDnPt5OM=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-67,-65,Ura3M6otTIMGCIli5cGIDnPt5OM=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-79,-79,Ura3M6otTIMGCIli5cGIDnPt5OM=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-69,-65,Ura3M6otTIMGCIli5cGIDnPt5OM=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-76,-65,Ura3M6otTIMGCIli5cGIDnPt5OM=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-68,-65,Ura3M6otTIMGCIli5cGIDnPt5OM=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-71,-65,Ura3M6otTIMGCIli5cGIDnPt5OM=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-70,-65,Ura3M6otTIMGCIli5cGIDnPt5OM=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-72,-65,Ura3M6otTIMGCIli5cGIDnPt5OM=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-67,-78,Ura3M6otTIMGCIli5cGIDnPt5OM=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-73,-65,Ura3M6otTIMGCIli5cGIDnPt5OM=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-66,-78,Ura3M6otTIMGCIli5cGIDnPt5OM=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-74,-65,Ura3M6otTIMGCIli5cGIDnPt5OM=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-73,-79,Ura3M6otTIMGCIli5cGIDnPt5OM=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-74,-79,Ura3M6otTIMGCIli5cGIDnPt5OM=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-75,-79,Ura3M6otTIMGCIli5cGIDnPt5OM=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-76,-79,XQBx9f7ap6wcOu76sjcEFNgmL24=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-65,-79,XQBx9f7ap6wcOu76sjcEFNgmL24=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-66,-79,XQBx9f7ap6wcOu76sjcEFNgmL24=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-77,-79,XQBx9f7ap6wcOu76sjcEFNgmL24=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-78,-79,XQBx9f7ap6wcOu76sjcEFNgmL24=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-79,-65,XQBx9f7ap6wcOu76sjcEFNgmL24=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-78,-80,XQBx9f7ap6wcOu76sjcEFNgmL24=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-75,-65,XQBx9f7ap6wcOu76sjcEFNgmL24=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-67,-79,XQBx9f7ap6wcOu76sjcEFNgmL24=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-77,-65,XQBx9f7ap6wcOu76sjcEFNgmL24=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-78,-65,XQBx9f7ap6wcOu76sjcEFNgmL24=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-68,-79,XQBx9f7ap6wcOu76sjcEFNgmL24=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-67,-66,XQBx9f7ap6wcOu76sjcEFNgmL24=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-65,-66,XQBx9f7ap6wcOu76sjcEFNgmL24=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-65,-78,XQBx9f7ap6wcOu76sjcEFNgmL24=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-80,-77,XQBx9f7ap6wcOu76sjcEFNgmL24=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-79,-77,XQBx9f7ap6wcOu76sjcEFNgmL24=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-78,-77,XQBx9f7ap6wcOu76sjcEFNgmL24=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-80,-78,XQBx9f7ap6wcOu76sjcEFNgmL24=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-77,-77,XQBx9f7ap6wcOu76sjcEFNgmL24=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-76,-80,XQBx9f7ap6wcOu76sjcEFNgmL24=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-76,-77,XQBx9f7ap6wcOu76sjcEFNgmL24=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-75,-77,XQBx9f7ap6wcOu76sjcEFNgmL24=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-74,-77,XQBx9f7ap6wcOu76sjcEFNgmL24=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-73,-77,XQBx9f7ap6wcOu76sjcEFNgmL24=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-69,-79,XQBx9f7ap6wcOu76sjcEFNgmL24=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-80,-65,XQBx9f7ap6wcOu76sjcEFNgmL24=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-70,-79,XQBx9f7ap6wcOu76sjcEFNgmL24=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-72,-79,XQBx9f7ap6wcOu76sjcEFNgmL24=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-66,-66,XQBx9f7ap6wcOu76sjcEFNgmL24=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-68,-66,XQBx9f7ap6wcOu76sjcEFNgmL24=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-71,-79,XQBx9f7ap6wcOu76sjcEFNgmL24=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-80,-79,XQBx9f7ap6wcOu76sjcEFNgmL24=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-69,-66,XQBx9f7ap6wcOu76sjcEFNgmL24=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-68,-78,XQBx9f7ap6wcOu76sjcEFNgmL24=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-70,-66,XQBx9f7ap6wcOu76sjcEFNgmL24=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-77,-66,XQBx9f7ap6wcOu76sjcEFNgmL24=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-71,-66,XQBx9f7ap6wcOu76sjcEFNgmL24=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-72,-66,XQBx9f7ap6wcOu76sjcEFNgmL24=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-78,-66,XQBx9f7ap6wcOu76sjcEFNgmL24=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-80,-66,XQBx9f7ap6wcOu76sjcEFNgmL24=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-66,-67,XQBx9f7ap6wcOu76sjcEFNgmL24=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-79,-66,XQBx9f7ap6wcOu76sjcEFNgmL24=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-65,-67,XQBx9f7ap6wcOu76sjcEFNgmL24=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-74,-66,XQBx9f7ap6wcOu76sjcEFNgmL24=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-65,-80,XQBx9f7ap6wcOu76sjcEFNgmL24=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-73,-66,XQBx9f7ap6wcOu76sjcEFNgmL24=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-68,-67,XQBx9f7ap6wcOu76sjcEFNgmL24=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-76,-66,XQBx9f7ap6wcOu76sjcEFNgmL24=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-72,-77,XQBx9f7ap6wcOu76sjcEFNgmL24=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-67,-67,XQBx9f7ap6wcOu76sjcEFNgmL24=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-80,-80,XQBx9f7ap6wcOu76sjcEFNgmL24=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-75,-66,XQBx9f7ap6wcOu76sjcEFNgmL24=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-79,-80,XQBx9f7ap6wcOu76sjcEFNgmL24=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-70,-67,XQBx9f7ap6wcOu76sjcEFNgmL24=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-73,-67,XQBx9f7ap6wcOu76sjcEFNgmL24=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-72,-67,XQBx9f7ap6wcOu76sjcEFNgmL24=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-74,-67,XQBx9f7ap6wcOu76sjcEFNgmL24=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-69,-78,XQBx9f7ap6wcOu76sjcEFNgmL24=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-71,-67,XQBx9f7ap6wcOu76sjcEFNgmL24=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-69,-67,XQBx9f7ap6wcOu76sjcEFNgmL24=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-79,-67,XQBx9f7ap6wcOu76sjcEFNgmL24=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-78,-67,XQBx9f7ap6wcOu76sjcEFNgmL24=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-65,-68,XQBx9f7ap6wcOu76sjcEFNgmL24=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-75,-67,XQBx9f7ap6wcOu76sjcEFNgmL24=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-80,-67,XQBx9f7ap6wcOu76sjcEFNgmL24=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-66,-68,XQBx9f7ap6wcOu76sjcEFNgmL24=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-66,-80,XQBx9f7ap6wcOu76sjcEFNgmL24=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-77,-67,XQBx9f7ap6wcOu76sjcEFNgmL24=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
-71,-77,XQBx9f7ap6wcOu76sjcEFNgmL24=,ssiGXaDGVgRHA/78Zz1jbqSVGYs=
