195,-192,nX7pJROdojegn+WGkCJJWxcqVRM=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
207,-191,nX7pJROdojegn+WGkCJJWxcqVRM=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
205,-190,nX7pJROdojegn+WGkCJJWxcqVRM=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
207,-177,nX7pJROdojegn+WGkCJJWxcqVRM=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
204,-190,nX7pJROdojegn+WGkCJJWxcqVRM=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
203,-190,nX7pJROdojegn+WGkCJJWxcqVRM=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
201,-190,nX7pJROdojegn+WGkCJJWxcqVRM=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
202,-190,nX7pJROdojegn+WGkCJJWxcqVRM=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
199,-190,nX7pJROdojegn+WGkCJJWxcqVRM=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
198,-190,nX7pJROdojegn+WGkCJJWxcqVRM=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
197,-190,nX7pJROdojegn+WGkCJJWxcqVRM=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
203,-189,nX7pJROdojegn+WGkCJJWxcqVRM=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
205,-177,nX7pJROdojegn+WGkCJJWxcqVRM=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
202,-177,nX7pJROdojegn+WGkCJJWxcqVRM=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
206,-177,nX7pJROdojegn+WGkCJJWxcqVRM=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
204,-177,nX7pJROdojegn+WGkCJJWxcqVRM=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
201,-177,nX7pJROdojegn+WGkCJJWxcqVRM=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
204,-189,nX7pJROdojegn+WGkCJJWxcqVRM=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
200,-190,nX7pJROdojegn+WGkCJJWxcqVRM=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
203,-177,nX7pJROdojegn+WGkCJJWxcqVRM=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
195,-190,nX7pJROdojegn+WGkCJJWxcqVRM=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
206,-190,nX7pJROdojegn+WGkCJJWxcqVRM=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
196,-190,nX7pJROdojegn+WGkCJJWxcqVRM=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
200,-177,nX7pJROdojegn+WGkCJJWxcqVRM=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
198,-177,nX7pJROdojegn+WGkCJJWxcqVRM=,N7KTfAaUBprbtaUBrbKkEOK2Jm4=
