-109,-48,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-97,-33,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-106,-46,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-108,-46,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-109,-46,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-110,-46,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-111,-46,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-107,-46,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-112,-46,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-100,-33,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-99,-33,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-98,-33,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-101,-33,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-103,-33,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-104,-33,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-102,-33,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-105,-33,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-106,-33,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-107,-33,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-109,-33,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-108,-33,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-110,-48,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-110,-33,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-97,-34,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-112,-33,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-98,-34,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-99,-34,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-100,-34,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-111,-33,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-101,-34,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-102,-34,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-103,-34,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-104,-34,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-105,-34,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-106,-34,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-107,-34,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-108,-34,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-109,-34,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-110,-34,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-112,-47,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-100,-45,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-111,-47,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-103,-45,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-101,-45,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-111,-34,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-111,-48,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-112,-34,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-97,-35,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-98,-35,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-100,-35,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-99,-35,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-101,-35,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-102,-35,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-103,-35,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-104,-35,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-105,-35,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-106,-35,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-107,-35,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-109,-35,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-108,-35,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-102,-45,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-100,-46,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-110,-35,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-111,-35,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-112,-35,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-97,-36,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-97,-47,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-98,-36,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-99,-36,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-100,-36,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-101,-36,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-102,-36,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-103,-36,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-104,-36,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-105,-36,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-106,-36,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-107,-36,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-108,-36,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-103,-46,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-110,-36,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-109,-36,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-111,-36,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-112,-36,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-98,-47,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-101,-46,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-97,-37,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-98,-37,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-99,-37,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-100,-37,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-104,-46,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-103,-37,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-102,-37,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-104,-37,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-105,-37,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-106,-37,XX1htAGPpS7jSbi6q/CLg9IBvE8=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
