-61,64,hP0nr2ixPFPnI/HlB7rF6EVJb44=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-51,66,hP0nr2ixPFPnI/HlB7rF6EVJb44=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-49,79,hP0nr2ixPFPnI/HlB7rF6EVJb44=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-50,66,hP0nr2ixPFPnI/HlB7rF6EVJb44=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-49,65,hP0nr2ixPFPnI/HlB7rF6EVJb44=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-53,66,hP0nr2ixPFPnI/HlB7rF6EVJb44=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-52,67,hP0nr2ixPFPnI/HlB7rF6EVJb44=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-52,66,hP0nr2ixPFPnI/HlB7rF6EVJb44=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-60,64,hP0nr2ixPFPnI/HlB7rF6EVJb44=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-55,66,hP0nr2ixPFPnI/HlB7rF6EVJb44=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-56,66,hP0nr2ixPFPnI/HlB7rF6EVJb44=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-54,66,hP0nr2ixPFPnI/HlB7rF6EVJb44=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-51,67,hP0nr2ixPFPnI/HlB7rF6EVJb44=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-57,66,hP0nr2ixPFPnI/HlB7rF6EVJb44=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-58,66,hP0nr2ixPFPnI/HlB7rF6EVJb44=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-50,67,hP0nr2ixPFPnI/HlB7rF6EVJb44=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-59,66,hP0nr2ixPFPnI/HlB7rF6EVJb44=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-61,66,hP0nr2ixPFPnI/HlB7rF6EVJb44=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
-62,66,hP0nr2ixPFPnI/HlB7rF6EVJb44=,TCL45dI/IEKGVTW7XdoJ1iAg+bg=
