-81,143,SYxvF/jVDhJBkYExgQ9b2TWMNS0=,sXk2hYvIp8cegv8IxeInaMITqhI=
-93,128,SYxvF/jVDhJBkYExgQ9b2TWMNS0=,sXk2hYvIp8cegv8IxeInaMITqhI=
-82,143,SYxvF/jVDhJBkYExgQ9b2TWMNS0=,sXk2hYvIp8cegv8IxeInaMITqhI=
-82,130,SYxvF/jVDhJBkYExgQ9b2TWMNS0=,sXk2hYvIp8cegv8IxeInaMITqhI=
-84,143,SYxvF/jVDhJBkYExgQ9b2TWMNS0=,sXk2hYvIp8cegv8IxeInaMITqhI=
-83,143,SYxvF/jVDhJBkYExgQ9b2TWMNS0=,sXk2hYvIp8cegv8IxeInaMITqhI=
-81,130,Jm1tbEGMkjzPu5Kw8SK7T3LtR0I=,sXk2hYvIp8cegv8IxeInaMITqhI=
-96,131,Jm1tbEGMkjzPu5Kw8SK7T3LtR0I=,sXk2hYvIp8cegv8IxeInaMITqhI=
-85,143,Jm1tbEGMkjzPu5Kw8SK7T3LtR0I=,sXk2hYvIp8cegv8IxeInaMITqhI=
-83,130,Jm1tbEGMkjzPu5Kw8SK7T3LtR0I=,sXk2hYvIp8cegv8IxeInaMITqhI=
-94,131,Jm1tbEGMkjzPu5Kw8SK7T3LtR0I=,sXk2hYvIp8cegv8IxeInaMITqhI=
-95,131,Jm1tbEGMkjzPu5Kw8SK7T3LtR0I=,sXk2hYvIp8cegv8IxeInaMITqhI=
-93,131,Jm1tbEGMkjzPu5Kw8SK7T3LtR0I=,sXk2hYvIp8cegv8IxeInaMITqhI=
-96,130,Jm1tbEGMkjzPu5Kw8SK7T3LtR0I=,sXk2hYvIp8cegv8IxeInaMITqhI=
-92,131,Jm1tbEGMkjzPu5Kw8SK7T3LtR0I=,sXk2hYvIp8cegv8IxeInaMITqhI=
-91,131,Jm1tbEGMkjzPu5Kw8SK7T3LtR0I=,sXk2hYvIp8cegv8IxeInaMITqhI=
-92,128,Jm1tbEGMkjzPu5Kw8SK7T3LtR0I=,sXk2hYvIp8cegv8IxeInaMITqhI=
-90,131,Jm1tbEGMkjzPu5Kw8SK7T3LtR0I=,sXk2hYvIp8cegv8IxeInaMITqhI=
-89,131,Jm1tbEGMkjzPu5Kw8SK7T3LtR0I=,sXk2hYvIp8cegv8IxeInaMITqhI=
-88,131,Jm1tbEGMkjzPu5Kw8SK7T3LtR0I=,sXk2hYvIp8cegv8IxeInaMITqhI=
-96,128,Jm1tbEGMkjzPu5Kw8SK7T3LtR0I=,sXk2hYvIp8cegv8IxeInaMITqhI=
-87,131,Jm1tbEGMkjzPu5Kw8SK7T3LtR0I=,sXk2hYvIp8cegv8IxeInaMITqhI=
-86,131,Jm1tbEGMkjzPu5Kw8SK7T3LtR0I=,sXk2hYvIp8cegv8IxeInaMITqhI=
-83,131,Jm1tbEGMkjzPu5Kw8SK7T3LtR0I=,sXk2hYvIp8cegv8IxeInaMITqhI=
