79,143,/qmhiHlC6Z1PGAr4M4pX4EYY14k=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
78,143,/qmhiHlC6Z1PGAr4M4pX4EYY14k=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
76,143,/qmhiHlC6Z1PGAr4M4pX4EYY14k=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
77,130,/qmhiHlC6Z1PGAr4M4pX4EYY14k=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
77,143,/qmhiHlC6Z1PGAr4M4pX4EYY14k=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
78,130,/qmhiHlC6Z1PGAr4M4pX4EYY14k=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
74,143,/qmhiHlC6Z1PGAr4M4pX4EYY14k=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
75,143,/qmhiHlC6Z1PGAr4M4pX4EYY14k=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
79,130,/qmhiHlC6Z1PGAr4M4pX4EYY14k=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
72,143,/qmhiHlC6Z1PGAr4M4pX4EYY14k=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
71,143,/qmhiHlC6Z1PGAr4M4pX4EYY14k=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
73,143,/qmhiHlC6Z1PGAr4M4pX4EYY14k=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
78,129,/qmhiHlC6Z1PGAr4M4pX4EYY14k=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
79,129,/qmhiHlC6Z1PGAr4M4pX4EYY14k=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
77,129,/qmhiHlC6Z1PGAr4M4pX4EYY14k=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
76,129,/qmhiHlC6Z1PGAr4M4pX4EYY14k=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
75,129,/qmhiHlC6Z1PGAr4M4pX4EYY14k=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
70,143,/qmhiHlC6Z1PGAr4M4pX4EYY14k=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
73,129,/qmhiHlC6Z1PGAr4M4pX4EYY14k=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
69,143,/qmhiHlC6Z1PGAr4M4pX4EYY14k=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
70,129,/qmhiHlC6Z1PGAr4M4pX4EYY14k=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
79,142,/qmhiHlC6Z1PGAr4M4pX4EYY14k=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
74,129,/qmhiHlC6Z1PGAr4M4pX4EYY14k=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
65,143,/qmhiHlC6Z1PGAr4M4pX4EYY14k=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
69,129,/qmhiHlC6Z1PGAr4M4pX4EYY14k=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
78,142,/qmhiHlC6Z1PGAr4M4pX4EYY14k=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
77,142,/qmhiHlC6Z1PGAr4M4pX4EYY14k=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
76,130,/qmhiHlC6Z1PGAr4M4pX4EYY14k=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
76,142,/qmhiHlC6Z1PGAr4M4pX4EYY14k=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
74,142,/qmhiHlC6Z1PGAr4M4pX4EYY14k=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
73,142,/qmhiHlC6Z1PGAr4M4pX4EYY14k=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
71,142,/qmhiHlC6Z1PGAr4M4pX4EYY14k=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
72,142,/qmhiHlC6Z1PGAr4M4pX4EYY14k=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
67,143,/qmhiHlC6Z1PGAr4M4pX4EYY14k=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
72,129,/qmhiHlC6Z1PGAr4M4pX4EYY14k=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
75,142,/qmhiHlC6Z1PGAr4M4pX4EYY14k=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
64,143,/qmhiHlC6Z1PGAr4M4pX4EYY14k=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
71,129,/qmhiHlC6Z1PGAr4M4pX4EYY14k=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
68,143,/qmhiHlC6Z1PGAr4M4pX4EYY14k=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
70,142,/qmhiHlC6Z1PGAr4M4pX4EYY14k=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
79,141,/qmhiHlC6Z1PGAr4M4pX4EYY14k=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
78,141,/qmhiHlC6Z1PGAr4M4pX4EYY14k=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
