-65,-33,GAk3JmBFOWoeQF/7JQj7zIZZyXw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
-66,-33,GAk3JmBFOWoeQF/7JQj7zIZZyXw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
-67,-33,GAk3JmBFOWoeQF/7JQj7zIZZyXw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
-68,-33,GAk3JmBFOWoeQF/7JQj7zIZZyXw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
-70,-33,GAk3JmBFOWoeQF/7JQj7zIZZyXw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
-69,-33,GAk3JmBFOWoeQF/7JQj7zIZZyXw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
-72,-33,GAk3JmBFOWoeQF/7JQj7zIZZyXw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
-73,-33,GAk3JmBFOWoeQF/7JQj7zIZZyXw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
-74,-33,GAk3JmBFOWoeQF/7JQj7zIZZyXw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
-75,-33,GAk3JmBFOWoeQF/7JQj7zIZZyXw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
-71,-33,GAk3JmBFOWoeQF/7JQj7zIZZyXw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
-76,-33,GAk3JmBFOWoeQF/7JQj7zIZZyXw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
-77,-33,GAk3JmBFOWoeQF/7JQj7zIZZyXw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
-67,-46,GAk3JmBFOWoeQF/7JQj7zIZZyXw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
-66,-46,GAk3JmBFOWoeQF/7JQj7zIZZyXw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
-65,-47,GAk3JmBFOWoeQF/7JQj7zIZZyXw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
-70,-47,GAk3JmBFOWoeQF/7JQj7zIZZyXw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
-66,-47,GAk3JmBFOWoeQF/7JQj7zIZZyXw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
-67,-47,GAk3JmBFOWoeQF/7JQj7zIZZyXw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
-75,-47,GAk3JmBFOWoeQF/7JQj7zIZZyXw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
-68,-47,GAk3JmBFOWoeQF/7JQj7zIZZyXw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
-76,-47,GAk3JmBFOWoeQF/7JQj7zIZZyXw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
-65,-34,GAk3JmBFOWoeQF/7JQj7zIZZyXw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
-77,-47,GAk3JmBFOWoeQF/7JQj7zIZZyXw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
-69,-47,GAk3JmBFOWoeQF/7JQj7zIZZyXw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
-66,-34,GAk3JmBFOWoeQF/7JQj7zIZZyXw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
-72,-47,GAk3JmBFOWoeQF/7JQj7zIZZyXw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
-67,-34,GAk3JmBFOWoeQF/7JQj7zIZZyXw=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
