-3,-110,mGt8NRONbAMufCXJa0Xz012MV2k=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-4,-110,mGt8NRONbAMufCXJa0Xz012MV2k=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-4,-109,mGt8NRONbAMufCXJa0Xz012MV2k=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-5,-110,mGt8NRONbAMufCXJa0Xz012MV2k=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-9,-110,mGt8NRONbAMufCXJa0Xz012MV2k=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-2,-110,mGt8NRONbAMufCXJa0Xz012MV2k=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-1,-111,mGt8NRONbAMufCXJa0Xz012MV2k=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-6,-110,mGt8NRONbAMufCXJa0Xz012MV2k=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-10,-110,mGt8NRONbAMufCXJa0Xz012MV2k=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-8,-110,mGt8NRONbAMufCXJa0Xz012MV2k=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-5,-109,mGt8NRONbAMufCXJa0Xz012MV2k=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-1,-97,+gxF4SA9rKnEmN7sWojec0pfbAo=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-13,-112,+gxF4SA9rKnEmN7sWojec0pfbAo=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-11,-110,+gxF4SA9rKnEmN7sWojec0pfbAo=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-14,-110,+gxF4SA9rKnEmN7sWojec0pfbAo=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-15,-110,+gxF4SA9rKnEmN7sWojec0pfbAo=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-12,-110,+gxF4SA9rKnEmN7sWojec0pfbAo=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-13,-110,+gxF4SA9rKnEmN7sWojec0pfbAo=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-16,-110,+gxF4SA9rKnEmN7sWojec0pfbAo=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-4,-97,+gxF4SA9rKnEmN7sWojec0pfbAo=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-5,-97,+gxF4SA9rKnEmN7sWojec0pfbAo=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-6,-97,+gxF4SA9rKnEmN7sWojec0pfbAo=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-2,-97,+gxF4SA9rKnEmN7sWojec0pfbAo=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-12,-112,+gxF4SA9rKnEmN7sWojec0pfbAo=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-3,-97,+gxF4SA9rKnEmN7sWojec0pfbAo=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-3,-109,+gxF4SA9rKnEmN7sWojec0pfbAo=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-6,-109,+gxF4SA9rKnEmN7sWojec0pfbAo=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-11,-97,+gxF4SA9rKnEmN7sWojec0pfbAo=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-7,-97,+gxF4SA9rKnEmN7sWojec0pfbAo=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-2,-109,+gxF4SA9rKnEmN7sWojec0pfbAo=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-8,-97,+gxF4SA9rKnEmN7sWojec0pfbAo=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-7,-110,+gxF4SA9rKnEmN7sWojec0pfbAo=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
-12,-97,+gxF4SA9rKnEmN7sWojec0pfbAo=,CDKkWSIjwxUX12TlBUdSXkDuV4c=
