-49,111,9+FYxYAS+gWSB2xj2Jl/VC6YJzo=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-61,96,9+FYxYAS+gWSB2xj2Jl/VC6YJzo=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-51,111,9+FYxYAS+gWSB2xj2Jl/VC6YJzo=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-52,111,9+FYxYAS+gWSB2xj2Jl/VC6YJzo=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-50,111,9+FYxYAS+gWSB2xj2Jl/VC6YJzo=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-50,98,9+FYxYAS+gWSB2xj2Jl/VC6YJzo=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-53,111,9+FYxYAS+gWSB2xj2Jl/VC6YJzo=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-49,98,9+FYxYAS+gWSB2xj2Jl/VC6YJzo=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-54,111,9+FYxYAS+gWSB2xj2Jl/VC6YJzo=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-51,98,9+FYxYAS+gWSB2xj2Jl/VC6YJzo=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-55,111,9+FYxYAS+gWSB2xj2Jl/VC6YJzo=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-64,99,9+FYxYAS+gWSB2xj2Jl/VC6YJzo=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-56,111,9+FYxYAS+gWSB2xj2Jl/VC6YJzo=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-57,111,9+FYxYAS+gWSB2xj2Jl/VC6YJzo=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-59,111,9+FYxYAS+gWSB2xj2Jl/VC6YJzo=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-60,111,9+FYxYAS+gWSB2xj2Jl/VC6YJzo=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-63,99,9+FYxYAS+gWSB2xj2Jl/VC6YJzo=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-63,97,9+FYxYAS+gWSB2xj2Jl/VC6YJzo=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-61,111,9+FYxYAS+gWSB2xj2Jl/VC6YJzo=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-62,99,9+FYxYAS+gWSB2xj2Jl/VC6YJzo=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
