-65,-97,vvgaa0PHH2j8cBnNP8pd4mfyyO8=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-67,-97,vvgaa0PHH2j8cBnNP8pd4mfyyO8=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-67,-110,vvgaa0PHH2j8cBnNP8pd4mfyyO8=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-77,-112,vvgaa0PHH2j8cBnNP8pd4mfyyO8=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-66,-97,vvgaa0PHH2j8cBnNP8pd4mfyyO8=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-66,-110,vvgaa0PHH2j8cBnNP8pd4mfyyO8=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-69,-97,vvgaa0PHH2j8cBnNP8pd4mfyyO8=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-80,-109,vvgaa0PHH2j8cBnNP8pd4mfyyO8=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-68,-97,vvgaa0PHH2j8cBnNP8pd4mfyyO8=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-65,-110,vvgaa0PHH2j8cBnNP8pd4mfyyO8=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-70,-97,vvgaa0PHH2j8cBnNP8pd4mfyyO8=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-79,-109,vvgaa0PHH2j8cBnNP8pd4mfyyO8=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-72,-97,vvgaa0PHH2j8cBnNP8pd4mfyyO8=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-78,-109,vvgaa0PHH2j8cBnNP8pd4mfyyO8=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-71,-97,vvgaa0PHH2j8cBnNP8pd4mfyyO8=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-73,-97,vvgaa0PHH2j8cBnNP8pd4mfyyO8=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-80,-110,vvgaa0PHH2j8cBnNP8pd4mfyyO8=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-75,-97,vvgaa0PHH2j8cBnNP8pd4mfyyO8=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-74,-97,vvgaa0PHH2j8cBnNP8pd4mfyyO8=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-77,-109,vvgaa0PHH2j8cBnNP8pd4mfyyO8=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-76,-97,vvgaa0PHH2j8cBnNP8pd4mfyyO8=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-77,-97,vvgaa0PHH2j8cBnNP8pd4mfyyO8=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-76,-112,vvgaa0PHH2j8cBnNP8pd4mfyyO8=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-79,-97,vvgaa0PHH2j8cBnNP8pd4mfyyO8=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-65,-111,vvgaa0PHH2j8cBnNP8pd4mfyyO8=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-76,-109,vvgaa0PHH2j8cBnNP8pd4mfyyO8=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-66,-111,vvgaa0PHH2j8cBnNP8pd4mfyyO8=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-78,-97,vvgaa0PHH2j8cBnNP8pd4mfyyO8=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
