115,-112,rVh7yvLKPVSiTnYHaIcYHMd+dsE=,CvOWJful+6FC8xv2VFUGx+SJN0s=
127,-97,rVh7yvLKPVSiTnYHaIcYHMd+dsE=,CvOWJful+6FC8xv2VFUGx+SJN0s=
117,-110,rVh7yvLKPVSiTnYHaIcYHMd+dsE=,CvOWJful+6FC8xv2VFUGx+SJN0s=
124,-109,rVh7yvLKPVSiTnYHaIcYHMd+dsE=,CvOWJful+6FC8xv2VFUGx+SJN0s=
118,-110,rVh7yvLKPVSiTnYHaIcYHMd+dsE=,CvOWJful+6FC8xv2VFUGx+SJN0s=
119,-110,rVh7yvLKPVSiTnYHaIcYHMd+dsE=,CvOWJful+6FC8xv2VFUGx+SJN0s=
125,-110,rVh7yvLKPVSiTnYHaIcYHMd+dsE=,CvOWJful+6FC8xv2VFUGx+SJN0s=
121,-110,rVh7yvLKPVSiTnYHaIcYHMd+dsE=,CvOWJful+6FC8xv2VFUGx+SJN0s=
124,-110,rVh7yvLKPVSiTnYHaIcYHMd+dsE=,CvOWJful+6FC8xv2VFUGx+SJN0s=
120,-110,rVh7yvLKPVSiTnYHaIcYHMd+dsE=,CvOWJful+6FC8xv2VFUGx+SJN0s=
123,-110,rVh7yvLKPVSiTnYHaIcYHMd+dsE=,CvOWJful+6FC8xv2VFUGx+SJN0s=
122,-110,rVh7yvLKPVSiTnYHaIcYHMd+dsE=,CvOWJful+6FC8xv2VFUGx+SJN0s=
116,-110,rVh7yvLKPVSiTnYHaIcYHMd+dsE=,CvOWJful+6FC8xv2VFUGx+SJN0s=
115,-110,rVh7yvLKPVSiTnYHaIcYHMd+dsE=,CvOWJful+6FC8xv2VFUGx+SJN0s=
120,-97,rVh7yvLKPVSiTnYHaIcYHMd+dsE=,CvOWJful+6FC8xv2VFUGx+SJN0s=
113,-110,rVh7yvLKPVSiTnYHaIcYHMd+dsE=,CvOWJful+6FC8xv2VFUGx+SJN0s=
123,-109,rVh7yvLKPVSiTnYHaIcYHMd+dsE=,CvOWJful+6FC8xv2VFUGx+SJN0s=
126,-110,rVh7yvLKPVSiTnYHaIcYHMd+dsE=,CvOWJful+6FC8xv2VFUGx+SJN0s=
112,-110,rVh7yvLKPVSiTnYHaIcYHMd+dsE=,CvOWJful+6FC8xv2VFUGx+SJN0s=
114,-110,rVh7yvLKPVSiTnYHaIcYHMd+dsE=,CvOWJful+6FC8xv2VFUGx+SJN0s=
124,-97,rVh7yvLKPVSiTnYHaIcYHMd+dsE=,CvOWJful+6FC8xv2VFUGx+SJN0s=
126,-97,rVh7yvLKPVSiTnYHaIcYHMd+dsE=,CvOWJful+6FC8xv2VFUGx+SJN0s=
125,-97,rVh7yvLKPVSiTnYHaIcYHMd+dsE=,CvOWJful+6FC8xv2VFUGx+SJN0s=
121,-97,rVh7yvLKPVSiTnYHaIcYHMd+dsE=,CvOWJful+6FC8xv2VFUGx+SJN0s=
119,-97,rVh7yvLKPVSiTnYHaIcYHMd+dsE=,CvOWJful+6FC8xv2VFUGx+SJN0s=
127,-111,rVh7yvLKPVSiTnYHaIcYHMd+dsE=,CvOWJful+6FC8xv2VFUGx+SJN0s=
114,-112,rVh7yvLKPVSiTnYHaIcYHMd+dsE=,CvOWJful+6FC8xv2VFUGx+SJN0s=
116,-112,rVh7yvLKPVSiTnYHaIcYHMd+dsE=,CvOWJful+6FC8xv2VFUGx+SJN0s=
117,-97,rVh7yvLKPVSiTnYHaIcYHMd+dsE=,CvOWJful+6FC8xv2VFUGx+SJN0s=
118,-97,rVh7yvLKPVSiTnYHaIcYHMd+dsE=,CvOWJful+6FC8xv2VFUGx+SJN0s=
115,-97,rVh7yvLKPVSiTnYHaIcYHMd+dsE=,CvOWJful+6FC8xv2VFUGx+SJN0s=
127,-98,rVh7yvLKPVSiTnYHaIcYHMd+dsE=,CvOWJful+6FC8xv2VFUGx+SJN0s=
122,-109,rVh7yvLKPVSiTnYHaIcYHMd+dsE=,CvOWJful+6FC8xv2VFUGx+SJN0s=
113,-97,rVh7yvLKPVSiTnYHaIcYHMd+dsE=,CvOWJful+6FC8xv2VFUGx+SJN0s=
114,-97,rVh7yvLKPVSiTnYHaIcYHMd+dsE=,CvOWJful+6FC8xv2VFUGx+SJN0s=
116,-97,rVh7yvLKPVSiTnYHaIcYHMd+dsE=,CvOWJful+6FC8xv2VFUGx+SJN0s=
112,-97,rVh7yvLKPVSiTnYHaIcYHMd+dsE=,CvOWJful+6FC8xv2VFUGx+SJN0s=
122,-97,rVh7yvLKPVSiTnYHaIcYHMd+dsE=,CvOWJful+6FC8xv2VFUGx+SJN0s=
126,-111,rVh7yvLKPVSiTnYHaIcYHMd+dsE=,CvOWJful+6FC8xv2VFUGx+SJN0s=
123,-97,rVh7yvLKPVSiTnYHaIcYHMd+dsE=,CvOWJful+6FC8xv2VFUGx+SJN0s=
121,-98,rVh7yvLKPVSiTnYHaIcYHMd+dsE=,CvOWJful+6FC8xv2VFUGx+SJN0s=
120,-98,rVh7yvLKPVSiTnYHaIcYHMd+dsE=,CvOWJful+6FC8xv2VFUGx+SJN0s=
125,-109,rVh7yvLKPVSiTnYHaIcYHMd+dsE=,CvOWJful+6FC8xv2VFUGx+SJN0s=
126,-98,rVh7yvLKPVSiTnYHaIcYHMd+dsE=,CvOWJful+6FC8xv2VFUGx+SJN0s=
124,-98,rVh7yvLKPVSiTnYHaIcYHMd+dsE=,CvOWJful+6FC8xv2VFUGx+SJN0s=
125,-98,rVh7yvLKPVSiTnYHaIcYHMd+dsE=,CvOWJful+6FC8xv2VFUGx+SJN0s=
