-29,64,enZXbY+tSopaD3pSbi/GswxdkcU=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-17,79,enZXbY+tSopaD3pSbi/GswxdkcU=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-19,66,enZXbY+tSopaD3pSbi/GswxdkcU=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-21,66,enZXbY+tSopaD3pSbi/GswxdkcU=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-20,66,enZXbY+tSopaD3pSbi/GswxdkcU=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-23,66,enZXbY+tSopaD3pSbi/GswxdkcU=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-22,66,enZXbY+tSopaD3pSbi/GswxdkcU=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-24,66,enZXbY+tSopaD3pSbi/GswxdkcU=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-27,66,enZXbY+tSopaD3pSbi/GswxdkcU=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-28,66,enZXbY+tSopaD3pSbi/GswxdkcU=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-29,66,enZXbY+tSopaD3pSbi/GswxdkcU=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-30,66,enZXbY+tSopaD3pSbi/GswxdkcU=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-31,66,enZXbY+tSopaD3pSbi/GswxdkcU=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-25,66,enZXbY+tSopaD3pSbi/GswxdkcU=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-26,66,enZXbY+tSopaD3pSbi/GswxdkcU=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-20,67,enZXbY+tSopaD3pSbi/GswxdkcU=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-18,79,enZXbY+tSopaD3pSbi/GswxdkcU=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-19,79,enZXbY+tSopaD3pSbi/GswxdkcU=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-20,79,enZXbY+tSopaD3pSbi/GswxdkcU=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-21,79,enZXbY+tSopaD3pSbi/GswxdkcU=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-22,79,enZXbY+tSopaD3pSbi/GswxdkcU=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-21,67,enZXbY+tSopaD3pSbi/GswxdkcU=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-26,79,enZXbY+tSopaD3pSbi/GswxdkcU=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-23,79,enZXbY+tSopaD3pSbi/GswxdkcU=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-27,79,enZXbY+tSopaD3pSbi/GswxdkcU=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-25,79,enZXbY+tSopaD3pSbi/GswxdkcU=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-32,66,enZXbY+tSopaD3pSbi/GswxdkcU=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-24,79,enZXbY+tSopaD3pSbi/GswxdkcU=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-22,67,enZXbY+tSopaD3pSbi/GswxdkcU=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-28,79,enZXbY+tSopaD3pSbi/GswxdkcU=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-29,79,enZXbY+tSopaD3pSbi/GswxdkcU=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-30,64,enZXbY+tSopaD3pSbi/GswxdkcU=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-31,79,enZXbY+tSopaD3pSbi/GswxdkcU=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-32,79,enZXbY+tSopaD3pSbi/GswxdkcU=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-18,78,enZXbY+tSopaD3pSbi/GswxdkcU=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-30,79,enZXbY+tSopaD3pSbi/GswxdkcU=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-19,78,enZXbY+tSopaD3pSbi/GswxdkcU=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-21,78,enZXbY+tSopaD3pSbi/GswxdkcU=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-17,78,enZXbY+tSopaD3pSbi/GswxdkcU=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-23,78,enZXbY+tSopaD3pSbi/GswxdkcU=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-24,78,enZXbY+tSopaD3pSbi/GswxdkcU=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-26,78,enZXbY+tSopaD3pSbi/GswxdkcU=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-29,78,enZXbY+tSopaD3pSbi/GswxdkcU=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-22,78,enZXbY+tSopaD3pSbi/GswxdkcU=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-20,78,enZXbY+tSopaD3pSbi/GswxdkcU=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-30,78,enZXbY+tSopaD3pSbi/GswxdkcU=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-32,65,enZXbY+tSopaD3pSbi/GswxdkcU=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-23,67,enZXbY+tSopaD3pSbi/GswxdkcU=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-28,78,enZXbY+tSopaD3pSbi/GswxdkcU=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-31,65,enZXbY+tSopaD3pSbi/GswxdkcU=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-31,64,enZXbY+tSopaD3pSbi/GswxdkcU=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-18,77,enZXbY+tSopaD3pSbi/GswxdkcU=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-32,78,enZXbY+tSopaD3pSbi/GswxdkcU=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-31,78,enZXbY+tSopaD3pSbi/GswxdkcU=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-19,77,enZXbY+tSopaD3pSbi/GswxdkcU=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-20,77,enZXbY+tSopaD3pSbi/GswxdkcU=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-21,77,enZXbY+tSopaD3pSbi/GswxdkcU=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-22,77,enZXbY+tSopaD3pSbi/GswxdkcU=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
-23,77,enZXbY+tSopaD3pSbi/GswxdkcU=,8BSUdEI0ux5eBGUXdpyD4J53YI4=
