158,-142,OUAbRI6zm3i/rnliw9a/X7Y1uMo=,frQdI+P4gufoDCR1bqySBXvr+UA=
159,-129,OUAbRI6zm3i/rnliw9a/X7Y1uMo=,frQdI+P4gufoDCR1bqySBXvr+UA=
157,-142,OUAbRI6zm3i/rnliw9a/X7Y1uMo=,frQdI+P4gufoDCR1bqySBXvr+UA=
155,-129,OUAbRI6zm3i/rnliw9a/X7Y1uMo=,frQdI+P4gufoDCR1bqySBXvr+UA=
154,-129,OUAbRI6zm3i/rnliw9a/X7Y1uMo=,frQdI+P4gufoDCR1bqySBXvr+UA=
157,-129,OUAbRI6zm3i/rnliw9a/X7Y1uMo=,frQdI+P4gufoDCR1bqySBXvr+UA=
158,-129,OUAbRI6zm3i/rnliw9a/X7Y1uMo=,frQdI+P4gufoDCR1bqySBXvr+UA=
153,-129,OUAbRI6zm3i/rnliw9a/X7Y1uMo=,frQdI+P4gufoDCR1bqySBXvr+UA=
156,-129,OUAbRI6zm3i/rnliw9a/X7Y1uMo=,frQdI+P4gufoDCR1bqySBXvr+UA=
147,-144,OUAbRI6zm3i/rnliw9a/X7Y1uMo=,frQdI+P4gufoDCR1bqySBXvr+UA=
151,-129,OUAbRI6zm3i/rnliw9a/X7Y1uMo=,frQdI+P4gufoDCR1bqySBXvr+UA=
152,-129,OUAbRI6zm3i/rnliw9a/X7Y1uMo=,frQdI+P4gufoDCR1bqySBXvr+UA=
150,-129,OUAbRI6zm3i/rnliw9a/X7Y1uMo=,frQdI+P4gufoDCR1bqySBXvr+UA=
159,-143,OUAbRI6zm3i/rnliw9a/X7Y1uMo=,frQdI+P4gufoDCR1bqySBXvr+UA=
146,-129,OUAbRI6zm3i/rnliw9a/X7Y1uMo=,frQdI+P4gufoDCR1bqySBXvr+UA=
147,-129,OUAbRI6zm3i/rnliw9a/X7Y1uMo=,frQdI+P4gufoDCR1bqySBXvr+UA=
149,-129,OUAbRI6zm3i/rnliw9a/X7Y1uMo=,frQdI+P4gufoDCR1bqySBXvr+UA=
145,-129,OUAbRI6zm3i/rnliw9a/X7Y1uMo=,frQdI+P4gufoDCR1bqySBXvr+UA=
148,-129,OUAbRI6zm3i/rnliw9a/X7Y1uMo=,frQdI+P4gufoDCR1bqySBXvr+UA=
158,-143,OUAbRI6zm3i/rnliw9a/X7Y1uMo=,frQdI+P4gufoDCR1bqySBXvr+UA=
157,-143,OUAbRI6zm3i/rnliw9a/X7Y1uMo=,frQdI+P4gufoDCR1bqySBXvr+UA=
145,-143,OUAbRI6zm3i/rnliw9a/X7Y1uMo=,frQdI+P4gufoDCR1bqySBXvr+UA=
156,-143,OUAbRI6zm3i/rnliw9a/X7Y1uMo=,frQdI+P4gufoDCR1bqySBXvr+UA=
159,-130,OUAbRI6zm3i/rnliw9a/X7Y1uMo=,frQdI+P4gufoDCR1bqySBXvr+UA=
151,-143,OUAbRI6zm3i/rnliw9a/X7Y1uMo=,frQdI+P4gufoDCR1bqySBXvr+UA=
