-65,-1,TvANGRBoRTCVhnN/VuYm8TcDOmQ=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-67,-14,TvANGRBoRTCVhnN/VuYm8TcDOmQ=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-77,-16,TvANGRBoRTCVhnN/VuYm8TcDOmQ=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-67,-1,TvANGRBoRTCVhnN/VuYm8TcDOmQ=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-66,-1,TvANGRBoRTCVhnN/VuYm8TcDOmQ=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-66,-14,TvANGRBoRTCVhnN/VuYm8TcDOmQ=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-69,-1,TvANGRBoRTCVhnN/VuYm8TcDOmQ=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-65,-14,TvANGRBoRTCVhnN/VuYm8TcDOmQ=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-71,-1,TvANGRBoRTCVhnN/VuYm8TcDOmQ=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-72,-1,TvANGRBoRTCVhnN/VuYm8TcDOmQ=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-68,-1,TvANGRBoRTCVhnN/VuYm8TcDOmQ=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-73,-1,TvANGRBoRTCVhnN/VuYm8TcDOmQ=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-70,-1,TvANGRBoRTCVhnN/VuYm8TcDOmQ=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-75,-1,TvANGRBoRTCVhnN/VuYm8TcDOmQ=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-80,-13,TvANGRBoRTCVhnN/VuYm8TcDOmQ=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-74,-1,TvANGRBoRTCVhnN/VuYm8TcDOmQ=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-76,-1,TvANGRBoRTCVhnN/VuYm8TcDOmQ=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-79,-13,TvANGRBoRTCVhnN/VuYm8TcDOmQ=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-79,-15,TvANGRBoRTCVhnN/VuYm8TcDOmQ=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-79,-1,TvANGRBoRTCVhnN/VuYm8TcDOmQ=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-78,-1,TvANGRBoRTCVhnN/VuYm8TcDOmQ=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-68,-15,TvANGRBoRTCVhnN/VuYm8TcDOmQ=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-77,-1,TvANGRBoRTCVhnN/VuYm8TcDOmQ=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-65,-15,TvANGRBoRTCVhnN/VuYm8TcDOmQ=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-78,-13,TvANGRBoRTCVhnN/VuYm8TcDOmQ=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-69,-15,TvANGRBoRTCVhnN/VuYm8TcDOmQ=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
-70,-15,TvANGRBoRTCVhnN/VuYm8TcDOmQ=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
