79,-193,iPCagkIoODzIndWjKS6qBPwCiy0=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
78,-193,iPCagkIoODzIndWjKS6qBPwCiy0=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
77,-206,iPCagkIoODzIndWjKS6qBPwCiy0=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
77,-193,iPCagkIoODzIndWjKS6qBPwCiy0=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
78,-206,iPCagkIoODzIndWjKS6qBPwCiy0=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
75,-193,iPCagkIoODzIndWjKS6qBPwCiy0=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
67,-208,iPCagkIoODzIndWjKS6qBPwCiy0=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
76,-193,iPCagkIoODzIndWjKS6qBPwCiy0=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
79,-206,iPCagkIoODzIndWjKS6qBPwCiy0=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
74,-193,iPCagkIoODzIndWjKS6qBPwCiy0=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
73,-193,iPCagkIoODzIndWjKS6qBPwCiy0=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
72,-193,iPCagkIoODzIndWjKS6qBPwCiy0=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
70,-193,iPCagkIoODzIndWjKS6qBPwCiy0=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
64,-205,iPCagkIoODzIndWjKS6qBPwCiy0=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
68,-193,iPCagkIoODzIndWjKS6qBPwCiy0=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
67,-193,iPCagkIoODzIndWjKS6qBPwCiy0=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
65,-207,iPCagkIoODzIndWjKS6qBPwCiy0=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
69,-193,iPCagkIoODzIndWjKS6qBPwCiy0=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
71,-193,iPCagkIoODzIndWjKS6qBPwCiy0=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
65,-205,iPCagkIoODzIndWjKS6qBPwCiy0=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
79,-207,iPCagkIoODzIndWjKS6qBPwCiy0=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
65,-193,iPCagkIoODzIndWjKS6qBPwCiy0=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
78,-207,iPCagkIoODzIndWjKS6qBPwCiy0=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
66,-205,iPCagkIoODzIndWjKS6qBPwCiy0=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
66,-193,iPCagkIoODzIndWjKS6qBPwCiy0=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
74,-207,iPCagkIoODzIndWjKS6qBPwCiy0=,TvZFmPKhZEDP5AlBU5BAAS+VDKk=
