-93,96,RqkZCEobxZfBUdq7Cw5BK2gZ4jU=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-81,97,RqkZCEobxZfBUdq7Cw5BK2gZ4jU=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-83,98,RqkZCEobxZfBUdq7Cw5BK2gZ4jU=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-85,98,RqkZCEobxZfBUdq7Cw5BK2gZ4jU=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-81,111,RqkZCEobxZfBUdq7Cw5BK2gZ4jU=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-87,98,RqkZCEobxZfBUdq7Cw5BK2gZ4jU=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-88,98,RqkZCEobxZfBUdq7Cw5BK2gZ4jU=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-84,98,RqkZCEobxZfBUdq7Cw5BK2gZ4jU=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-89,98,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-90,98,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-86,98,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-84,99,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-91,98,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-92,98,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-82,98,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-95,98,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-96,98,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-85,99,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-82,111,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-94,98,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-92,96,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-93,98,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-83,99,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-82,99,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-83,111,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-81,99,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-91,96,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-96,100,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-94,97,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-95,100,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-94,100,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-93,100,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-92,100,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-94,96,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-96,96,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-86,99,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-91,100,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-90,100,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-89,100,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-82,97,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-88,100,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-87,100,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-86,100,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-81,98,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-90,96,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-85,100,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-84,100,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-83,100,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-82,100,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-81,100,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-96,101,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-93,97,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-95,101,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-94,101,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-93,101,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-91,101,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-92,101,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-90,101,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-89,101,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-88,101,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-86,101,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-96,99,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-92,97,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-87,101,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-89,96,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-85,101,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-84,101,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-83,101,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-82,101,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-81,101,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-91,97,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-96,102,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-95,102,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-94,102,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-93,102,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-92,102,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-91,102,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-90,102,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-89,102,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-87,102,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-95,99,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-88,96,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-86,102,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-85,102,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-84,102,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-83,102,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-88,102,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-82,102,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-81,102,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-96,103,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-95,103,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-94,103,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-93,103,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-90,97,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-91,103,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-92,103,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-90,103,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-89,103,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-88,103,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-94,99,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-87,96,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-87,103,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-86,103,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-85,103,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-84,103,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-83,103,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-82,103,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-81,103,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-84,111,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-81,110,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-82,110,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-83,110,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-84,110,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-85,111,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-86,111,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-96,104,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-89,97,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-93,111,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-91,111,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-87,111,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-92,111,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-94,111,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-90,111,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-95,111,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-88,111,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-95,97,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-96,97,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-87,99,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-89,111,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-95,96,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-82,109,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-83,109,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-96,111,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-85,110,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-86,110,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-95,104,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-81,109,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-84,109,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-91,110,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-87,110,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-92,110,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-90,110,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-93,110,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-96,110,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-83,97,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-81,96,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-89,110,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-94,110,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-95,110,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-84,97,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-81,108,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-82,108,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-94,104,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-83,108,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-84,108,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-85,109,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-87,109,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-86,109,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-88,109,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-90,109,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-92,109,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-89,109,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-93,109,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-89,99,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-91,109,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-94,109,znaTZK4T74yPDRy/kV9KgxiuZBY=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
