-93,-144,Jm1tbEGMkjzPu5Kw8SK7T3LtR0I=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-81,-129,Jm1tbEGMkjzPu5Kw8SK7T3LtR0I=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-83,-142,Jm1tbEGMkjzPu5Kw8SK7T3LtR0I=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-84,-142,Jm1tbEGMkjzPu5Kw8SK7T3LtR0I=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-85,-142,Jm1tbEGMkjzPu5Kw8SK7T3LtR0I=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-84,-141,Jm1tbEGMkjzPu5Kw8SK7T3LtR0I=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-88,-142,Jm1tbEGMkjzPu5Kw8SK7T3LtR0I=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-86,-142,Jm1tbEGMkjzPu5Kw8SK7T3LtR0I=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-89,-142,Jm1tbEGMkjzPu5Kw8SK7T3LtR0I=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-87,-142,Jm1tbEGMkjzPu5Kw8SK7T3LtR0I=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-81,-143,Jm1tbEGMkjzPu5Kw8SK7T3LtR0I=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-82,-142,Jm1tbEGMkjzPu5Kw8SK7T3LtR0I=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-93,-142,Jm1tbEGMkjzPu5Kw8SK7T3LtR0I=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-92,-142,Jm1tbEGMkjzPu5Kw8SK7T3LtR0I=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-95,-142,Jm1tbEGMkjzPu5Kw8SK7T3LtR0I=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-85,-141,Jm1tbEGMkjzPu5Kw8SK7T3LtR0I=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-94,-142,Jm1tbEGMkjzPu5Kw8SK7T3LtR0I=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-92,-144,Jm1tbEGMkjzPu5Kw8SK7T3LtR0I=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-85,-129,Jm1tbEGMkjzPu5Kw8SK7T3LtR0I=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-83,-129,Jm1tbEGMkjzPu5Kw8SK7T3LtR0I=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-86,-129,Jm1tbEGMkjzPu5Kw8SK7T3LtR0I=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-82,-129,Jm1tbEGMkjzPu5Kw8SK7T3LtR0I=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-88,-129,Jm1tbEGMkjzPu5Kw8SK7T3LtR0I=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-87,-129,Jm1tbEGMkjzPu5Kw8SK7T3LtR0I=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-89,-129,Jm1tbEGMkjzPu5Kw8SK7T3LtR0I=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-83,-141,Jm1tbEGMkjzPu5Kw8SK7T3LtR0I=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
-91,-129,Jm1tbEGMkjzPu5Kw8SK7T3LtR0I=,tWtTHfmLnZ7kAON+cyC+IiSla5U=
