-36,-13,o3cb4oTsETwnwZmFUYN3cggyGYo=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-34,-14,o3cb4oTsETwnwZmFUYN3cggyGYo=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-33,-1,o3cb4oTsETwnwZmFUYN3cggyGYo=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-45,-16,o3cb4oTsETwnwZmFUYN3cggyGYo=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-44,-16,o3cb4oTsETwnwZmFUYN3cggyGYo=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-35,-13,o3cb4oTsETwnwZmFUYN3cggyGYo=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-34,-13,o3cb4oTsETwnwZmFUYN3cggyGYo=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-43,-16,o3cb4oTsETwnwZmFUYN3cggyGYo=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-33,-13,o3cb4oTsETwnwZmFUYN3cggyGYo=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-46,-15,o3cb4oTsETwnwZmFUYN3cggyGYo=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-48,-12,o3cb4oTsETwnwZmFUYN3cggyGYo=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-47,-12,o3cb4oTsETwnwZmFUYN3cggyGYo=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-46,-12,o3cb4oTsETwnwZmFUYN3cggyGYo=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-36,-14,o3cb4oTsETwnwZmFUYN3cggyGYo=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-35,-14,o3cb4oTsETwnwZmFUYN3cggyGYo=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-37,-14,o3cb4oTsETwnwZmFUYN3cggyGYo=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-33,-15,o3cb4oTsETwnwZmFUYN3cggyGYo=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-38,-14,o3cb4oTsETwnwZmFUYN3cggyGYo=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-44,-14,o3cb4oTsETwnwZmFUYN3cggyGYo=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-43,-14,o3cb4oTsETwnwZmFUYN3cggyGYo=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-39,-14,o3cb4oTsETwnwZmFUYN3cggyGYo=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-41,-14,o3cb4oTsETwnwZmFUYN3cggyGYo=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-42,-14,o3cb4oTsETwnwZmFUYN3cggyGYo=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-45,-14,o3cb4oTsETwnwZmFUYN3cggyGYo=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-47,-14,o3cb4oTsETwnwZmFUYN3cggyGYo=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-46,-14,o3cb4oTsETwnwZmFUYN3cggyGYo=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-48,-14,o3cb4oTsETwnwZmFUYN3cggyGYo=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-34,-1,o3cb4oTsETwnwZmFUYN3cggyGYo=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-38,-1,o3cb4oTsETwnwZmFUYN3cggyGYo=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-39,-1,o3cb4oTsETwnwZmFUYN3cggyGYo=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-40,-1,o3cb4oTsETwnwZmFUYN3cggyGYo=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-41,-1,o3cb4oTsETwnwZmFUYN3cggyGYo=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-42,-1,o3cb4oTsETwnwZmFUYN3cggyGYo=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-43,-1,o3cb4oTsETwnwZmFUYN3cggyGYo=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-44,-1,o3cb4oTsETwnwZmFUYN3cggyGYo=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-45,-1,o3cb4oTsETwnwZmFUYN3cggyGYo=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-37,-1,o3cb4oTsETwnwZmFUYN3cggyGYo=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-46,-1,o3cb4oTsETwnwZmFUYN3cggyGYo=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-37,-13,o3cb4oTsETwnwZmFUYN3cggyGYo=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-47,-1,o3cb4oTsETwnwZmFUYN3cggyGYo=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-48,-1,o3cb4oTsETwnwZmFUYN3cggyGYo=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-36,-1,o3cb4oTsETwnwZmFUYN3cggyGYo=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-38,-13,o3cb4oTsETwnwZmFUYN3cggyGYo=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-36,-2,o3cb4oTsETwnwZmFUYN3cggyGYo=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-37,-2,o3cb4oTsETwnwZmFUYN3cggyGYo=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-38,-2,o3cb4oTsETwnwZmFUYN3cggyGYo=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-39,-2,o3cb4oTsETwnwZmFUYN3cggyGYo=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-40,-2,o3cb4oTsETwnwZmFUYN3cggyGYo=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-41,-2,o3cb4oTsETwnwZmFUYN3cggyGYo=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-42,-2,o3cb4oTsETwnwZmFUYN3cggyGYo=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-43,-2,o3cb4oTsETwnwZmFUYN3cggyGYo=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-44,-2,o3cb4oTsETwnwZmFUYN3cggyGYo=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-45,-2,o3cb4oTsETwnwZmFUYN3cggyGYo=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-46,-2,o3cb4oTsETwnwZmFUYN3cggyGYo=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-47,-2,o3cb4oTsETwnwZmFUYN3cggyGYo=,mXalm0jVbf/FNEujm2yWKAV8vX0=
-34,-2,o3cb4oTsETwnwZmFUYN3cggyGYo=,mXalm0jVbf/FNEujm2yWKAV8vX0=
