-83,50,SD0crO7rQ9gwcuxf+HutJbPKBVE=,wFWLOt9wuSdv25rdlHTqr8af8kE=
-81,49,SD0crO7rQ9gwcuxf+HutJbPKBVE=,wFWLOt9wuSdv25rdlHTqr8af8kE=
-85,50,SD0crO7rQ9gwcuxf+HutJbPKBVE=,wFWLOt9wuSdv25rdlHTqr8af8kE=
-87,50,SD0crO7rQ9gwcuxf+HutJbPKBVE=,wFWLOt9wuSdv25rdlHTqr8af8kE=
-88,50,SD0crO7rQ9gwcuxf+HutJbPKBVE=,wFWLOt9wuSdv25rdlHTqr8af8kE=
-86,50,SD0crO7rQ9gwcuxf+HutJbPKBVE=,wFWLOt9wuSdv25rdlHTqr8af8kE=
-93,48,SD0crO7rQ9gwcuxf+HutJbPKBVE=,wFWLOt9wuSdv25rdlHTqr8af8kE=
-81,63,SD0crO7rQ9gwcuxf+HutJbPKBVE=,wFWLOt9wuSdv25rdlHTqr8af8kE=
-89,50,SD0crO7rQ9gwcuxf+HutJbPKBVE=,wFWLOt9wuSdv25rdlHTqr8af8kE=
-90,50,SD0crO7rQ9gwcuxf+HutJbPKBVE=,wFWLOt9wuSdv25rdlHTqr8af8kE=
-93,50,SD0crO7rQ9gwcuxf+HutJbPKBVE=,wFWLOt9wuSdv25rdlHTqr8af8kE=
-92,50,SD0crO7rQ9gwcuxf+HutJbPKBVE=,wFWLOt9wuSdv25rdlHTqr8af8kE=
-84,50,SD0crO7rQ9gwcuxf+HutJbPKBVE=,wFWLOt9wuSdv25rdlHTqr8af8kE=
-94,50,SD0crO7rQ9gwcuxf+HutJbPKBVE=,wFWLOt9wuSdv25rdlHTqr8af8kE=
-91,50,SD0crO7rQ9gwcuxf+HutJbPKBVE=,wFWLOt9wuSdv25rdlHTqr8af8kE=
-84,51,SD0crO7rQ9gwcuxf+HutJbPKBVE=,wFWLOt9wuSdv25rdlHTqr8af8kE=
-96,50,SD0crO7rQ9gwcuxf+HutJbPKBVE=,wFWLOt9wuSdv25rdlHTqr8af8kE=
