36,130,MumWOOwtt2ksG7ERJlqvNHmsBrc=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
44,131,vM4Zm+30sQn/EY7WRTwzncWifm0=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
41,130,vM4Zm+30sQn/EY7WRTwzncWifm0=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
43,130,vM4Zm+30sQn/EY7WRTwzncWifm0=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
44,130,vM4Zm+30sQn/EY7WRTwzncWifm0=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
35,128,vM4Zm+30sQn/EY7WRTwzncWifm0=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
40,130,vM4Zm+30sQn/EY7WRTwzncWifm0=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
37,130,vM4Zm+30sQn/EY7WRTwzncWifm0=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
42,130,vM4Zm+30sQn/EY7WRTwzncWifm0=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
47,143,vM4Zm+30sQn/EY7WRTwzncWifm0=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
35,130,vM4Zm+30sQn/EY7WRTwzncWifm0=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
45,130,vM4Zm+30sQn/EY7WRTwzncWifm0=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
43,131,vM4Zm+30sQn/EY7WRTwzncWifm0=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
39,130,vM4Zm+30sQn/EY7WRTwzncWifm0=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
33,130,vM4Zm+30sQn/EY7WRTwzncWifm0=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
47,129,vM4Zm+30sQn/EY7WRTwzncWifm0=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
46,130,vM4Zm+30sQn/EY7WRTwzncWifm0=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
34,130,vM4Zm+30sQn/EY7WRTwzncWifm0=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
32,130,vM4Zm+30sQn/EY7WRTwzncWifm0=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
38,143,vM4Zm+30sQn/EY7WRTwzncWifm0=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
46,143,vM4Zm+30sQn/EY7WRTwzncWifm0=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
36,143,vM4Zm+30sQn/EY7WRTwzncWifm0=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
42,131,vM4Zm+30sQn/EY7WRTwzncWifm0=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
35,143,vM4Zm+30sQn/EY7WRTwzncWifm0=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
36,128,vM4Zm+30sQn/EY7WRTwzncWifm0=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
37,143,vM4Zm+30sQn/EY7WRTwzncWifm0=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
43,143,vM4Zm+30sQn/EY7WRTwzncWifm0=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
40,143,vM4Zm+30sQn/EY7WRTwzncWifm0=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
44,143,vM4Zm+30sQn/EY7WRTwzncWifm0=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
42,143,vM4Zm+30sQn/EY7WRTwzncWifm0=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
39,143,vM4Zm+30sQn/EY7WRTwzncWifm0=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
45,143,vM4Zm+30sQn/EY7WRTwzncWifm0=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
34,143,vM4Zm+30sQn/EY7WRTwzncWifm0=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
33,143,vM4Zm+30sQn/EY7WRTwzncWifm0=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
32,143,vM4Zm+30sQn/EY7WRTwzncWifm0=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
45,131,vM4Zm+30sQn/EY7WRTwzncWifm0=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
34,128,vM4Zm+30sQn/EY7WRTwzncWifm0=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
41,143,vM4Zm+30sQn/EY7WRTwzncWifm0=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
47,142,vM4Zm+30sQn/EY7WRTwzncWifm0=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
41,142,vM4Zm+30sQn/EY7WRTwzncWifm0=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
43,142,vM4Zm+30sQn/EY7WRTwzncWifm0=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
45,142,vM4Zm+30sQn/EY7WRTwzncWifm0=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
46,142,vM4Zm+30sQn/EY7WRTwzncWifm0=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
39,142,vM4Zm+30sQn/EY7WRTwzncWifm0=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
37,142,vM4Zm+30sQn/EY7WRTwzncWifm0=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
38,142,vM4Zm+30sQn/EY7WRTwzncWifm0=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
36,142,vM4Zm+30sQn/EY7WRTwzncWifm0=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
42,142,vM4Zm+30sQn/EY7WRTwzncWifm0=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
35,142,vM4Zm+30sQn/EY7WRTwzncWifm0=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
44,142,vM4Zm+30sQn/EY7WRTwzncWifm0=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
34,142,vM4Zm+30sQn/EY7WRTwzncWifm0=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
41,131,vM4Zm+30sQn/EY7WRTwzncWifm0=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
38,130,vM4Zm+30sQn/EY7WRTwzncWifm0=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
33,129,vM4Zm+30sQn/EY7WRTwzncWifm0=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
33,128,vM4Zm+30sQn/EY7WRTwzncWifm0=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
32,129,vM4Zm+30sQn/EY7WRTwzncWifm0=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
33,142,vM4Zm+30sQn/EY7WRTwzncWifm0=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
40,142,vM4Zm+30sQn/EY7WRTwzncWifm0=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
39,141,vM4Zm+30sQn/EY7WRTwzncWifm0=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
46,131,vM4Zm+30sQn/EY7WRTwzncWifm0=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
