63,-79,g7rS/BpqKKkGhErcLklVNvSLkQY=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
60,-77,g7rS/BpqKKkGhErcLklVNvSLkQY=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
61,-78,g7rS/BpqKKkGhErcLklVNvSLkQY=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
60,-78,g7rS/BpqKKkGhErcLklVNvSLkQY=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
62,-78,g7rS/BpqKKkGhErcLklVNvSLkQY=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
59,-78,HPtTNw0r4XML9H/bjH5EeNZtiZY=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
58,-78,HPtTNw0r4XML9H/bjH5EeNZtiZY=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
63,-65,HPtTNw0r4XML9H/bjH5EeNZtiZY=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
51,-78,HPtTNw0r4XML9H/bjH5EeNZtiZY=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
59,-77,HPtTNw0r4XML9H/bjH5EeNZtiZY=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
62,-65,HPtTNw0r4XML9H/bjH5EeNZtiZY=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
56,-78,HPtTNw0r4XML9H/bjH5EeNZtiZY=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
52,-78,HPtTNw0r4XML9H/bjH5EeNZtiZY=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
50,-78,HPtTNw0r4XML9H/bjH5EeNZtiZY=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
55,-78,HPtTNw0r4XML9H/bjH5EeNZtiZY=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
57,-78,HPtTNw0r4XML9H/bjH5EeNZtiZY=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
54,-78,HPtTNw0r4XML9H/bjH5EeNZtiZY=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
53,-78,HPtTNw0r4XML9H/bjH5EeNZtiZY=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
49,-78,HPtTNw0r4XML9H/bjH5EeNZtiZY=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
51,-80,HPtTNw0r4XML9H/bjH5EeNZtiZY=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
52,-80,HPtTNw0r4XML9H/bjH5EeNZtiZY=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
61,-77,HPtTNw0r4XML9H/bjH5EeNZtiZY=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
62,-77,HPtTNw0r4XML9H/bjH5EeNZtiZY=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
63,-77,HPtTNw0r4XML9H/bjH5EeNZtiZY=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
56,-65,HPtTNw0r4XML9H/bjH5EeNZtiZY=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
57,-65,HPtTNw0r4XML9H/bjH5EeNZtiZY=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
52,-65,HPtTNw0r4XML9H/bjH5EeNZtiZY=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
51,-65,HPtTNw0r4XML9H/bjH5EeNZtiZY=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
62,-79,HPtTNw0r4XML9H/bjH5EeNZtiZY=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
61,-65,HPtTNw0r4XML9H/bjH5EeNZtiZY=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
54,-65,HPtTNw0r4XML9H/bjH5EeNZtiZY=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
58,-65,HPtTNw0r4XML9H/bjH5EeNZtiZY=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
55,-65,HPtTNw0r4XML9H/bjH5EeNZtiZY=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
59,-65,HPtTNw0r4XML9H/bjH5EeNZtiZY=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
50,-65,HPtTNw0r4XML9H/bjH5EeNZtiZY=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
60,-65,HPtTNw0r4XML9H/bjH5EeNZtiZY=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
53,-80,HPtTNw0r4XML9H/bjH5EeNZtiZY=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
58,-66,HPtTNw0r4XML9H/bjH5EeNZtiZY=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
48,-78,HPtTNw0r4XML9H/bjH5EeNZtiZY=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
62,-66,HPtTNw0r4XML9H/bjH5EeNZtiZY=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
63,-66,HPtTNw0r4XML9H/bjH5EeNZtiZY=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
58,-77,HPtTNw0r4XML9H/bjH5EeNZtiZY=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
53,-65,HPtTNw0r4XML9H/bjH5EeNZtiZY=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
61,-66,HPtTNw0r4XML9H/bjH5EeNZtiZY=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
49,-65,HPtTNw0r4XML9H/bjH5EeNZtiZY=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
57,-66,HPtTNw0r4XML9H/bjH5EeNZtiZY=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
50,-80,HPtTNw0r4XML9H/bjH5EeNZtiZY=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
48,-65,HPtTNw0r4XML9H/bjH5EeNZtiZY=,kWXEs0n4yg5tfOXFEHh26ja1Fgc=
