-109,-80,HebxDIju0fWBzLcQiu5scIIZ8zw=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-107,-78,HebxDIju0fWBzLcQiu5scIIZ8zw=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-108,-78,HebxDIju0fWBzLcQiu5scIIZ8zw=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-97,-65,XX1htAGPpS7jSbi6q/CLg9IBvE8=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-106,-78,XX1htAGPpS7jSbi6q/CLg9IBvE8=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-100,-77,XX1htAGPpS7jSbi6q/CLg9IBvE8=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-110,-78,XX1htAGPpS7jSbi6q/CLg9IBvE8=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-104,-78,XX1htAGPpS7jSbi6q/CLg9IBvE8=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-101,-78,XX1htAGPpS7jSbi6q/CLg9IBvE8=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-97,-79,XX1htAGPpS7jSbi6q/CLg9IBvE8=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-99,-78,XX1htAGPpS7jSbi6q/CLg9IBvE8=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-100,-78,XX1htAGPpS7jSbi6q/CLg9IBvE8=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-109,-78,XX1htAGPpS7jSbi6q/CLg9IBvE8=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-102,-78,XX1htAGPpS7jSbi6q/CLg9IBvE8=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-103,-78,XX1htAGPpS7jSbi6q/CLg9IBvE8=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-98,-65,XX1htAGPpS7jSbi6q/CLg9IBvE8=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-111,-78,XX1htAGPpS7jSbi6q/CLg9IBvE8=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
-98,-78,XX1htAGPpS7jSbi6q/CLg9IBvE8=,SLBwCKvt+MfT9f17PTLhpYFpTcc=
