-13,-48,b26VuBZN0ZpX88FV+OJbcRzJF9s=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-3,-46,b26VuBZN0ZpX88FV+OJbcRzJF9s=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-1,-33,b26VuBZN0ZpX88FV+OJbcRzJF9s=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-4,-45,b26VuBZN0ZpX88FV+OJbcRzJF9s=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-6,-46,b26VuBZN0ZpX88FV+OJbcRzJF9s=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-1,-47,b26VuBZN0ZpX88FV+OJbcRzJF9s=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-2,-46,b26VuBZN0ZpX88FV+OJbcRzJF9s=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-8,-46,b26VuBZN0ZpX88FV+OJbcRzJF9s=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-7,-46,b26VuBZN0ZpX88FV+OJbcRzJF9s=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-9,-46,b26VuBZN0ZpX88FV+OJbcRzJF9s=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-12,-46,b26VuBZN0ZpX88FV+OJbcRzJF9s=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-10,-46,b26VuBZN0ZpX88FV+OJbcRzJF9s=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-14,-46,b26VuBZN0ZpX88FV+OJbcRzJF9s=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-13,-46,b26VuBZN0ZpX88FV+OJbcRzJF9s=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-15,-46,b26VuBZN0ZpX88FV+OJbcRzJF9s=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-3,-33,b26VuBZN0ZpX88FV+OJbcRzJF9s=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-5,-45,b26VuBZN0ZpX88FV+OJbcRzJF9s=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-16,-46,b26VuBZN0ZpX88FV+OJbcRzJF9s=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-2,-33,b26VuBZN0ZpX88FV+OJbcRzJF9s=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-4,-33,b26VuBZN0ZpX88FV+OJbcRzJF9s=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-5,-33,b26VuBZN0ZpX88FV+OJbcRzJF9s=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-12,-48,b26VuBZN0ZpX88FV+OJbcRzJF9s=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-5,-46,b26VuBZN0ZpX88FV+OJbcRzJF9s=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-11,-46,b26VuBZN0ZpX88FV+OJbcRzJF9s=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-6,-33,b26VuBZN0ZpX88FV+OJbcRzJF9s=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-8,-33,b26VuBZN0ZpX88FV+OJbcRzJF9s=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-9,-33,b26VuBZN0ZpX88FV+OJbcRzJF9s=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-3,-45,b26VuBZN0ZpX88FV+OJbcRzJF9s=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-12,-33,b26VuBZN0ZpX88FV+OJbcRzJF9s=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-13,-33,b26VuBZN0ZpX88FV+OJbcRzJF9s=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-6,-45,b26VuBZN0ZpX88FV+OJbcRzJF9s=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-11,-33,b26VuBZN0ZpX88FV+OJbcRzJF9s=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-2,-45,b26VuBZN0ZpX88FV+OJbcRzJF9s=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-14,-33,b26VuBZN0ZpX88FV+OJbcRzJF9s=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-2,-34,b26VuBZN0ZpX88FV+OJbcRzJF9s=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-1,-34,b26VuBZN0ZpX88FV+OJbcRzJF9s=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-16,-33,b26VuBZN0ZpX88FV+OJbcRzJF9s=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-3,-34,b26VuBZN0ZpX88FV+OJbcRzJF9s=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-10,-33,b26VuBZN0ZpX88FV+OJbcRzJF9s=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-5,-34,b26VuBZN0ZpX88FV+OJbcRzJF9s=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-7,-34,b26VuBZN0ZpX88FV+OJbcRzJF9s=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-6,-34,b26VuBZN0ZpX88FV+OJbcRzJF9s=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-15,-33,b26VuBZN0ZpX88FV+OJbcRzJF9s=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-4,-34,b26VuBZN0ZpX88FV+OJbcRzJF9s=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-8,-34,b26VuBZN0ZpX88FV+OJbcRzJF9s=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-1,-45,b26VuBZN0ZpX88FV+OJbcRzJF9s=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-14,-48,b26VuBZN0ZpX88FV+OJbcRzJF9s=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-10,-34,b26VuBZN0ZpX88FV+OJbcRzJF9s=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-11,-34,b26VuBZN0ZpX88FV+OJbcRzJF9s=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-13,-34,b26VuBZN0ZpX88FV+OJbcRzJF9s=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-11,-48,b26VuBZN0ZpX88FV+OJbcRzJF9s=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-14,-34,b26VuBZN0ZpX88FV+OJbcRzJF9s=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-12,-34,b26VuBZN0ZpX88FV+OJbcRzJF9s=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-16,-44,b26VuBZN0ZpX88FV+OJbcRzJF9s=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-16,-47,b26VuBZN0ZpX88FV+OJbcRzJF9s=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-7,-45,b26VuBZN0ZpX88FV+OJbcRzJF9s=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-4,-46,b26VuBZN0ZpX88FV+OJbcRzJF9s=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-15,-47,b26VuBZN0ZpX88FV+OJbcRzJF9s=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-2,-35,b26VuBZN0ZpX88FV+OJbcRzJF9s=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-15,-34,b26VuBZN0ZpX88FV+OJbcRzJF9s=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-1,-35,b26VuBZN0ZpX88FV+OJbcRzJF9s=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-16,-34,b26VuBZN0ZpX88FV+OJbcRzJF9s=,mdUSEXUUuVvsxLOukifY59XP3Q8=
-4,-35,b26VuBZN0ZpX88FV+OJbcRzJF9s=,mdUSEXUUuVvsxLOukifY59XP3Q8=
