95,-65,E9iPmDqo83A+BXAjdTsxvkROzIQ=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
91,-78,E9iPmDqo83A+BXAjdTsxvkROzIQ=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
92,-78,E9iPmDqo83A+BXAjdTsxvkROzIQ=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
93,-78,E9iPmDqo83A+BXAjdTsxvkROzIQ=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
89,-78,E9iPmDqo83A+BXAjdTsxvkROzIQ=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
87,-78,E9iPmDqo83A+BXAjdTsxvkROzIQ=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
95,-79,E9iPmDqo83A+BXAjdTsxvkROzIQ=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
83,-80,gS0x6ZJ4yhlGBPgdNbg9WEJnDFc=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
93,-65,gS0x6ZJ4yhlGBPgdNbg9WEJnDFc=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
92,-65,gS0x6ZJ4yhlGBPgdNbg9WEJnDFc=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
94,-65,gS0x6ZJ4yhlGBPgdNbg9WEJnDFc=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
92,-77,gS0x6ZJ4yhlGBPgdNbg9WEJnDFc=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
88,-78,gS0x6ZJ4yhlGBPgdNbg9WEJnDFc=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
90,-78,gS0x6ZJ4yhlGBPgdNbg9WEJnDFc=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
91,-77,gS0x6ZJ4yhlGBPgdNbg9WEJnDFc=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
83,-78,gS0x6ZJ4yhlGBPgdNbg9WEJnDFc=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
82,-78,gS0x6ZJ4yhlGBPgdNbg9WEJnDFc=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
91,-65,gS0x6ZJ4yhlGBPgdNbg9WEJnDFc=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
94,-78,gS0x6ZJ4yhlGBPgdNbg9WEJnDFc=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
86,-78,gS0x6ZJ4yhlGBPgdNbg9WEJnDFc=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
85,-78,gS0x6ZJ4yhlGBPgdNbg9WEJnDFc=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
90,-65,gS0x6ZJ4yhlGBPgdNbg9WEJnDFc=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
89,-65,gS0x6ZJ4yhlGBPgdNbg9WEJnDFc=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
81,-78,gS0x6ZJ4yhlGBPgdNbg9WEJnDFc=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
88,-65,gS0x6ZJ4yhlGBPgdNbg9WEJnDFc=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
90,-77,gS0x6ZJ4yhlGBPgdNbg9WEJnDFc=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
87,-65,gS0x6ZJ4yhlGBPgdNbg9WEJnDFc=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
84,-65,gS0x6ZJ4yhlGBPgdNbg9WEJnDFc=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
86,-65,gS0x6ZJ4yhlGBPgdNbg9WEJnDFc=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
85,-65,gS0x6ZJ4yhlGBPgdNbg9WEJnDFc=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
84,-80,gS0x6ZJ4yhlGBPgdNbg9WEJnDFc=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
94,-66,gS0x6ZJ4yhlGBPgdNbg9WEJnDFc=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
83,-65,gS0x6ZJ4yhlGBPgdNbg9WEJnDFc=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
82,-80,gS0x6ZJ4yhlGBPgdNbg9WEJnDFc=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
94,-79,gS0x6ZJ4yhlGBPgdNbg9WEJnDFc=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
82,-65,gS0x6ZJ4yhlGBPgdNbg9WEJnDFc=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
81,-65,gS0x6ZJ4yhlGBPgdNbg9WEJnDFc=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
80,-65,gS0x6ZJ4yhlGBPgdNbg9WEJnDFc=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
93,-66,gS0x6ZJ4yhlGBPgdNbg9WEJnDFc=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
93,-77,gS0x6ZJ4yhlGBPgdNbg9WEJnDFc=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
92,-66,gS0x6ZJ4yhlGBPgdNbg9WEJnDFc=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
80,-78,gS0x6ZJ4yhlGBPgdNbg9WEJnDFc=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
95,-66,gS0x6ZJ4yhlGBPgdNbg9WEJnDFc=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
89,-66,gS0x6ZJ4yhlGBPgdNbg9WEJnDFc=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
85,-66,gS0x6ZJ4yhlGBPgdNbg9WEJnDFc=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
84,-78,gS0x6ZJ4yhlGBPgdNbg9WEJnDFc=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
88,-66,gS0x6ZJ4yhlGBPgdNbg9WEJnDFc=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
90,-66,gS0x6ZJ4yhlGBPgdNbg9WEJnDFc=,NiEBu0+M9bWUD5Q2dCJ4s8nmFpw=
