-26,15,IGaddgPUzUaETMfIvCNxflkz9kw=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-25,15,IGaddgPUzUaETMfIvCNxflkz9kw=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-18,15,IGaddgPUzUaETMfIvCNxflkz9kw=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-18,2,IGaddgPUzUaETMfIvCNxflkz9kw=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-22,15,IGaddgPUzUaETMfIvCNxflkz9kw=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-23,15,IGaddgPUzUaETMfIvCNxflkz9kw=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-19,2,IGaddgPUzUaETMfIvCNxflkz9kw=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-17,15,IGaddgPUzUaETMfIvCNxflkz9kw=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-28,15,IGaddgPUzUaETMfIvCNxflkz9kw=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-29,0,IGaddgPUzUaETMfIvCNxflkz9kw=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-19,15,IGaddgPUzUaETMfIvCNxflkz9kw=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-20,15,IGaddgPUzUaETMfIvCNxflkz9kw=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-29,15,IGaddgPUzUaETMfIvCNxflkz9kw=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-24,15,IGaddgPUzUaETMfIvCNxflkz9kw=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-21,15,IGaddgPUzUaETMfIvCNxflkz9kw=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-30,15,IGaddgPUzUaETMfIvCNxflkz9kw=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-23,1,IGaddgPUzUaETMfIvCNxflkz9kw=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-27,15,IGaddgPUzUaETMfIvCNxflkz9kw=,JmV8hLW/jMInWDK2m23G/I9UzAg=
-31,1,IGaddgPUzUaETMfIvCNxflkz9kw=,JmV8hLW/jMInWDK2m23G/I9UzAg=
